【经文资讯】大正新修大藏经 第三十一册 No. 1611《究竟一乘宝性论》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 31, No. 1611 究竟一乘宝性论
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　No. 1611
T31n1611_p0813a07║究竟一乘宝性论卷第一
T31n1611_p0813a08║
T31n1611_p0813a09║　　　　后魏中印度三藏勒那摩提译
T31n1611_p0813a10║　　教化品第一
T31n1611_p0813a11║　我今悉归命　　一切无上尊
T31n1611_p0813a12║　为开法王藏　　广利诸群生
T31n1611_p0813a13║　诸佛胜妙法　　谤以为非法
T31n1611_p0813a14║　愚痴无智慧　　迷于邪正故
T31n1611_p0813a15║　具足智慧人　　善分别邪正
T31n1611_p0813a16║　如是作论者　　不违于正法
T31n1611_p0813a17║　顺三乘菩提　　对三界烦恼
T31n1611_p0813a18║　虽是弟子造　　正取邪则舍
T31n1611_p0813a19║　善说名句义　　初中后功德
T31n1611_p0813a20║　智者闻是义　　不取于余法
T31n1611_p0813a21║　如我知佛意　　坚住深正义
T31n1611_p0813a22║　如实修行者　　取同于佛语
T31n1611_p0813a23║　虽无善巧言　　但有真实义
T31n1611_p0813a24║　彼法应受持　　如取金舍石
T31n1611_p0813a25║　妙义如真金　　巧语如瓦石
T31n1611_p0813a26║　依名不依义　　彼人无明盲
T31n1611_p0813a27║　依自罪业障　　谤诸佛妙法
T31n1611_p0813a28║　如是诸人等　　则为诸佛呵
T31n1611_p0813a29║　或有取他心　　谤诸佛妙法
T31n1611_p0813b01║　如是诸人等　　则为诸佛呵
T31n1611_p0813b02║　为种种供养　　谤诸佛妙法
T31n1611_p0813b03║　如是诸人等　　则为诸佛呵
T31n1611_p0813b04║　愚痴及我慢　　乐行于小法
T31n1611_p0813b05║　谤法及法师　　则为诸佛呵
T31n1611_p0813b06║　外现威仪相　　不识如来教
T31n1611_p0813b07║　谤法及法师　　则为诸佛呵
T31n1611_p0813b08║　为求名闻故　　起种种异说
T31n1611_p0813b09║　谤法及法师　　则为诸佛呵
T31n1611_p0813b10║　说乖修多罗　　言是真实义
T31n1611_p0813b11║　谤法及法师　　则为诸佛呵
T31n1611_p0813b12║　求利养摄众　　诳惑无智者
T31n1611_p0813b13║　谤法及法师　　则为诸佛呵
T31n1611_p0813b14║　佛观如是等　　极恶罪众生
T31n1611_p0813b15║　慈悲心自在　　为说法除苦
T31n1611_p0813b16║　深智大慈悲　　能如是利益
T31n1611_p0813b17║　我说不求利　　为正法久住
T31n1611_p0813b18║　　究竟一乘宝性论佛宝品第二
T31n1611_p0813b19║　佛体无前际　　及无中间际
T31n1611_p0813b20║　亦复无后际　　寂静自觉知
T31n1611_p0813b21║　既自觉知已　　为欲令他知
T31n1611_p0813b22║　是故为彼说　　无畏常恒道
T31n1611_p0813b23║　佛能执持彼　　智慧慈悲刀
T31n1611_p0813b24║　及妙金刚杵　　割截诸苦芽
T31n1611_p0813b25║　摧碎诸见山　　覆藏颠倒意
T31n1611_p0813b26║　及一切稠林　　故我今敬礼
T31n1611_p0813b27║　　究竟一乘宝性论法宝品第三
T31n1611_p0813b28║　非有亦非无　　亦复非有无
T31n1611_p0813b29║　亦非即于彼　　亦复不离彼
T31n1611_p0813c01║　不可得思量　　非闻慧境界
T31n1611_p0813c02║　出离言语道　　内心知清凉
T31n1611_p0813c03║　彼真妙法日　　清净无尘垢
T31n1611_p0813c04║　大智慧光明　　普照诸世间
T31n1611_p0813c05║　能破诸曀障　　觉观贪嗔痴
T31n1611_p0813c06║　一切烦恼等　　故我今敬礼
T31n1611_p0813c07║　　究竟一乘宝性论僧宝品第四
T31n1611_p0813c08║　正觉正知者　　见一切众生
T31n1611_p0813c09║　清净无有我　　寂静真实际
T31n1611_p0813c10║　以能知于彼　　自性清净心
T31n1611_p0813c11║　见烦恼无实　　故离诸烦恼
T31n1611_p0813c12║　无障净智者　　如实见众生
T31n1611_p0813c13║　自性清净性　　佛法僧境界
T31n1611_p0813c14║　无阂净智者　　见诸众生性
T31n1611_p0813c15║　遍无量境界　　故我今敬礼
T31n1611_p0813c16║问曰。依何等法有此三宝。答曰。偈言
T31n1611_p0813c17║　真如有杂垢　　及远离诸垢
T31n1611_p0813c18║　佛无量功德　　及佛所作业
T31n1611_p0813c19║　如是妙境界　　是诸佛所知
T31n1611_p0813c20║　依此妙法身　　出生于三宝
T31n1611_p0813c21║　　究竟一乘宝性论一切众生有如来藏品第
T31n1611_p0813c22║　　五
T31n1611_p0813c23║问曰。云何得知一切众生有如来藏。答曰。偈
T31n1611_p0813c24║言
T31n1611_p0813c25║　一切众生界　　不离诸佛智
T31n1611_p0813c26║　以彼净无垢　　性体不二故
T31n1611_p0813c27║　依一切诸佛　　平等法性身
T31n1611_p0813c28║　知一切众生　　皆有如来藏
T31n1611_p0813c29║又复略说偈言
T31n1611_p0814a01║　体及因果业　　相应及以行
T31n1611_p0814a02║　时差别遍处　　不变无差别
T31n1611_p0814a03║　彼妙义次第　　第一真法性
T31n1611_p0814a04║　我如是略说　　汝今应善知
T31n1611_p0814a05║此偈明何义。偈曰
T31n1611_p0814a06║　自性常不染　　如宝空净水
T31n1611_p0814a07║　信法及般若　　三昧大悲等
T31n1611_p0814a08║　净我乐常等　　彼岸功德果
T31n1611_p0814a09║　厌苦求涅槃　　欲愿等诸业
T31n1611_p0814a10║　大海器宝水　　无量不可尽
T31n1611_p0814a11║　如灯明触色　　性功德如是
T31n1611_p0814a12║　见实者说言　　凡夫圣人佛
T31n1611_p0814a13║　众生如来藏　　真如无差别
T31n1611_p0814a14║　有不净杂净　　及以善净等
T31n1611_p0814a15║　如是次第说　　众生菩萨佛
T31n1611_p0814a16║　如空遍一切　　而空无分别
T31n1611_p0814a17║　自性无垢心　　亦遍无分别
T31n1611_p0814a18║　如虚空遍至　　体细尘不染
T31n1611_p0814a19║　佛性遍众生　　诸烦恼不染
T31n1611_p0814a20║　如一切世间　　依虚空生灭
T31n1611_p0814a21║　依于无漏界　　有诸根生灭
T31n1611_p0814a22║　火不烧虚空　　若烧无是处
T31n1611_p0814a23║　如是老病死　　不能烧佛性
T31n1611_p0814a24║　地依于水住　　水复依于风
T31n1611_p0814a25║　风依于虚空　　空不依地等
T31n1611_p0814a26║　如是阴界根　　住烦恼业中
T31n1611_p0814a27║　诸烦恼业等　　依不善思惟
T31n1611_p0814a28║　不善思惟行　　住清净心中
T31n1611_p0814a29║　自性清净心　　不住彼诸法
T31n1611_p0814b01║　阴入界如地　　烦恼业如水
T31n1611_p0814b02║　不正念如风　　净心界如空
T31n1611_p0814b03║　依性起邪念　　念起烦恼业
T31n1611_p0814b04║　依因烦恼业　　能起阴界入
T31n1611_p0814b05║　依止于五阴　　界入等诸法
T31n1611_p0814b06║　有诸根生灭　　如世界成坏
T31n1611_p0814b07║　净心如虚空　　无因复无缘
T31n1611_p0814b08║　及无和合义　　亦无生住灭
T31n1611_p0814b09║　如虚空净心　　常明无转变
T31n1611_p0814b10║　为虚妄分别　　客尘烦恼染
T31n1611_p0814b11║　菩萨摩诃萨　　如实知佛性
T31n1611_p0814b12║　不生亦不灭　　又无老病等
T31n1611_p0814b13║　菩萨如是知　　得离于生死
T31n1611_p0814b14║　怜愍众生故　　示现有生灭
T31n1611_p0814b15║　佛身不变异　　以得无尽法
T31n1611_p0814b16║　众生所归依　　以无边际故
T31n1611_p0814b17║　常住不二法　　以离妄分别
T31n1611_p0814b18║　恒不执不作　　清净心力故
T31n1611_p0814b19║　法身及如来　　圣谛与涅槃
T31n1611_p0814b20║　功德不相离　　如光不离日
T31n1611_p0814b21║　　究竟一乘宝性论无量烦恼所缠品第六
T31n1611_p0814b22║　萎花中诸佛　　众蜂中美蜜
T31n1611_p0814b23║　皮[米*会]等中实　　粪秽中真金
T31n1611_p0814b24║　地中珍宝藏　　诸果子中芽
T31n1611_p0814b25║　朽故弊坏衣　　缠裹真金像
T31n1611_p0814b26║　贫贱丑陋女　　怀转轮圣王
T31n1611_p0814b27║　焦黑泥模中　　有上妙宝像
T31n1611_p0814b28║　众生贪嗔痴　　妄想烦恼等
T31n1611_p0814b29║　尘劳诸垢中　　皆有如来藏
T31n1611_p0814c01║　花蜂[米*会]粪秽　　地果故弊衣
T31n1611_p0814c02║　贫贱女泥模　　烦恼垢相似
T31n1611_p0814c03║　佛蜜实真金　　宝牙金像王
T31n1611_p0814c04║　上妙宝像等　　如来藏相似
T31n1611_p0814c05║问曰。华佛譬喻为明何义。答曰。言萎华者喻
T31n1611_p0814c06║诸烦恼。言诸佛者喻如来藏。偈曰
T31n1611_p0814c07║　功德庄严佛　　住于萎华中
T31n1611_p0814c08║　净天眼者见　　去花显诸佛
T31n1611_p0814c09║　佛眼观自法　　遍一切众生
T31n1611_p0814c10║　下至阿鼻狱　　具足如来藏
T31n1611_p0814c11║　自处常住际　　以慈悲方便
T31n1611_p0814c12║　令一切众生　　远离诸障碍
T31n1611_p0814c13║　如朽故华中　　有诸佛如来
T31n1611_p0814c14║　天眼者见知　　除去萎华叶
T31n1611_p0814c15║　如来亦如是　　见贪烦恼垢
T31n1611_p0814c16║　不净众生中　　具足如来藏
T31n1611_p0814c17║　以大慈悲心　　怜愍世间故
T31n1611_p0814c18║　为一切众生　　除烦恼花叶
T31n1611_p0814c19║问曰。蜂蜜譬喻为明何义。答曰。言群蜂者喻
T31n1611_p0814c20║诸烦恼。言美蜜者喻如来藏。偈言
T31n1611_p0814c21║　上妙美味蜜　　为群蜂围绕
T31n1611_p0814c22║　须者设方便　　散蜂而取蜜
T31n1611_p0814c23║　如来亦如是　　以一切智眼
T31n1611_p0814c24║　见诸烦恼蜂　　围绕佛性蜜
T31n1611_p0814c25║　以大方便力　　散彼烦恼蜂
T31n1611_p0814c26║　显出如来藏　　如取蜜受用
T31n1611_p0814c27║　犹如百千亿　　那由他诸虫
T31n1611_p0814c28║　遮障微妙蜜　　无有能近者
T31n1611_p0814c29║　有智者须蜜　　杀害彼诸虫
T31n1611_p0815a01║　取上味美蜜　　随意而受用
