【经文资讯】大正新修大藏经 第八十五册 No. 2830A《道安法师念佛赞》
【版本记录】CBETA 电子佛典 V1.9 (Big5) 普及版，完成日期：2001/05/24
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，杨织任大德输入，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 85, No. 2830A 道安法师念佛赞
# CBETA Chinese Electronic Tripitaka V1.9 (Big5) Normalized Version, Release Date: 2001/05/24
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as inputted by Mr. Yang Zhi-Ren, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T85n2830Ap1268b23║
T85n2830Ap1268b24║　　No. 2830A
T85n2830Ap1268b25║道安法师念佛赞
T85n2830Ap1268b26║
T85n2830Ap1268b27║　□十三天佛最尊　　万物中贵不过人
T85n2830Ap1268b28║　一世眼□□□□　　妙□相劝入善门
T85n2830Ap1268b29║　只恐众生造诸恶　　经律法教□修身
T85n2830Ap1268c01║　食肉众生短命保　　缘佛慈悲征谏君
T85n2830Ap1268c02║　莫道□□□□□　　善恶童子每知闻
T85n2830Ap1268c03║　好事恶事□□□　　□□□□□□□
T85n2830Ap1268c04║　造恶人多修福少　　所以众生长受贫
T85n2830Ap1268c05║　天堂快乐无人去　　地狱苦处竞来莽
T85n2830Ap1268c06║　不是阎罗王仓入　　亦不是诸佛不慈悲
T85n2830Ap1268c07║　总缘悭贪难劝谏　　百劫千生自□身
T85n2830Ap1268c08║　第一当官莫诳法　　恃恃形势乃欺贪
T85n2830Ap1268c09║　蠢动众生皆惜命　　负骨埋身不放□
T85n2830Ap1268c10║　善恶加遭诳横事　　法外绫迟不敢嗔
T85n2830Ap1268c11║　狂取一钱征万倍　　命终地狱受艰辛
T85n2830Ap1268c12║　富贵前生希施得　　贫是悭贪宿业因
T85n2830Ap1268c13║　世人无慈好酒肉　　百味调和劝六亲
T85n2830Ap1268c14║　但着猪羊被宰杀　　苦痛之声上帝闻
T85n2830Ap1268c15║　眼光早已随身落　　四脚高低就血盆
T85n2830Ap1268c16║　将知食肉屠他命　　地狱恐仇不可论
T85n2830Ap1268c17║　累月不曾得一类　　终日虚沾吃肉人
T85n2830Ap1268c18║　死生犹来美生处　　若个不觅命长存
T85n2830Ap1268c19║　轮回六道受诸类　　改头换面不相知
T85n2830Ap1268c20║　但取众生血肉吃　　谁知父母及妻儿
T85n2830Ap1268c21║　一切猪羊背惜命　　惜命叫唤口中悲
T85n2830Ap1268c22║　缘业力劣负他命　　百劫千生不放衣
T85n2830Ap1268c23║　善恶皆将业镜照　　寸步驱逐入阿鼻
T85n2830Ap1268c24║　普劝众生修万行　　今逢法教莫生疑
T85n2830Ap1268c25║　决定至心闻妙法　　当来极乐佛为期
