【经文资讯】大正新修大藏经 第二十册 No. 1187《佛说最胜妙吉祥根本智最上秘密一切名义三摩地分》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 20, No. 1187 佛说最胜妙吉祥根本智最上秘密一切名义三摩地分
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T20n1187_p0808a12║
T20n1187_p0808a13║
T20n1187_p0808a14║
T20n1187_p0808a15║　　No. 1187
T20n1187_p0808a16║佛说最胜妙吉祥根本智最上秘
T20n1187_p0808a17║密一切名义三摩地分卷上
T20n1187_p0808a18║
T20n1187_p0808a19║　　　　西天译经三藏朝奉大夫试鸿胪卿
T20n1187_p0808a20║　　　　传法大师臣施护奉　诏译
T20n1187_p0808a21║　尔时大吉祥　　最胜金刚手
T20n1187_p0808a22║　具一切功德　　能调难调者
T20n1187_p0808a23║　三界中最胜　　最尊大无畏
T20n1187_p0808a24║　诸秘密部中　　自在为主宰
T20n1187_p0808a25║　正智莲华目　　眉相复如莲
T20n1187_p0808a26║　于佛世尊前　　戏掷金刚杵
T20n1187_p0808a27║　复于须臾间　　出现无边数
T20n1187_p0808a28║　金刚杵围绕　　当戏掷杵时
T20n1187_p0808a29║　即有俱胝众　　金刚光照曜
T20n1187_p0808b01║　面现颦眉相　　勇猛大无畏
T20n1187_p0808b02║　威德复殊胜　　调伏于一切
T20n1187_p0808b03║　具悲智方便　　自利利世间
T20n1187_p0808b04║　身心大欢喜　　得最上妙乐
T20n1187_p0808b05║　复现忿怒相　　佛世尊所作
T20n1187_p0808b06║　一切皆摄受　　普获于利乐
T20n1187_p0808b07║　是时金刚手　　顶礼正觉尊
T20n1187_p0808b08║　释迦牟尼佛　　合掌而白言
T20n1187_p0808b09║　一切众生类　　愚没生死泥
T20n1187_p0808b10║　起烦恼疑惑　　无由能解脱
T20n1187_p0808b11║　愿哀愍利乐　　我及诸众生
T20n1187_p0808b12║　令如理所得　　了知幻化网
T20n1187_p0808b13║　佛为世间师　　愿宣说正法
T20n1187_p0808b14║　利乐诸众生　　令得无上果
T20n1187_p0808b15║　诸佛大三昧　　最上真实智
T20n1187_p0808b16║　能了别众生　　诸根欲性等
T20n1187_p0808b17║　世尊正智众　　现乌瑟腻沙
T20n1187_p0808b18║　妙德真实智　　最上自然智
T20n1187_p0808b19║　了达甚深义　　一切广大义
T20n1187_p0808b20║　无等寂静义　　最上最胜义
T20n1187_p0808b21║　瑜伽大教中　　诸秘密名义
T20n1187_p0808b22║　圣三摩地分　　初中后皆善
T20n1187_p0808b23║　过去佛已说　　未来佛当说
T20n1187_p0808b24║　现在今世尊　　三世尽宣说
T20n1187_p0808b25║　今此幻化网　　我从是出生
T20n1187_p0808b26║　喜执大金刚　　善持一切明
T20n1187_p0808b27║　如我所得法　　爱乐而受持
T20n1187_p0808b28║　最胜坚固意　　住佛秘密心
T20n1187_p0808b29║　如众生意乐　　愿说最胜法
T20n1187_p0808c01║　灭烦恼无余　　令得最胜智
T20n1187_p0808c02║　如是秘密主　　金刚手菩萨
T20n1187_p0808c03║　作合掌恭敬　　劝请而前住
T20n1187_p0808c04║　尔时二足尊　　释迦牟尼佛
T20n1187_p0808c05║　从舌及面门　　出广大光明
T20n1187_p0808c06║　普照于十方　　清净诸恶趣
T20n1187_p0808c07║　三界光所照　　四魔悉调伏
T20n1187_p0808c08║　复出美梵音　　遍闻于三界
T20n1187_p0808c09║　称赞秘密主　　大力智金刚
T20n1187_p0808c10║　时佛作是言　　善哉执金刚
T20n1187_p0808c11║　吉祥最胜者　　勇猛金刚手
T20n1187_p0808c12║　汝大悲方便　　广为利世间
T20n1187_p0808c13║　是故劝请我　　说秘密法门
T20n1187_p0808c14║　此秘密名义　　妙德根本智
T20n1187_p0808c15║　最胜大吉祥　　能伏诸魔等
T20n1187_p0808c16║　我今当善说　　汝大秘密主
T20n1187_p0808c17║　住最上一心　　谛听佛所说
T20n1187_p0808c18║　时释迦牟尼　　即说如是法
T20n1187_p0808c19║　尽诸真言部　　持明大咒部
T20n1187_p0808c20║　观照三密部　　世间最上部
T20n1187_p0808c21║　世出世间部　　最上大印部
T20n1187_p0808c22║　乌瑟腻沙部　　如是等诸部
T20n1187_p0808c23║　总摄一切法　　是秘密名义
T20n1187_p0808c24║　六种大明王　　无二说其二
T20n1187_p0808c25║　是无生法句　　从彼而出生
T20n1187_p0808c26║　所谓
T20n1187_p0808c27║阿阿(引)壹翳嗢污伊爱乌奥暗恶
T20n1187_p0808c28║　此法安住诸智心　　三世诸佛所共说
T20n1187_p0808c29║复次大明曰
T20n1187_p0809a01║唵(引)[口*缚]日啰(二合)低(引)刹拏(二合)耨珂砌(引)那
T20n1187_p0809a02║(一句)钵啰(二合)倪也(二合引)倪也(二合引)那谟(引)哩
