【经文资讯】大正新修大藏经 第三十册 No. 1576《大乘二十颂论》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】维习安大德提供之高丽藏 CD 经文，维习安大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 30, No. 1576 大乘二十颂论
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T30n1576_p0256a13║
T30n1576_p0256a14║
T30n1576_p0256a15║
T30n1576_p0256a16║　　No. 1576
T30n1576_p0256a17║大乘二十颂论
T30n1576_p0256a18║
T30n1576_p0256a19║　　　　龙树菩萨造
T30n1576_p0256a20║　　　　西天译经三藏朝奉大夫试光禄卿
T30n1576_p0256a21║　　　　传法大师赐紫臣施护奉　诏译
T30n1576_p0256a22║　归命不可思议性　　诸佛无着真实智
T30n1576_p0256a23║　诸法非言非无言　　佛悲愍故善宣说
T30n1576_p0256a24║　第一义无生　　随转而无性
T30n1576_p0256a25║　佛众生一相　　如虚空平等
T30n1576_p0256a26║　此彼岸无生　　自性缘所生
T30n1576_p0256a27║　彼诸行皆空　　一切智智行
T30n1576_p0256a28║　无染真如性　　无二等寂静
T30n1576_p0256a29║　诸法性自性　　如影像无异
T30n1576_p0256b01║　凡夫分别心　　无实我计我
T30n1576_p0256b02║　故起诸烦性　　及苦乐舍等
T30n1576_p0256b03║　世间老病死　　为苦不可爱
T30n1576_p0256b04║　随诸业坠堕　　此实无有乐
T30n1576_p0256b05║　天趣胜妙乐　　地狱极大苦
T30n1576_p0256b06║　皆不实境界　　六趣常轮转
T30n1576_p0256b07║　众生妄分别　　烦恼火烧燃
T30n1576_p0256b08║　堕地狱等趣　　如野火烧林
T30n1576_p0256b09║　众生本如幻　　复取幻境界
T30n1576_p0256b10║　履幻所成道　　不了从缘生
T30n1576_p0256b11║　如世间画师　　画作夜叉相
T30n1576_p0256b12║　自画己自怖　　此名无智者
T30n1576_p0256b13║　众生自起染　　造彼轮回因
T30n1576_p0256b14║　造已怖坠堕　　无智不解脱
T30n1576_p0256b15║　众生虚妄心　　起疑惑垢染
T30n1576_p0256b16║　无性计有性　　受苦中极苦
T30n1576_p0256b17║　佛见彼无救　　乃起悲愍意
T30n1576_p0256b18║　故发菩提心　　广修菩提行
T30n1576_p0256b19║　得无上智果　　即观察世间
T30n1576_p0256b20║　分别所缠缚　　故为作利益
T30n1576_p0256b21║　从生及生已　　悉示正真义
T30n1576_p0256b22║　后观世间空　　离初中后际
T30n1576_p0256b23║　观生死涅盘　　是二俱无我
T30n1576_p0256b24║　无染亦无坏　　本清净常寂
T30n1576_p0256b25║　梦中诸境界　　觉已悉无见
T30n1576_p0256b26║　智者寤痴睡　　亦不见生死
T30n1576_p0256b27║　愚痴闇蔽者　　坠堕生死海
T30n1576_p0256b28║　无生计有生　　起世间分别
T30n1576_p0256b29║　若分别有生　　众生不如理
T30n1576_p0256c01║　于生死法中　　起常乐我想
T30n1576_p0256c02║　此一切唯心　　安立幻化相
T30n1576_p0256c03║　作善不善业　　感善不善生
T30n1576_p0256c04║　若灭于心轮　　即灭一切法
T30n1576_p0256c05║　是诸法无我　　诸法悉清净
T30n1576_p0256c06║　佛广宣说世间法　　当知即是无明缘
T30n1576_p0256c07║　若能不起分别心　　一切众生何所生
T30n1576_p0256c08║　于彼诸法法性中　　实求少法不可得
T30n1576_p0256c09║　如世幻师作幻事　　智者应当如是知
T30n1576_p0256c10║　生死轮回大海中　　众生烦恼水充满
T30n1576_p0256c11║　若不运载以大乘　　毕竟何能到彼岸
T30n1576_p0256c12║大乘二十颂论
