【经文资讯】大正新修大藏经 第三十二册 No. 1675《赞法界颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1675 赞法界颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1675_p0754b06║
T32n1675_p0754b07║　　No. 1675
T32n1675_p0754b08║赞法界颂
T32n1675_p0754b09║
T32n1675_p0754b10║　　　　圣龙树菩萨造
T32n1675_p0754b11║　　　　西天北印度乌填曩国帝释宫寺
T32n1675_p0754b12║　　　　三藏传法大师赐紫沙门臣施护
T32n1675_p0754b13║　　　　奉　诏译
T32n1675_p0754b14║　归命十方佛　　法身及报化
T32n1675_p0754b15║　愿共诸众生　　速成法界性
T32n1675_p0754b16║　轮回三恶道　　法界理凝然
T32n1675_p0754b17║　本来常清净　　诸相不能迁
T32n1675_p0754b18║　寂静如虚空　　处处悉周遍
T32n1675_p0754b19║　体皆离彼此　　非深复非浅
T32n1675_p0754b20║　乳未转变时　　酥醍醐不见
T32n1675_p0754b21║　烦恼未伏除　　法界无由显
T32n1675_p0754b22║　如酥处乳中　　酥本妙光莹
T32n1675_p0754b23║　法界烦恼覆　　圆满体清净
T32n1675_p0754b24║　如灯被障碍　　非能照余物
T32n1675_p0754b25║　无明恒覆心　　法界非明了
T32n1675_p0754b26║　如灯离障碍　　处处物能照
T32n1675_p0754b27║　烦恼破坏时　　真如恒显现
T32n1675_p0754b28║　初中及最后　　二障不能扰
T32n1675_p0754b29║　如净琉璃珠　　恒时光照曜
T32n1675_p0754c01║　光明物所障　　被障明非见
T32n1675_p0754c02║　法界烦恼覆　　真如理难显
T32n1675_p0754c03║　圆寂体光洁　　轮回不能染
T32n1675_p0754c04║　勤求趣法界　　轮回非能揜
T32n1675_p0754c05║　如米糠缠裹　　谷体米非无
T32n1675_p0754c06║　烦恼覆真如　　真如烦恼有
T32n1675_p0754c07║　如谷去其糠　　米体自然见
T32n1675_p0754c08║　若离烦恼糠　　法界理方显
T32n1675_p0754c09║　妄执有世间　　芭蕉终无实
T32n1675_p0754c10║　法界非世间　　亦非虚妄见
T32n1675_p0754c11║　如人饮甘露　　热恼悉皆除
T32n1675_p0754c12║　若证法界性　　烦恼热皆弃
T32n1675_p0754c13║　灭除烦恼焰　　法界甘露现
T32n1675_p0754c14║　一切有情中　　高下皆平等
T32n1675_p0754c15║　体实果不生　　执种果非有
T32n1675_p0754c16║　智慧出生时　　有为非法界
T32n1675_p0754c17║　法界本无处　　究竟方可证
T32n1675_p0754c18║　清净恒光洁　　日月皆莹净
T32n1675_p0754c19║　法界无垢染　　如龙夜雨尘
T32n1675_p0754c20║　况似罗[目*侯]面　　光明恒灿然
T32n1675_p0754c21║　譬如火浣布　　处火能离染
T32n1675_p0754c22║　垢去布犹存　　光明转莹净
T32n1675_p0754c23║　贪爱令心染　　虚妄有轮回
T32n1675_p0754c24║　亦如火浣布　　真空妄非有
T32n1675_p0754c25║　三毒生死本　　智慧火能烧
T32n1675_p0754c26║　法界体常有　　朗然恒照曜
T32n1675_p0754c27║　烦恼染称垢　　世尊恒所宣
T32n1675_p0754c28║　垢灭真如显　　如汲地中泉
T32n1675_p0754c29║　法界体无垢　　根随能覆藏
T32n1675_p0755a01║　若除烦恼尽　　莹净叵难量
T32n1675_p0755a02║　法界本无我　　二形及女男
T32n1675_p0755a03║　体无虚妄执　　何处更思惟
T32n1675_p0755a04║　法界离憎爱　　根尘境本无
T32n1675_p0755a05║　虚妄执为因　　差别从此生
T32n1675_p0755a06║　真空非苦恼　　贪爱苦恼因
T32n1675_p0755a07║　耽染由妄想　　三界乃轮回
T32n1675_p0755a08║　怀孕在于腹　　婴子未言见
T32n1675_p0755a09║　二障覆真如　　法界不能证
T32n1675_p0755a10║　种种生疑虑　　见慢及恚痴
T32n1675_p0755a11║　妄计有真实　　真实计非有
T32n1675_p0755a12║　兔角体非有　　妄执令真实
T32n1675_p0755a13║　法界离妄执　　妄执真非有
T32n1675_p0755a14║　如色必破坏　　微尘犹可知
T32n1675_p0755a15║　法界非破坏　　三时不能得
T32n1675_p0755a16║　有生还有灭　　荣辱亦皆随
T32n1675_p0755a17║　法界非生灭　　云何言所知
T32n1675_p0755a18║　兔角本非有　　三世犹可思
T32n1675_p0755a19║　真空非兔角　　思虑不能知
T32n1675_p0755a20║　真空称善逝　　色相悉皆亡
T32n1675_p0755a21║　应化随缘有　　修因离执非
T32n1675_p0755a22║　圆通如日月　　水现影皆同
T32n1675_p0755a23║　色声双泯绝　　差别云何有
T32n1675_p0755a24║　三世可寻思　　生缘时决定
T32n1675_p0755a25║　若悟己身法　　己身云何有
T32n1675_p0755a26║　如水居热际　　处热觉悟非
T32n1675_p0755a27║　寒际理亦然　　圆通皆如是
T32n1675_p0755a28║　心恒烦恼覆　　迷惑不能了
T32n1675_p0755a29║　若离烦恼缠　　觉悟而非有
T32n1675_p0755b01║　如眼观诸色　　离障能照曜
T32n1675_p0755b02║　真空理亦然　　照曜离生灭
T32n1675_p0755b03║　耳识闻于声　　离妄及分别
T32n1675_p0755b04║　法界性亦然　　分别妄非有
T32n1675_p0755b05║　鼻能嗅诸香　　妄执性非有
T32n1675_p0755b06║　色相二俱亡　　真空亦如是
T32n1675_p0755b07║　舌根自性空　　味界恒远离
T32n1675_p0755b08║　识空体亦然　　法界理如是
T32n1675_p0755b09║　身根自性净　　冷暖触非有
T32n1675_p0755b10║　法界理亦然　　触处常远离
T32n1675_p0755b11║　意缘法称最　　自性恒远离
T32n1675_p0755b12║　诸法性本空　　圆通理如是
T32n1675_p0755b13║　见闻及觉知　　相应法亦空
T32n1675_p0755b14║　了绝诸妄想　　见闻理亦非
T32n1675_p0755b15║　根尘起妄执　　清净体源无
T32n1675_p0755b16║　迷执有根尘　　根尘理非有
T32n1675_p0755b17║　世间并出世　　空性本无差
T32n1675_p0755b18║　我法由迷起　　遍计自轮回
T32n1675_p0755b19║　法界理清净　　贪嗔痴本无
T32n1675_p0755b20║　迷悟从心起　　三毒法假名
T32n1675_p0755b21║　迷执自缠缚　　了达假名智
T32n1675_p0755b22║　菩提非近远　　三世理非有
T32n1675_p0755b23║　烦恼笼迷执　　世尊经所宣
T32n1675_p0755b24║　智生惑染灭　　妄执勿相缠
T32n1675_p0755b25║　去来执最胜　　体空犹可思
T32n1675_p0755b26║　菩提非妄执　　正证亦知非
T32n1675_p0755b27║　水乳同一处　　鹅饮乳非杂
T32n1675_p0755b28║　生空烦恼离　　二障亦非杂
T32n1675_p0755b29║　妄执我非无　　了达本非有
T32n1675_p0755c01║　涅盘清净理　　二我俱非立
T32n1675_p0755c02║　三檀齐修施　　尸罗离过非
T32n1675_p0755c03║　忍因端正果　　精进勇勤依
T32n1675_p0755c04║　静虑令心止　　般若用无疑
T32n1675_p0755c05║　愿兼方便力　　安住胜菩提
T32n1675_p0755c06║　菩提难妄执　　真空生灭无
T32n1675_p0755c07║　了达空本性　　二相亦非有
T32n1675_p0755c08║　乳糖离甘蔗　　离蔗糖非有
T32n1675_p0755c09║　三乘趣菩提　　离种体非有
T32n1675_p0755c10║　守护稻谷种　　芽茎必得生
T32n1675_p0755c11║　守护菩提种　　菩提从此起
T32n1675_p0755c12║　譬如于黑月　　光明未能见
T32n1675_p0755c13║　有情烦恼缠　　真如未明显
T32n1675_p0755c14║　月初光虽有　　渐渐而增长
T32n1675_p0755c15║　初地证菩提　　菩提未圆满
T32n1675_p0755c16║　十五月圆满　　处处光皎洁
T32n1675_p0755c17║　解脱显法身　　法身理无缺
T32n1675_p0755c18║　染污意相应　　缠缚俱生灭
T32n1675_p0755c19║　解脱一切障　　三世悟非有
T32n1675_p0755c20║　初大僧祇满　　三檀普遍修
T32n1675_p0755c21║　断除分别障　　欢喜智难俦
T32n1675_p0755c22║　三业误兼犯　　防非重及轻
T32n1675_p0755c23║　尸罗圆满戒　　离垢独标名
T32n1675_p0755c24║　二障恒时染　　俱空慧刃除
T32n1675_p0755c25║　发光能照曜　　破灭渐无余
T32n1675_p0755c26║　远离根随染　　渐增焰慧威
T32n1675_p0755c27║　菩提称最胜　　烧照转光辉
T32n1675_p0755c28║　真俗称二智　　相应互起违
T32n1675_p0755c29║　合令无所碍　　难胜事恒时
T32n1675_p0756a01║　十二缘生智　　巡环理趣全
T32n1675_p0756a02║　甚深称最胜　　般若现于前
T32n1675_p0756a03║　世俗二乘行　　久修道已明
T32n1675_p0756a04║　相无功用满　　最后称远行
T32n1675_p0756a05║　智用无分别　　恒时任运成
T32n1675_p0756a06║　众魔降退散　　不动独彰名
T32n1675_p0756a07║　善慧名无碍　　十方演法希
T32n1675_p0756a08║　身云甘露雨　　应物最堪依
T32n1675_p0756a09║　众德犹如水　　虚空喻似身
T32n1675_p0756a10║　重粗皆蔽塞　　大法智称云
T32n1675_p0756a11║　审谛轮回事　　孰能免业牵
