【经文资讯】大正新修大藏经 第三十二册 No. 1656《宝行王正论》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1656 宝行王正论
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1656_p0493b01║
T32n1656_p0493b02║　　No. 1656
T32n1656_p0493b03║宝行王正论一卷
T32n1656_p0493b04║
T32n1656_p0493b05║　　　　陈天竺三藏真谛译
T32n1656_p0493b06║　　安乐解脱品第一
T32n1656_p0493b07║　解脱一切障　　圆德所庄严
T32n1656_p0493b08║　礼一切智尊　　众生真善友
T32n1656_p0493b09║　正法决定善　　为爱法大王
T32n1656_p0493b10║　我当说由法　　流注法器人
T32n1656_p0493b11║　先说乐因法　　后辩解脱法
T32n1656_p0493b12║　众生前安乐　　次后得解脱
T32n1656_p0493b13║　善道具名乐　　解脱谓惑尽
T32n1656_p0493b14║　略说此二因　　唯信智二根
T32n1656_p0493b15║　因信能持法　　由智如实了
T32n1656_p0493b16║　二中智最胜　　先藉信发行
T32n1656_p0493b17║　由痴贪嗔怖　　而能不坏法
T32n1656_p0493b18║　当知是有信　　吉祥乐名器
T32n1656_p0493b19║　已能熟简择　　身口意三业
T32n1656_p0493b20║　恒利益自他　　说为有智人
T32n1656_p0493b21║　杀生盗邪淫　　妄言及两舌
T32n1656_p0493b22║　恶骂不应语　　贪嗔与邪见
T32n1656_p0493b23║　此法名十恶　　翻此即十善
T32n1656_p0493b24║　离酒清净命　　无逼恼心施
T32n1656_p0493b25║　供养所应敬　　略说法当尔
T32n1656_p0493b26║　若但行苦行　　决不生善法
T32n1656_p0493b27║　以离智悲故　　若唯有苦行
T32n1656_p0493b28║　不能除损他　　与救济利益
T32n1656_p0493b29║　施戒修所明　　正法大夷路
T32n1656_p0493c01║　若弃行邪道　　自苦受牛罚
T32n1656_p0493c02║　是生死旷泽　　无饮食树阴
T32n1656_p0493c03║　或狼所食啖　　长远于中行
T32n1656_p0493c04║　因杀生短寿　　逼恼招多病
T32n1656_p0493c05║　由盗致乏财　　侵他境多怨
T32n1656_p0493c06║　妄语遭诽谤　　两舌亲爱离
T32n1656_p0493c07║　恶口闻不爱　　绮语他憎嫉
