【经文资讯】大正新修大藏经 第四十九册 No. 2026《撰集三藏及杂藏传》
【版本记录】CBETA 电子佛典 V1.11 (Big5) 普及版，完成日期：2001/06/20
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 49, No. 2026 撰集三藏及杂藏传
# CBETA Chinese Electronic Tripitaka V1.11 (Big5) Normalized Version, Release Date: 2001/06/20
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T49n2026_p0001a01║
T49n2026_p0001a02║　　No. 2026
T49n2026_p0001a03║撰集三藏及杂藏传
T49n2026_p0001a04║
T49n2026_p0001a05║　　　　不载译人名附东晋录
T49n2026_p0001a06║佛涅槃后迦叶阿难于摩竭国僧伽尸城北
T49n2026_p0001a07║撰集三藏及杂藏传
T49n2026_p0001a08║　先礼佛已　　礼法众僧　　各受集法
T49n2026_p0001a09║　此诸法典　　除去五盖　　一心听受
T49n2026_p0001a10║　说所聚法　　如阿难说　　当共信乐
T49n2026_p0001a11║　是阿难智　　与佛同等　　听集此法
T49n2026_p0001a12║　如佛涅槃　　阿难付法　　愍念众生
T49n2026_p0001a13║　护持诸法　　如视世尊　　无上导士
T49n2026_p0001a14║　视阿难等　　福田无过　　设非阿难
T49n2026_p0001a15║　释种涅槃　　正法灭尽　　并及三藏
T49n2026_p0001a16║　佛雨诸法　　哀念天人　　承以完器
T49n2026_p0001a17║　阿难受持　　寄付殷勤　　阿难之法
T49n2026_p0001a18║　此人乃复　　终不漏脱　　所聚法名
T49n2026_p0001a19║　分别等法　　如师子吼　　阿难所说
T49n2026_p0001a20║　一一于前　　比丘各好　　阿难独立
T49n2026_p0001a21║　佛自称誉　　若过世智　　若复俗智
T49n2026_p0001a22║　一切皆知　　阿难如海　　汝等为此
T49n2026_p0001a23║　信向阿难　　听所集法　　悉断众苦
T49n2026_p0001a24║　世明涅槃　　地为震动　　山海涌沸
T49n2026_p0001a25║　天人哭泣　　世尊出晚　　涅槃何早
T49n2026_p0001a26║　人天孤遗　　诸道荒塞　　神通彻视
T49n2026_p0001a27║　神足罗汉　　皆诣拘夷　　供养世尊
