【经文资讯】大正新修大藏经 第二十四册 No. 1459《根本说一切有部毗奈耶颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 24, No. 1459 根本说一切有部毗奈耶颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Gaya Foundation, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T24n1459_p0617b01║
T24n1459_p0617b02║　　No. 1459
T24n1459_p0617b03║根本说一切有部毗奈耶颂卷上
T24n1459_p0617b04║
T24n1459_p0617b05║　　　　尊者毗舍佉造
T24n1459_p0617b06║　　　　三藏法师义净奉　制译
T24n1459_p0617b07║　　创明受近圆事及苾刍等要行轨式
T24n1459_p0617b08║　开阐于调伏　　善闲调伏义
T24n1459_p0617b09║　正住调伏中　　能舍非调伏
T24n1459_p0617b10║　敬礼如是师　　法及于圣众
T24n1459_p0617b11║　我今随所解　　略摄毗奈耶
T24n1459_p0617b12║　懒惰少慧者　　于广文生怖
T24n1459_p0617b13║　虽勤亦不乐　　入斯调伏海
T24n1459_p0617b14║　欲令彼趣入　　不起大疲劳
T24n1459_p0617b15║　结颂作阶梯　　胜人见津路
T24n1459_p0617b16║　可赞财圆满　　能生胜梵宫
T24n1459_p0617b17║　三摩地涅槃　　并由于戒得
T24n1459_p0617b18║　离斯毗奈耶　　众事不能净
T24n1459_p0617b19║　还如极浣衣　　弗濯于清水
T24n1459_p0617b20║　犹如月轮缺　　夜分靡光辉
T24n1459_p0617b21║　于佛教出家　　尸罗亏亦尔
T24n1459_p0617b22║　是故舍懈怠　　当乐戒庄严
T24n1459_p0617b23║　欲了作不作　　当勤闻律教
T24n1459_p0617b24║　苾刍应作意　　求解毗奈耶
T24n1459_p0617b25║　要由先自明　　后当行教授
T24n1459_p0617b26║　能于四众中　　得殷重恭敬
T24n1459_p0617b27║　过未现诸佛　　内藏此人持
T24n1459_p0617b28║　勤求正法中　　及有情利益
T24n1459_p0617b29║　自防于戒蕴　　善护勿令亏
T24n1459_p0617c01║　他人若有犯　　悉皆来请问
T24n1459_p0617c02║　于决了义中　　获得于善巧
