【经文资讯】大正新修大藏经 第三十二册 No. 1674《龙树菩萨劝诫王颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1674 龙树菩萨劝诫王颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1674_p0751a23║
T32n1674_p0751a24║
T32n1674_p0751a25║　　No. 1674 [Nos. 1672, 1673]
T32n1674_p0751a26║龙树菩萨劝诫王颂
T32n1674_p0751a27║
T32n1674_p0751a28║　　　　大唐三藏法师义净译
T32n1674_p0751a29║此颂是龙树菩萨以诗代书。寄与南印度亲
T32n1674_p0751b01║友乘土国王一首。此书已先译神州处藏人
T32n1674_p0751b02║多不见。遂令妙语不得详知。为此更定本文。
T32n1674_p0751b03║冀使流通罔滞。沙门义净创至东印度耽摩
T32n1674_p0751b04║立底国译
T32n1674_p0751b05║　有情无知覆心故　　由此兴悲为开解
T32n1674_p0751b06║　大德龙树为国王　　寄书与彼令修学
T32n1674_p0751b07║此一行颂乃是后人所述标书本意也
T32n1674_p0751b08║　具德我演如如教　　为生福爱而兴述
T32n1674_p0751b09║　真善宜应可审听　　此颂名为圣只底
T32n1674_p0751b10║　随何木等雕佛像　　诸有智者咸供养
T32n1674_p0751b11║　纵使我诗非巧妙　　依正法说勿当轻
T32n1674_p0751b12║　王虽先解如如教　　更闻佛语增胜解
T32n1674_p0751b13║　犹如粉壁月光辉　　岂不鲜明益姝妙
T32n1674_p0751b14║　佛法并僧众　　施戒及与天
T32n1674_p0751b15║　一一功德聚　　佛说应常念
T32n1674_p0751b16║　十善诸业道　　身语意常亲
T32n1674_p0751b17║　远离于诸酒　　亦行清净命
T32n1674_p0751b18║　知财体非固　　如法施苾刍
T32n1674_p0751b19║　贫贱及再生　　来世为亲友
T32n1674_p0751b20║　众德依戒住　　如地长一切
T32n1674_p0751b21║　勿[宋-木+几]瘦杂悕　　佛说应常习
T32n1674_p0751b22║　施戒忍勇定　　惠不可称量
T32n1674_p0751b23║　此能到应修　　渡有海成佛
T32n1674_p0751b24║　若孝养父母　　其家有梵王
T32n1674_p0751b25║　现招善名称　　来世生天堂
T32n1674_p0751b26║　杀盗淫妄说　　耽食爱高床
T32n1674_p0751b27║　断诸酒歌舞　　华彩及涂香
T32n1674_p0751b28║　若女男能成　　此八支圣戒
T32n1674_p0751b29║　欲界六天上　　长净善当生
T32n1674_p0751c01║　悭谄诳贪怠　　慢淫嗔氏族
T32n1674_p0751c02║　多闻年少娇　　并视如怨贼
T32n1674_p0751c03║　说无生由勤　　有死因放逸
T32n1674_p0751c04║　勤能长善法　　尔可修谨慎
