【经文资讯】大正新修大藏经 第四十六册 No. 1920《观心论》
【版本记录】CBETA 电子佛典 V1.14 (Big5) 普及版，完成日期：2001/03/30
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 46, No. 1920 观心论
# CBETA Chinese Electronic Tripitaka V1.14 (Big5) Normalized Version, Release Date: 2001/03/30
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T46n1920_p0584b02║
T46n1920_p0584b03║　　No. 1920 [cf. No. 1921]
T46n1920_p0584b04║观心论(并序)(亦名煎乳论)
T46n1920_p0584b05║
T46n1920_p0584b06║　　　　天台修禅寺沙门智者述
T46n1920_p0584b07║问曰。佛经无量。论亦甚多。弘法之人诜诜盖
T46n1920_p0584b08║世。听受之众无处不有。是则法雨普津四众。
T46n1920_p0584b09║露润利益无边。何所见闻。更何利益而造
T46n1920_p0584b10║斯论。答曰。如所问言。佛经无量论亦甚多。是
T46n1920_p0584b11║事共知。但弘法之人为利物故多施加水之
T46n1920_p0584b12║乳。致令听受之者失真道味。四众转就浇
T46n1920_p0584b13║离。致使信心之者渐歇薄谈。将恐深广大
T46n1920_p0584b14║法不久停留。众生眼灭失正法利。是以闲生
T46n1920_p0584b15║悲伤烦究难忍。不惟凡浅寡闻少见。欲助
T46n1920_p0584b16║鹦鹉。奋其翅力。辄承三宝力。欲作斯论也。
T46n1920_p0584b17║问者欲知作论者。大意有二。一者自责为诸
T46n1920_p0584b18║学徒。二者外诸四众脱能信受亦可传之。略
T46n1920_p0584b19║以偈答曰
T46n1920_p0584b20║　大师将涅槃　　慈父有遗属
T46n1920_p0584b21║　四念处修道　　常依木叉住
T46n1920_p0584b22║　我等非佛子　　不念此遗属
T46n1920_p0584b23║　乘缓内无道　　戒缓惧三途
T46n1920_p0584b24║　由不问观心　　令他信渐薄
T46n1920_p0584b25║　乌鸦不施道　　岂报白鸦恩
T46n1920_p0584b26║　非但田不良　　无平等种子
T46n1920_p0584b27║　法雨若不降　　法种必燋枯
T46n1920_p0584b28║　各无来世粮　　失三利致苦
T46n1920_p0584b29║　大法将欲颓　　哀哉见此事
T46n1920_p0584c01║　为是因缘故　　须造观心论
T46n1920_p0584c02║　平等真法界　　无行无能到
T46n1920_p0584c03║　若能问观心　　能行亦能到
T46n1920_p0584c04║　即是四念处　　能依木刃戒
T46n1920_p0584c05║　乘急内有道　　戒急生人天
T46n1920_p0584c06║　此是真佛子　　不乖慈父属
T46n1920_p0584c07║　天龙皆庆喜　　一切岂不欣
T46n1920_p0584c08║　能报白鸦恩　　普施乌鸦食
T46n1920_p0584c09║　既有好良田　　有平等种子
T46n1920_p0584c10║　法雨应时降　　法种皆生长
T46n1920_p0584c11║　各有未来资　　俱获三利益
T46n1920_p0584c12║　为是因缘故　　须造观心论
T46n1920_p0584c13║　诸来求法者　　欲闻无上道
T46n1920_p0584c14║　不知问观心　　闻慧终不发
T46n1920_p0584c15║　诸来求法者　　欲思无上道
T46n1920_p0584c16║　不知问观心　　恩慧终不生
T46n1920_p0584c17║　诸来求法者　　欲修无上道
T46n1920_p0584c18║　不知问观心　　修慧终不成
T46n1920_p0584c19║　诸来求法者　　欲修四三昧
T46n1920_p0584c20║　不知问观心　　困苦无所获
T46n1920_p0584c21║　诸来求法者　　多听得言语
T46n1920_p0584c22║　不知问观心　　未得真实乐
T46n1920_p0584c23║　诸来求法者　　修三昧得定
T46n1920_p0584c24║　不知问观心　　盲禅无所见
T46n1920_p0584c25║　诸来求法者　　欲忏悔众罪
T46n1920_p0584c26║　不知问观心　　罪终难得脱
T46n1920_p0584c27║　诸来求法者　　意欲离烦恼
