【经文资讯】大正新修大藏经 第五十五册 No. 2165《日本国承和五年入唐求法目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/04/12
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2165 日本国承和五年入唐求法目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/04/12
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2165_p1074a08║
T55n2165_p1074a09║
T55n2165_p1074a10║　　No. 2165
T55n2165_p1074a11║日本国承和五年入唐求法目录
T55n2165_p1074a12║
T55n2165_p1074a13║　经疏章传等一百三十漆部二百一卷。曼
T55n2165_p1074a14║　荼罗并印契坛样诸圣者影及舍利等
T55n2165_p1074a15║　大吉祥天女十二契一百八名无垢大乘经一
T55n2165_p1074a16║　卷
T55n2165_p1074a17║　一切佛心中心经一卷
T55n2165_p1074a18║　宝星经略述二十八宿佉卢瑟吒仙人经一卷
T55n2165_p1074a19║　陀罗尼集要经一卷
T55n2165_p1074a20║　苏摩呼童子请经一卷
T55n2165_p1074a21║　新译般若心经一卷(般若三藏译)
T55n2165_p1074a22║　阿利多军荼利护国大自在拔折罗摩诃布陀
T55n2165_p1074a23║　罗金神力陀罗尼一卷(阿地多日照三藏翻本)
T55n2165_p1074a24║　金刚顶莲华部心念诵仪轨二卷
T55n2165_p1074a25║　观自在菩萨如意轮念诵仪轨一卷(大兴善寺不空译)
T55n2165_p1074a26║　　　已上九部一十卷同帙
T55n2165_p1074a27║　金刚顶瑜伽千手千眼观自在菩萨修行仪轨
T55n2165_p1074a28║　一卷
T55n2165_p1074a29║　普贤菩萨金刚萨埵瑜伽念诵仪轨一卷(大兴善寺
T55n2165_p1074b01║　沙门不空译)
T55n2165_p1074b02║　金刚顶瑜伽金刚萨埵五秘密修行念诵仪轨
T55n2165_p1074b03║　一卷
T55n2165_p1074b04║　金刚顶胜初瑜伽经中略出大乐金刚萨埵念
T55n2165_p1074b05║　诵仪轨一卷
T55n2165_p1074b06║　观自在如意轮菩萨瑜伽法要一卷(金刚智译)
T55n2165_p1074b07║　如意轮菩萨真言注义一卷
T55n2165_p1074b08║　金刚顶瑜伽千手千眼观自在菩萨念诵法一
T55n2165_p1074b09║　卷
T55n2165_p1074b10║　叶衣观自在菩萨法一卷
T55n2165_p1074b11║　大佛顶诸菩萨万行品灌顶部录出中印契别
T55n2165_p1074b12║　行法门一卷
T55n2165_p1074b13║　阿[门@(人/(人*人))]如来念诵供养法一卷(不空金刚译)
T55n2165_p1074b14║　　　已上一十部一十卷同帙
T55n2165_p1074b15║　修真言三昧四时礼忏供养仪要一卷
T55n2165_p1074b16║　金刚顶瑜伽十八会指归一卷(大兴善寺不空译)
T55n2165_p1074b17║　佛顶尊胜陀罗尼注义一卷(大兴善寺沙门不空译)
T55n2165_p1074b18║　最上乘教授戒忏悔文一卷(大兴善寺沙门不空译)
T55n2165_p1074b19║　太元阿吒薄句无边甘露降伏一切鬼神真言
T55n2165_p1074b20║　一卷
T55n2165_p1074b21║　火坛供养及供养十天法一卷
T55n2165_p1074b22║　施燋面一切饿鬼食陀罗尼法一卷
T55n2165_p1074b23║　大乐金刚不空真实三昧耶经般若波罗蜜多
T55n2165_p1074b24║　理趣释一卷
T55n2165_p1074b25║　　　已上八部八卷同帙
T55n2165_p1074b26║　梵汉两字大毗卢舍那经字轮品悉昙一卷
T55n2165_p1074b27║　梵汉两字金刚般若经二卷
T55n2165_p1074b28║　梵汉两字阿弥陀经一卷
T55n2165_p1074b29║　梵汉两字般若心经一卷
T55n2165_p1074c01║　梵汉两字最胜无垢清净光明大陀罗尼一卷
T55n2165_p1074c02║　梵汉两字不空罥索真言一卷
T55n2165_p1074c03║　梵汉两字青□大悲真言一卷
T55n2165_p1074c04║　梵汉两字一切佛心真言一卷
T55n2165_p1074c05║　梵汉两字一切佛心中心真言一卷
T55n2165_p1074c06║　梵汉两字灌顶心中心真言一卷
T55n2165_p1074c07║　梵汉两字结界真言一卷
T55n2165_p1074c08║　梵汉两字秘密心真言一卷
T55n2165_p1074c09║　梵汉两字秘密心中心真言一卷
T55n2165_p1074c10║　梵汉两字普贤行愿赞一卷
T55n2165_p1074c11║　梵汉两字大佛顶根本赞一卷
T55n2165_p1074c12║　梵汉两字大佛顶结赞一卷
T55n2165_p1074c13║　梵汉两字大随求结赞一卷
T55n2165_p1074c14║　梵汉两字天龙八部赞一卷
T55n2165_p1074c15║　梵汉两字百字赞一卷
T55n2165_p1074c16║　梵汉两字送本尊归本土赞一卷
T55n2165_p1074c17║　梵汉两字弥勒菩萨赞一卷
T55n2165_p1074c18║　梵汉两字慈氏菩萨赞一卷
T55n2165_p1074c19║　梵汉两字观自在菩萨赞一卷
T55n2165_p1074c20║　梵汉两字虚空藏菩萨赞一卷
T55n2165_p1074c21║　梵汉两字金刚藏菩萨赞一卷
T55n2165_p1074c22║　梵汉两字文殊室利菩萨赞一卷
T55n2165_p1074c23║　梵汉两字普贤菩萨赞一卷
T55n2165_p1074c24║　梵汉两字除盖障菩萨赞一卷
T55n2165_p1074c25║　梵汉两字地藏菩萨赞一卷
T55n2165_p1074c26║　梵汉两字满愿赞一卷
T55n2165_p1074c27║　梵汉两字毗卢舍那佛神变加持结吉庆伽陀
T55n2165_p1074c28║　赞一卷
T55n2165_p1074c29║　梵汉两字释迦如来涅槃后弥勒菩萨悲愿赞
T55n2165_p1074c30║　一卷
T55n2165_p1075a01║　梵汉两字金刚经论颂一卷
T55n2165_p1075a02║　梵汉两字法华二十八品题目兼诸罗汉名一
T55n2165_p1075a03║　卷
T55n2165_p1075a04║　　　已上三十六部三十七卷同帙
T55n2165_p1075a05║　净名经记五卷一帙(无量义寺文龚述)
T55n2165_p1075a06║　净名集解关中疏四卷(资正寺道液集)
T55n2165_p1075a07║　净名经关中疏释微二卷(中条山沙门契真述)
T55n2165_p1075a08║　　　已上二部六卷同帖
T55n2165_p1075a09║　法华经销文略疏三卷一帙(天长寺释延秀集解)
T55n2165_p1075a10║　肇论略疏一卷(东山矩作)
T55n2165_p1075a11║　肇论抄三卷(牛头山幽西寺慧证撰)
T55n2165_p1075a12║　肇论文句图一卷(慧证撰)
T55n2165_p1075a13║　肇论略出要义兼注附焉并序一卷(沙门灵兴撰)
T55n2165_p1075a14║　　　已上四部六卷同帙
T55n2165_p1075a15║　因明糅抄三卷(章敬寺择邻述)
T55n2165_p1075a16║　因明义断一卷(大云苾刍沼述)
T55n2165_p1075a17║　因明入正理义纂要一卷(大神龙寺□集)
T55n2165_p1075a18║　　　已上三部五卷同帙
T55n2165_p1075a19║　劫章颂一卷
T55n2165_p1075a20║　劫章颂疏一卷(岑山沙门遍知集)
T55n2165_p1075a21║　劫章颂记一卷(沙门道诠述)
T55n2165_p1075a22║　劫章科文一卷
T55n2165_p1075a23║　　　已上四部四卷同帙
T55n2165_p1075a24║　智者大师修三昧常行法一卷
T55n2165_p1075a25║　五方便念佛门一卷(智者大□述)
T55n2165_p1075a26║　观心游心口诀记一卷(智者)
T55n2165_p1075a27║　四十二字开义一卷(南岳思大□作)
T55n2165_p1075a28║　释门自镜录五卷(僧慧详集)
T55n2165_p1075b01║　观心十二部经义一卷(天台顶述)
T55n2165_p1075b02║　天台智者大师所着经论章疏科目一卷
T55n2165_p1075b03║　形神不灭论一卷(灵溪沙门海云撰)
T55n2165_p1075b04║　法华三昧修证诀一卷
T55n2165_p1075b05║　　　已上九部一十三卷同帙
T55n2165_p1075b06║　鸠摩罗法师随顺修多罗四悉檀义不负堕门
T55n2165_p1075b07║　一卷
T55n2165_p1075b08║　大般若经关兼二十九位法门一卷
T55n2165_p1075b09║　量处轻重仪一卷(道宣缉集)
T55n2165_p1075b10║　羯磨文一卷
T55n2165_p1075b11║　略羯磨一卷(西大原寺怀素撰)
T55n2165_p1075b12║　说罪要行法一卷(义净三藏撰)
T55n2165_p1075b13║　诸天地狱寿量分限一卷(终南山宗睿撰)
T55n2165_p1075b14║　受菩萨戒文一卷
T55n2165_p1075b15║　最上乘佛性歌一卷(沙门真觉述)
T55n2165_p1075b16║　大乘楞伽正宗一卷
T55n2165_p1075b17║　隋庐山遗爱寺慧珍念佛三昧指归一卷
T55n2165_p1075b18║　梵语杂名一卷
T55n2165_p1075b19║　四条式并大小乘戒诀一卷
T55n2165_p1075b20║　　　已上一十三部一十三卷同帙
T55n2165_p1075b21║　南岳思禅师法门传二卷(卫尉丞杜朏撰)
T55n2165_p1075b22║　天台大师答陈宜帝书一卷
T55n2165_p1075b23║　天台略录一卷
T55n2165_p1075b24║　智者琢松赞一卷(顶禅□述)
T55n2165_p1075b25║　天台智者大师十二所道场记一卷(汀述)
T55n2165_p1075b26║　法华灵验传一卷
T55n2165_p1075b27║　感通传一卷
T55n2165_p1075b28║　清凉山略传一卷
T55n2165_p1075b29║　　　已上八部一十卷同帙
T55n2165_p1075c01║　大唐部州双峰山曹溪宝林传十卷一帙(会稽沙门
T55n2165_p1075c02║　灵彻字明泳序)
T55n2165_p1075c03║　上都清禅师至演禅师钟传一卷(大理牛肃与僧至演同叙)
T55n2165_p1075c04║　南荆沙门无行在天竺国致于唐国一卷
T55n2165_p1075c05║　内供奉谈筵法师叹齐格并文一卷
T55n2165_p1075c06║　集新旧齐文五卷
T55n2165_p1075c07║　上都云华寺泳字大观法师奉答皇太子所问
T55n2165_p1075c08║　诸经了义并笺一卷
T55n2165_p1075c09║　叹道俗德文三卷
T55n2165_p1075c10║　　　已上八部一十二卷同帙
T55n2165_p1075c11║　扬州东大云寺演和上碑并序一卷(李邕撰)
T55n2165_p1075c12║　唐故大广禅师大和上楞伽岑塔碑并序一卷
T55n2165_p1075c13║　(陆[一/旦]撰)
T55n2165_p1075c14║　唐故大律师释道圆山龚碑并序一卷(李邕撰)
T55n2165_p1075c15║　大唐大慈恩寺翻经大德基法师墓志铭并序
T55n2165_p1075c16║　一卷
T55n2165_p1075c17║　大慈恩寺大法师基公塔铭并序一卷
T55n2165_p1075c18║　唐故终南山灵感寺大律师道宣行记一卷
T55n2165_p1075c19║　大唐西明寺故大德道宣律师赞一卷
T55n2165_p1075c20║　天台大师答陈宣帝书一卷
T55n2165_p1075c21║　　　已上九部九卷同帙
T55n2165_p1075c22║　大唐新修定公卿士庶内族吉凶书仪一卷(郑余
T55n2165_p1075c23║　庆重修定)
T55n2165_p1075c24║　开元诗格一卷(徐隐秦字肃然撰)
T55n2165_p1075c25║　只对义一卷
T55n2165_p1075c26║　判一百条一卷(骆宾王撰)
T55n2165_p1075c27║　祝元膺诗集一卷
T55n2165_p1075c28║　杭越寄和诗集并序一卷
T55n2165_p1075c29║　诗集五卷
T55n2165_p1075c30║　法华二十八品七言诗集一卷
T55n2165_p1076a01║　　　已上一十二部四十一卷同帙
T55n2165_p1076a02║　大毗卢遮那大悲胎藏大曼荼罗一铺(五幅白画)
T55n2165_p1076a03║　金刚界大曼荼罗一铺(七帙)
T55n2165_p1076a04║　供养贤圣等七种坛样一卷
T55n2165_p1076a05║　十七坛样一卷
T55n2165_p1076a06║　金刚界三十七尊种子曼荼罗样一张
T55n2165_p1076a07║　金刚界八十一尊种子曼荼罗样一张
T55n2165_p1076a08║　法华曼荼罗样一张
T55n2165_p1076a09║　胎藏曼荼罗手印样一卷
T55n2165_p1076a10║　南岳思大师示先生骨影一铺(三幅)
T55n2165_p1076a11║　阿兰若比丘见空中普贤影一张
T55n2165_p1076a12║　法慧和尚阎王前诵法华影一张
T55n2165_p1076a13║　山登禅师诵法华感金银殿影一卷
T55n2165_p1076a14║　慧斌禅师诵法华神人来拜影一张
T55n2165_p1076a15║　映禅师诵法华善神来听经影一张
T55n2165_p1076a16║　定禅师诵法华天童给事影一张
T55n2165_p1076a17║　慧向禅师诵法华灭后墓上生莲华及墓里常
T55n2165_p1076a18║　诵有经声影一卷
T55n2165_p1076a19║　秦郡老僧教弟子感梦示宿因影一张
T55n2165_p1076a20║　道超禅师诵法华感二世弟子生处影一张
T55n2165_p1076a21║　法慧禅师诵法华口放光照室宇影一张
T55n2165_p1076a22║　大圣僧伽和尚影一卷
T55n2165_p1076a23║　舍利五粒(三菩萨舍利盛琉璃小瓶子二支佛舍利盛白蜡小合子)并纳白石壶
T55n2165_p1076a24║　子
T55n2165_p1076a25║　右件法门等。圆仁。去承和五年八月到大唐
T55n2165_p1076a26║　扬州大都督府。巡历城内诸寺。写取如前。爰
T55n2165_p1076a27║　终南山宗睿和尚学迈先达。悟究幽致。能解
T55n2165_p1076a28║　梵汉。妙闲悉昙之音。为向西天辞旧到。圆仁
T55n2165_p1076a29║　幸得偶谒。受学梵天悉昙。兼习梵汉之语。又
T55n2165_p1076b01║　逢大唐内供奉[(工*刀)/言]弘阿阇梨付法弟子全雅阿
T55n2165_p1076b02║　阇梨。咨禀秘法。和尚感乎远诚。付以秘要。遂
T55n2165_p1076b03║　乃嘱授念诵法门。并胎藏金刚两部曼荼罗
T55n2165_p1076b04║　诸坛样等。其后拟问天台。为行路辽远往还
T55n2165_p1076b05║　失时。有敕不许发赴。慨怅难及。所求法门虽
T55n2165_p1076b06║　未备足。且录卷帙勘定如件
T55n2165_p1076b07║　　　大唐开成四年岁次己未四月二十日
T55n2165_p1076b08║　　　　　天台宗请益传灯法师位圆仁录
