【经文资讯】大正新修大藏经 第三十二册 No. 1676《广大发愿颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1676 广大发愿颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1676_p0756b15║
T32n1676_p0756b16║　　No. 1676
T32n1676_p0756b17║广大发愿颂
T32n1676_p0756b18║
T32n1676_p0756b19║　　　　龙树菩萨造
T32n1676_p0756b20║　　　　西天译经三藏朝奉大夫试光
T32n1676_p0756b21║　　　　禄卿传法大师赐紫臣施护等
T32n1676_p0756b22║　　　　奉　诏译
T32n1676_p0756b23║　所有一切众生类　　过未现在世无尽
T32n1676_p0756b24║　而诸佛刹广无边　　彼无边刹尘充满
T32n1676_p0756b25║　又一一尘为一刹　　广大佛刹如尘等
T32n1676_p0756b26║　一一刹中正觉尊　　如尘无量我普礼
T32n1676_p0756b27║　彼尘倍聚诸佛刹　　刹中佛佛我称赞
T32n1676_p0756b28║　我常供养以一心　　经如尘数广大劫
T32n1676_p0756b29║　顶礼诸佛及法众　　我于三宝常归命
T32n1676_p0756c01║　我悉持以诸妙华　　及众宝聚常普施
T32n1676_p0756c02║　若我已起一切罪　　我今普尽而忏悔
T32n1676_p0756c03║　若我未生一切罪　　我一切时常远离
T32n1676_p0756c04║　所有一切胜福事　　我于一切常随喜
T32n1676_p0756c05║　此福回向于有情　　及佛无上菩提果
T32n1676_p0756c06║　如佛正法中所说　　愿力坚固复真实
T32n1676_p0756c07║　我常供养诸世尊　　愿我最后得成佛
T32n1676_p0756c08║　愿我生生具深智　　常如妙吉祥菩萨
T32n1676_p0756c09║　悲心息苦救世间　　愿如观自在菩萨
T32n1676_p0756c10║　贤善爱眼视众生　　愿与普贤尊无异
T32n1676_p0756c11║　慈意善观诸情品　　愿我常如慈氏尊
T32n1676_p0756c12║　布施愿如虚空库　　持戒愿如神通慧
T32n1676_p0756c13║　忍辱精进二度门　　愿我悉如常精进
T32n1676_p0756c14║　定力能摄诸散乱　　愿我得如金刚手
T32n1676_p0756c15║　善说十地诸法门　　说智愿如金刚藏
T32n1676_p0756c16║　于佛世尊善请问　　愿我得如除盖障
T32n1676_p0756c17║　深心智慧具坚固　　愿我常如坚固慧
T32n1676_p0756c18║　神通无碍善方便　　愿我得如无垢称
T32n1676_p0756c19║　善护众生诸善根　　勤勇愿如常勇猛
T32n1676_p0756c20║　善说波罗蜜等法　　愿我得如无尽意
T32n1676_p0756c21║　具足无量妙音声　　愿与妙音尊无异
T32n1676_p0756c22║　近善知识心无懈　　愿我生生如善财
T32n1676_p0756c23║　虚空无喻法能宣　　愿我得如虚空藏
T32n1676_p0756c24║　地能长养诸世间　　普利愿如地藏尊
T32n1676_p0756c25║　息除贫苦利众生　　愿与宝藏神无异
T32n1676_p0756c26║　语出无尽妙法宝　　愿我得如昙无竭
T32n1676_p0756c27║　智慧坚利复常勤　　愿与常啼尊无异
T32n1676_p0756c28║　此等最上诸佛子　　最胜功德聚无边
T32n1676_p0756c29║　名称广大复无尽　　愿我名称亦如是
T32n1676_p0757a01║　我此赞佛功德聚　　最上胜善极广大
T32n1676_p0757a02║　普愿世间诸有情　　住彼最胜功德聚
T32n1676_p0757a03║广大发愿颂
