【经文资讯】大正新修大藏经 第五十四册 No. 2140《摩尼教下部赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2001/04/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 54, No. 2140 摩尼教下部赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2001/04/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T54n2140_p1270b17║
T54n2140_p1270b18║
T54n2140_p1270b19║　　No. 2140
T54n2140_p1270b20║摩尼教下部赞
T54n2140_p1270b21║
T54n2140_p1270b22║□□□□□□□□□思一[舟*巳]里思咄鸟嚧诜
T54n2140_p1270b23║伊鸟嚧诜□□□□□□□□□□布思(三)[舟*巳]
T54n2140_p1270b24║里思咄丽(引所嫁反)伊所纥[耳*巳]□布□□□□□□
T54n2140_p1270b25║□伊鸣嚧诜于呬所倒(五)奴噜阿勿倒(六)奴噜
T54n2140_p1270b26║□□□(吉八)门啒利呼唵吽(九)谋苏吽噎而坭缓
T54n2140_p1270b27║(十)奴嚧呼诎郁□□(□□反引声)涅萨底(十一)拂罗
T54n2140_p1270b28║辞所底(十二)郁喏夷[口*阑]纱[口*曼]□(引)□(十三)□览赞
T54n2140_p1270b29║夷数文
T54n2140_p1270c01║　□礼称赞常荣树　　众宝庄严妙无比
T54n2140_p1270c02║　擢质弥纶充世界　　救叶花□□□□
T54n2140_p1270c03║　一切诸佛花间出　　一切智惠果中生
T54n2140_p1270c04║　能养五种光明子　　能降五种贪□□
T54n2140_p1270c05║　心王清净恒警觉　　与信悟者增记念
T54n2140_p1270c06║　如有进发坚固者　　引彼令安平正路
T54n2140_p1270c07║　我今蒙开佛性眼　　得睹四处妙法身
T54n2140_p1270c08║　又蒙开发佛性耳　　能听三常清净□
T54n2140_p1270c09║　是故澄心礼称赞　　除诸乱意真实言
T54n2140_p1270c10║　承前不觉造诸愆　　今时恳忏罪销灭
T54n2140_p1270c11║　常荣宝树性命海　　慈悲听我真实启
T54n2140_p1270c12║　名随方土无量名　　伎随方土无量伎
T54n2140_p1270c13║　一切明性慈悲父　　一切被抄怜愍母
T54n2140_p1270c14║　今时救我离豺狼　　为是光明夷数□
T54n2140_p1270c15║　大圣自是无尽藏　　种种珍宝皆充满
T54n2140_p1270c16║　开施一切贫乏者　　各各随心得如意
T54n2140_p1270c17║　大圣自是第二尊　　又是第三能译者
T54n2140_p1270c18║　与自清净诸眷属　　宣传圣旨□□悟
T54n2140_p1270c19║　又是第八光明相　　作遵引者倚托者
T54n2140_p1270c20║　一切诸佛本相恳　　一切诸智心中王
T54n2140_p1270c21║　诸宝严者真正觉　　诸善业者解脱门
T54n2140_p1270c22║　与抄掠者充为救　　与缠缚□能为解
T54n2140_p1270c23║　被迫迮者为宽泰　　被烦恼者作欢喜
T54n2140_p1270c24║　慰愈一切持孝人　　再苏一切光明性
T54n2140_p1270c25║　我今恳切求哀诸　　愿离肉身毒火海
T54n2140_p1270c26║　腾波沸涌无暂停　　魔竭出入吞船舫
T54n2140_p1270c27║　元是魔宫罗刹国　　复是稠林籚笔泽
