【经文资讯】大正新修大藏经 第五十五册 No. 2175《录外经等目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/04/12
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2175 录外经等目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/04/12
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2175_p1112a09║
T55n2175_p1112a10║
T55n2175_p1112a11║　　No. 2175
T55n2175_p1112a12║录外经等目录
T55n2175_p1112a13║
T55n2175_p1112a14║　　(海)请来录外(并所学外)
T55n2175_p1112a15║　金刚顶瑜伽略述三十七尊心要一卷
T55n2175_p1112a16║　不动明王安镇国家等法一卷(金刚智三藏付王光)
T55n2175_p1112a17║　大毗卢舍遮经疾大成就仪轨一部二卷(曼荼罗□)
T55n2175_p1112a18║　火吽供养仪轨一卷(契遁)
T55n2175_p1112a19║　金刚童成就仪轨经一卷
T55n2175_p1112a20║　施饿鬼陀罗尼经要诀一卷
T55n2175_p1112a21║　已上莲华王院目录出之
T55n2175_p1112a22║　胜佛顶仪轨一卷
T55n2175_p1112a23║　止风经一卷
T55n2175_p1112a24║　金刚顶经一字顶轮王瑜伽一切时处念诵成
T55n2175_p1112a25║　佛仪轨一卷
T55n2175_p1112a26║　罗什悉昙章一
T55n2175_p1112a27║　瞻波城悉昙章一
T55n2175_p1112a28║　大日经
T55n2175_p1112a29║　苏悉地
T55n2175_p1112b01║　爱染王曼荼罗
T55n2175_p1112b02║　大妙经
T55n2175_p1112b03║　佛母爱染明王最胜真言法(弘法大师六外或云疑)
T55n2175_p1112b04║
T55n2175_p1112b05║　　常晓录外
T55n2175_p1112b06║　大毗卢舍那成佛神变加持经一部七卷
T55n2175_p1112b07║　佛说鬼神大将阿吒薄俱经三卷
T55n2175_p1112b08║　阿吒薄物鬼神大将上佛陀罗尼经一卷
T55n2175_p1112b09║　阿吒婆物大元帅鬼神大将仪轨一卷
T55n2175_p1112b10║　已上莲花王院目六出之
T55n2175_p1112b11║　大日经持诵次第仪轨一卷
T55n2175_p1112b12║　大毗卢遮那供养法疏二卷
T55n2175_p1112b13║　已上莲花王院目六书之
