【经文资讯】大正新修大藏经 第五十五册 No. 2171《青龙寺求法目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/14
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2171 青龙寺求法目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/14
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2171_p1095c13║
T55n2171_p1095c14║
T55n2171_p1095c15║
T55n2171_p1095c16║　　No. 2171
T55n2171_p1095c17║青龙寺求法目录
T55n2171_p1095c18║
T55n2171_p1095c19║日本国上都延历寺僧圆珍求法目录(伍纸)
T55n2171_p1095c20║　合　胎藏金刚两部经法等壹佰壹拾伍卷
T55n2171_p1095c21║　两部曼荼罗并道具等
T55n2171_p1095c22║　　经法
T55n2171_p1095c23║　大毗卢遮那成佛经一部七卷(三藏善无畏译)
T55n2171_p1095c24║　金刚顶瑜伽中略出念诵经一部四卷(三藏金刚智译)
T55n2171_p1095c25║　　　　已上二部载开元录
T55n2171_p1095c26║　秽迹金刚法禁百变一卷
T55n2171_p1095c27║　秽迹金刚说神通法一卷(并阿质达散译)
T55n2171_p1095c28║　千手千眼观自在大悲心陀罗尼本一卷
T55n2171_p1095c29║　金刚顶经毗卢遮那三摩地法一卷
T55n2171_p1096a01║　不动尊使者陀罗尼秘密法一卷(并金刚智译)
T55n2171_p1096a02║　金刚顶经瑜伽文殊师利菩萨法一品一卷
T55n2171_p1096a03║　大乐金刚不空真实三摩耶经一卷
T55n2171_p1096a04║　金刚顶瑜伽念珠经一卷(并不空译)
T55n2171_p1096a05║　一切如来金刚寿命陀罗尼经一卷(金刚不空共译)
T55n2171_p1096a06║　一字奇特佛顶经三卷
T55n2171_p1096a07║　金刚恐怖集会方广仪轨一卷
T55n2171_p1096a08║　阿利多啰阿噜力经一卷
T55n2171_p1096a09║　文殊师利赞法身礼一卷
T55n2171_p1096a10║　哩吉祥天女十二契一百八名大乘经一卷
T55n2171_p1096a11║　一切如来全身舍利宝筐印陀罗尼经一卷
T55n2171_p1096a12║　底哩三昧耶经一卷
T55n2171_p1096a13║　十一面观自在菩萨仪轨经三卷
T55n2171_p1096a14║　吉祥天女十二名号经一卷
T55n2171_p1096a15║　金刚顶瑜伽十八会指归一卷
