【经文资讯】大正新修大藏经 第三十二册 No. 1692《胜军化世百瑜伽他经》
【版本记录】CBETA 电子佛典 V1.01 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1692 胜军化世百瑜伽他经
# CBETA Chinese Electronic Tripitaka V1.01 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1692_p0788b15║
T32n1692_p0788b16║
T32n1692_p0788b17║　　No. 1692
T32n1692_p0788b18║胜军化世百喻伽他经
T32n1692_p0788b19║
T32n1692_p0788b20║　　　　西天中印度惹烂驮罗国密林
T32n1692_p0788b21║　　　　寺三藏明教大师赐紫沙门臣
T32n1692_p0788b22║　　　　天息灾奉　诏译
T32n1692_p0788b23║　过去仙人[尾*耶](切身)娑等　　典籍章句无不说
T32n1692_p0788b24║　我今自咏悦愚怀　　略诵伽他为百喻
T32n1692_p0788b25║　行恩行义行贤德　　无我无慢无怯弱
T32n1692_p0788b26║　真实慈悲可重师　　堪作上人出离行
T32n1692_p0788b27║　虽然贫下存刚志　　设身富贵亦柔和
T32n1692_p0788b28║　若遇强敌而勇力　　此即名为大人相
T32n1692_p0788b29║　少年行善人希有　　人来求者欢喜与
T32n1692_p0788c01║　若人称赞我羞闻　　彼等之人亦难得
T32n1692_p0788c02║　欲求美称先求法　　法上精心德自生
T32n1692_p0788c03║　一切戒行坚持密　　彼人世间甚希有
T32n1692_p0788c04║　天然性善言亦善　　善人恶人各尽知
T32n1692_p0788c05║　他或有过与藏盖　　此等智人世难得
T32n1692_p0788c06║　火性暖兮本自热　　月性清凉亦复然
T32n1692_p0788c07║　刹帝利族名称上　　彼等下族何得怪
T32n1692_p0788c08║　亲眷难危须救济　　他人有难亦复然
T32n1692_p0788c09║　竭力为人情不二　　此中活命名正命
T32n1692_p0788c10║　布施忍辱及明力　　调伏诸根语言善
T32n1692_p0788c11║　此为圣者真庄严　　金宝庄严如担重
T32n1692_p0788c12║　世间未曾有一物　　不被无常破坏空
T32n1692_p0788c13║　唯有无为寂静德　　经劫凝然得常住
T32n1692_p0788c14║　善哉形色身端正　　而具崇修德行光
T32n1692_p0788c15║　譬如明月在当空　　清净光明照楼阁
T32n1692_p0788c16║　富贵行檀一切人　　识心成就无边法
T32n1692_p0788c17║　勇力救护劣弱者　　善哉此德真良善
T32n1692_p0788c18║　德者重德愍无德　　愚者轻德而舍去
T32n1692_p0788c19║　智如红日放炎光　　愚似星光而掩耀
T32n1692_p0788c20║　贤人能护身诸过　　一向修崇德行高
T32n1692_p0788c21║　少若纵心犯一过　　积修多德亦皆失
T32n1692_p0788c22║　恶人远离于戒德　　常欲亲近不善人
T32n1692_p0788c23║　如舍清凉功德池　　而入稠浊不净水
T32n1692_p0788c24║　涂油身上要除垢　　除垢复须洗去油
T32n1692_p0788c25║　譬如作事要成功　　若得功成舍所作
T32n1692_p0788c26║　恶人恒恶喻黑蛇　　恶人迷逸如醉象
T32n1692_p0788c27║　善人怖畏心伤痛　　恶人颠倒情忻悦
T32n1692_p0788c28║　大火[一/旦]天难便灭　　深崖无底莫能知
T32n1692_p0788c29║　审慧善观危恶事　　深行信善无疑谤
T32n1692_p0789a01║　落崖入火大危崄　　或有身存复起行
T32n1692_p0789a02║　若人堕入恶趣中　　恶趣深泉不可出
T32n1692_p0789a03║　大水洪波不可漂　　大火炽焰不可烧
T32n1692_p0789a04║　强恶群贼不可夺　　是彼世间最上财
T32n1692_p0789a05║　下劣之人恃有财　　中品之人无所恃
T32n1692_p0789a06║　中人见财略悦心　　劣人恃财世最上
T32n1692_p0789a07║　一切种族形色德　　同行亲眷与朋友
T32n1692_p0789a08║　一一不知何所来　　唯务贪愚好财利
T32n1692_p0789a09║　富者妄言人为实　　贫人实语却为非
