湖羲恅璃:0193_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 193《佛本行经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 193 佛本行经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0193_p0054c09┃
T04n0193_p0054c10┃
T04n0193_p0054c11┃　　No. 193
T04n0193_p0054c12┃佛本行经卷第一(一名佛本行赞传)
T04n0193_p0054c13┃
T04n0193_p0054c14┃　　　　宋凉州沙门释宝云译
T04n0193_p0054c15┃　　因缘品第一
T04n0193_p0054c16┃　今粗颁宣法　　慈心专听受
T04n0193_p0054c17┃　佛众经要义　　圣师之言辞
T04n0193_p0054c18┃　传佛之典籍　　最利益於世
T04n0193_p0054c19┃　受者蒙大庆　　润及一切生
T04n0193_p0054c20┃　普一切诸佛　　仙圣明王智
T04n0193_p0054c21┃　慈心称名者　　获福不可量
T04n0193_p0054c22┃　今故演吉祥　　忧苦永灭亡
T04n0193_p0054c23┃　所至之方域　　莫不得安隐
T04n0193_p0054c24┃　捡情专守心　　各各静意听
T04n0193_p0054c25┃　其有奉持者　　雪除诸垢秽
T04n0193_p0054c26┃　以清净法水　　勤加浣濯心
T04n0193_p0054c27┃　入灭度深池　　受色甚鲜明
T04n0193_p0054c28┃　五欲犹奔马　　普世随之迷
T04n0193_p0054c29┃　回旋无出要　　劳欲所欺误
T04n0193_p0055a01┃　或驰於盲冥　　独周旋五道
T04n0193_p0055a02┃　以智慧之勒　　善御回愚心
T04n0193_p0055a03┃　当以无常策　　捶制情欲马
T04n0193_p0055a04┃　挫折饕餮意　　令志舍谀谄
T04n0193_p0055a05┃　六欲江河流　　趣恶甚速疾
T04n0193_p0055a06┃　当以智慧力　　设牢厚堤塘
T04n0193_p0055a07┃　乐生死勤苦　　未曾得休息
T04n0193_p0055a08┃　以无厌足意　　迷醉於五欲
T04n0193_p0055a09┃　八种之汤药　　和合甚神良
T04n0193_p0055a10┃　顺服甘露味　　迷醉寻醒悟
T04n0193_p0055a11┃　三界众生类　　倒见手所指
T04n0193_p0055a12┃　颠倒於五道　　犹如拍鞠跳
T04n0193_p0055a13┃　垂脱尽苦际　　还复堕生死
T04n0193_p0055a14┃　今闻圣明教　　宜息迷惑心
T04n0193_p0055a15┃　慈悲之光明　　普照耀於世
T04n0193_p0055a16┃　愚睹热时焰　　疑心自迷惑
T04n0193_p0055a17┃　生死犹广泽　　孤麑迷於中
T04n0193_p0055a18┃　宜服饮法乳　　除久饥虚渴
T04n0193_p0055a19┃　众生从久来　　为老死所吸
T04n0193_p0055a20┃　不喜见良药　　逆骂谤医师
T04n0193_p0055a21┃　医合三十七　　杂药神良膏
T04n0193_p0055a22┃　宜以方便求　　勤服以除患
