【经文资讯】大正新修大藏经 第五十五册 No. 2180《法相宗章疏》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/04/12
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2180 法相宗章疏
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/04/12
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2180_p1138b05║
T55n2180_p1138b06║
T55n2180_p1138b07║　　No. 2180
T55n2180_p1138b08║法相宗章疏
T55n2180_p1138b09║
T55n2180_p1138b10║　　　　东大寺平祚大法师奉　圣王敕录上
T55n2180_p1138b11║　金刚般若会释三卷(大乘基述)
T55n2180_p1138b12║　金刚般若玄记十卷(基述)
T55n2180_p1138b13║　金刚般若疏二卷(基述)
T55n2180_p1138b14║　金刚般若宣演三卷(道氤述)
T55n2180_p1138b15║　金刚般若疏二卷(汉光述)
T55n2180_p1138b16║　金刚般若疏三卷(元晓述)
T55n2180_p1138b17║　能断金刚般若述赞三卷(玄范述)
T55n2180_p1138b18║　能断金刚般若疏二卷(靖迈述)
T55n2180_p1138b19║　仁王般若疏三卷(圆测述)
T55n2180_p1138b20║　仁王般若疏二卷(慧净述)
T55n2180_p1138b21║　仁王般若疏二卷(玄范述)
T55n2180_p1138b22║　仁王般若疏三卷(新翻良贲述)
T55n2180_p1138b23║　般若理趣分述赞三卷(基述)
T55n2180_p1138b24║　般若理趣分幽赞一卷(义寂述)
T55n2180_p1138b25║　般若心经幽赞一卷(基述)
T55n2180_p1138b26║　般若心经疏一卷(圆测述)
T55n2180_p1138b27║　般若心经疏一卷(智周述)
T55n2180_p1138b28║　般若心经疏一卷(靖迈述)
T55n2180_p1138b29║　涅槃疏十四卷(憬兴述)
T55n2180_p1138c01║　涅槃疏十卷(诵许述)
T55n2180_p1138c02║　涅槃义记五卷(义寂述)
T55n2180_p1138c03║　解深密疏十一卷(令因述)
T55n2180_p1138c04║　解深密疏十卷(圆测述)
T55n2180_p1138c05║　解深密疏十卷(玄范述)
T55n2180_p1138c06║　解深密疏三卷(元晓述)
T55n2180_p1138c07║　法华玄赞十卷(基述)
T55n2180_p1138c08║　法华述赞十卷(慧净述)
T55n2180_p1138c09║　法华疏八卷(玄范述)
T55n2180_p1138c10║　法华疏七卷(道荣述)
T55n2180_p1138c11║　法华义决一卷(慧沼述)
T55n2180_p1138c12║　法华摄释四卷(智周述)
T55n2180_p1138c13║　法华决择记八卷(崇俊述)
T55n2180_p1138c14║　法华弘赞十二卷(行贺述)
T55n2180_p1138c15║　最胜王经疏六卷(慧沼述)
T55n2180_p1138c16║　最胜王经略赞十二卷(憬兴述)
T55n2180_p1138c17║　最胜王经疏八卷(元晓述)
T55n2180_p1138c18║　胜鬘经疏一卷(靖迈述)
T55n2180_p1138c19║　胜鬘经疏二卷(元晓述)
T55n2180_p1138c20║　十二门陀罗尼经疏一卷(憬兴述)
T55n2180_p1138c21║　药师经疏一卷(靖迈述)
T55n2180_p1138c22║　十一面经疏一卷(慧沼述)
T55n2180_p1138c23║　盂兰盆经疏一卷(慧净述)
T55n2180_p1138c24║　弥勒上生经疏二卷(基述)
T55n2180_p1138c25║　弥勒上生经疏二卷(憬兴述)
T55n2180_p1138c26║　弥勒成佛经疏一卷(慧净述)
T55n2180_p1138c27║　菩萨藏经疏十卷(靖迈述)
T55n2180_p1138c28║　梵网经疏二卷(义寂述)
T55n2180_p1138c29║　梵网经疏二卷(智周述)
T55n2180_p1139a01║　梵网经古迹二卷(太贤述)
T55n2180_p1139a02║　六门陀罗尼经疏一卷(基述)
T55n2180_p1139a03║　无垢称经疏六卷(基述)
T55n2180_p1139a04║　无垢称疏经六卷(玄范述)
T55n2180_p1139a05║　无量义经疏三卷(圆测述)
T55n2180_p1139a06║　无量寿经疏三卷(义寂述)
T55n2180_p1139a07║　称赞净土经疏一卷(靖迈述)
T55n2180_p1139a08║　西方要决一卷(基述)
T55n2180_p1139a09║　大乘十轮经钞二卷(大乘肪述)
T55n2180_p1139a10║　楞伽经疏七卷(元晓述)
T55n2180_p1139a11║　尊胜陀罗尼经珠林一卷(行感述)
T55n2180_p1139a12║　不增不减经疏一卷(元晓述)
T55n2180_p1139a13║　温室经疏一卷(慧净述)
T55n2180_p1139a14║　　　已上大乘经疏
T55n2180_p1139a15║　瑜伽论钞十六卷(基述)
T55n2180_p1139a16║　瑜伽论疏二十五卷(真空述)
T55n2180_p1139a17║　瑜伽论疏十三卷(文备述)
T55n2180_p1139a18║　瑜伽论疏三十六卷(景法师述)
T55n2180_p1139a19║　瑜伽论中实四卷(元晓述)
T55n2180_p1139a20║　瑜伽论记二十四卷(遁伦述)
T55n2180_p1139a21║　瑜伽论集十卷(浮丘述)
T55n2180_p1139a22║　百法论玄赞一卷(基述)
T55n2180_p1139a23║　百法论疏一卷(大乘光述)
T55n2180_p1139a24║　百法论疏一卷(圆测述)
T55n2180_p1139a25║　百法论疏十卷(从方述)
T55n2180_p1139a26║　百法论钞七卷(玄沼述)
T55n2180_p1139a27║　五蕴论疏一卷(东域亦亡名)
T55n2180_p1139a28║　显扬论疏八卷(憬兴述)
