【经文资讯】大正新修大藏经 第二十册 No. 1121《金刚顶普贤瑜伽大教王经大乐不空金刚萨埵一切时方成就仪》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 20, No. 1121 金刚顶普贤瑜伽大教王经大乐不空金刚萨埵一切时方成就仪
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T20n1121_p0521b01║
T20n1121_p0521b02║
T20n1121_p0521b03║　　No. 1121
T20n1121_p0521b04║金刚顶普贤瑜伽大教王经大
T20n1121_p0521b05║乐不空金刚萨埵一切时方成
T20n1121_p0521b06║就仪
T20n1121_p0521b07║
T20n1121_p0521b08║　稽首礼大密　　从持金刚生
T20n1121_p0521b09║　密言易成就　　我说念诵仪
T20n1121_p0521b10║　密语有先应　　发心尽利乐
T20n1121_p0521b11║　无余有情界　　随意称诵此
T20n1121_p0521b12║　性成就密言　　应发菩提心
T20n1121_p0521b13║　(如上名愿菩提心)
T20n1121_p0521b14║唵萨[口*缚]喻[言*我]质多母答跛(二合)那夜弭
T20n1121_p0521b15║　由才诵密言　　发菩提心故
T20n1121_p0521b16║　弥除一切障　　获诸乐悦意
T20n1121_p0521b17║　不被众魔阻　　等同正遍知
T20n1121_p0521b18║　受诸世间供　　复观一切法
T20n1121_p0521b19║　色无自性空(以上名胜义菩提心)
T20n1121_p0521b20║　即彻见本心　　圆白如满月
T20n1121_p0521b21║　五峰素金刚　　踊立月轮面
T20n1121_p0521b22║　即观智金刚　　变成婆伽梵
T20n1121_p0521b23║　金刚萨埵身　　形服如皓月
T20n1121_p0521b24║　坐白莲华台　　五佛以严冠
T20n1121_p0521b25║　备饰装严具　　背炽然赤光
T20n1121_p0521b26║　依月轮中住　　又以五金刚
T20n1121_p0521b27║　装严心月轮　　如是观己身
T20n1121_p0521b28║　以二金刚拳　　左胯右当心
T20n1121_p0521b29║　名金刚萨埵　　慢印吽迦罗
T20n1121_p0521c01║　慧趺押定股　　名普贤结跏
T20n1121_p0521c02║　又结妙适悦　　三摩耶密印
T20n1121_p0521c03║　诸度聚应缚　　力智以为根
