【经文资讯】大正新修大藏经 第五十五册 No. 2170《福州温州台州求得经律论疏记外书等目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/14
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2170 福州温州台州求得经律论疏记外书等目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/14
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2170_p1092c16║
T55n2170_p1092c17║
T55n2170_p1092c18║　　No. 2170
T55n2170_p1092c19║(外题)福州温州台州求得经律论疏
T55n2170_p1092c20║记外书等目录
T55n2170_p1092c21║
T55n2170_p1092c22║日本国求法僧圆珍目录(此录内寄在国清者都四百三十卷又从本国
T55n2170_p1092c23║将来五十二卷都计四百八十二卷留在天台大中八年九月二日珍记)
T55n2170_p1092c24║　经过福州温州台州求得经律论疏记外书
T55n2170_p1092c25║　等都计四百五十八卷
T55n2170_p1092c26║　法镜经一卷
T55n2170_p1092c27║　大乘方等要慧经一卷
T55n2170_p1092c28║　大方广晋贤所说经一卷
T55n2170_p1092c29║　大乘金刚髻珠菩萨修行分一卷
T55n2170_p1093a01║　入定不定印经一卷
T55n2170_p1093a02║　不空罥索陀罗尼经一卷
T55n2170_p1093a03║　天王经一卷(随身)
T55n2170_p1093a04║　最妙胜定经一卷
T55n2170_p1093a05║　注无碍大悲心陀罗尼一卷
T55n2170_p1093a06║　妙法莲华经论一卷(随身)
T55n2170_p1093a07║　显扬圣教论颂一卷
T55n2170_p1093a08║　无相论二卷(上下)
T55n2170_p1093a09║　因明正理门论一卷(义净译)
T55n2170_p1093a10║　大乘广五蕴论一卷
T55n2170_p1093a11║　道进钞六卷(一帙)
T55n2170_p1093a12║　大周群经目录二卷(上下)
T55n2170_p1093a13║　花严义海二卷(上下随身)
T55n2170_p1093a14║　禅门七祖行状碑铭一卷(复一十三卷)
T55n2170_p1093a15║　八识三身图一卷
T55n2170_p1093a16║　法华玄谈一卷
T55n2170_p1093a17║　法华科文二卷(嘉祥)
T55n2170_p1093a18║　净名经关中疏略数义图一卷
T55n2170_p1093a19║　金师子观门一卷(八义海帖)
T55n2170_p1093a20║　四分律音训一卷
T55n2170_p1093a21║　泗州和上变像一铺(苗)
