【经文资讯】大正新修大藏经 第十七册 No. 728《诸法集要经》
【版本记录】CBETA 电子佛典 V1.16 (Big5) 普及版，完成日期：2001/11/05
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://www.cbeta.org/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 17, No. 728 诸法集要经
# CBETA Chinese Electronic Tripitaka V1.16 (Big5) Normalized Version, Release Date: 2001/11/05
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://www.cbeta.org/cbeta/result/cbintr_e.htm
=========================================================================
T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　No. 728
T17n0728_p0458a15║诸法集要经卷第一
T17n0728_p0458a16║
T17n0728_p0458a17║　　　　观无畏尊者集(总二千六百八十四颂)
T17n0728_p0458a18║　　　　西天译经三藏朝散大夫
T17n0728_p0458a19║　　　　试鸿胪卿宣梵大师赐紫
T17n0728_p0458a20║　　　　沙门臣日称等奉　诏译
T17n0728_p0458a21║　　伏除烦恼品第一
T17n0728_p0458a22║　稽首三有最胜尊　　吉祥无垢尽诸漏
T17n0728_p0458a23║　愚夫为惑所沉溺　　能以等慈而拔济
T17n0728_p0458a24║　依正法念处　　广大契经海
T17n0728_p0458a25║　集成此伽陀　　为作世间眼
T17n0728_p0458a26║　当发生净信　　精进不放逸
T17n0728_p0458a27║　弃背于六尘　　修习微妙智
T17n0728_p0458a28║　乐布施持戒　　忍辱诸禅定
T17n0728_p0458a29║　以四无量心　　利乐诸含识
T17n0728_p0458b01║　若散乱放逸　　起暴恶邪见
T17n0728_p0458b02║　常发虚妄言　　当堕于地狱
T17n0728_p0458b03║　若悭吝憎嫉　　远离于善法
T17n0728_p0458b04║　乐损恼众生　　定堕饿鬼趣
T17n0728_p0458b05║　若破坏正法　　愚痴着染欲
T17n0728_p0458b06║　耽饮食睡眠　　当获畜生报
T17n0728_p0458b07║　身语意三种　　造作诸不善
T17n0728_p0458b08║　为业之所缠　　数数而增长
T17n0728_p0458b09║　如是彼愚夫　　展转无休息
T17n0728_p0458b10║　智者善修习　　当得寂静乐
T17n0728_p0458b11║　了知是业果　　弃舍于放逸
T17n0728_p0458b12║　以智慧拣择　　此善无过上
T17n0728_p0458b13║　常乐修惠施　　坚固持净戒
T17n0728_p0458b14║　怜愍诸有情　　令诸愿成就
T17n0728_p0458b15║　与慈悲相应　　不生于希望
T17n0728_p0458b16║　为摄受于他　　决定得成就
T17n0728_p0458b17║　解脱彼贪嗔　　知足离过患
T17n0728_p0458b18║　爱念于众生　　决定得成就
T17n0728_p0458b19║　以平等质直　　无有冤亲想
T17n0728_p0458b20║　永脱诸恶趣　　决定得成就
T17n0728_p0458b21║　具足诸威仪　　善平等说法
T17n0728_p0458b22║　离悭嫉过失　　决定得成就
T17n0728_p0458b23║　乐承事师尊　　持戒修诸定
T17n0728_p0458b24║　明了罪福相　　决定得成就
T17n0728_p0458b25║　起勇猛精进　　坐禅若读诵
T17n0728_p0458b26║　爱语无谄曲　　决定得成就
T17n0728_p0458b27║　于时及彼方　　或作或止息
T17n0728_p0458b28║　皆方便了知　　决定得成就
T17n0728_p0458b29║　无嗔伏嗔恚　　忍辱除暴恶
T17n0728_p0458c01║　正法舍非法　　光明灭黑暗
T17n0728_p0458c02║　真实遣虚妄　　寂静摧两舌
T17n0728_p0458c03║　怜愍息毁呰　　无缚解缠缚
T17n0728_p0458c04║　慈心止杀害　　乐施销悭垢
T17n0728_p0458c05║　以净善对治　　不如理作意
T17n0728_p0458c06║　以智照无明　　无常破常执
T17n0728_p0458c07║　犹日昃月亏　　迁流本如是
T17n0728_p0458c08║　当自善思惟　　观察离邪欲
T17n0728_p0458c09║　八圣道为因　　能越诸恶趣
T17n0728_p0458c10║　住四无所畏　　能降诸恐怖
T17n0728_p0458c11║　正念祛妄念　　胜智摧邪智
T17n0728_p0458c12║　乐住阿兰若　　淡泊绝贪欲
T17n0728_p0458c13║　譬如众山中　　须弥为最胜
T17n0728_p0458c14║　如大海深广　　能生诸珍宝
T17n0728_p0458c15║　如皎日光明　　映蔽诸宿曜
T17n0728_p0458c16║　无生止有生　　如火然槁木
T17n0728_p0458c17║　亦如妙饮食　　能除于饥渴
T17n0728_p0458c18║　如师子进止　　能伏诸群兽
T17n0728_p0458c19║　知足绝贪求　　无畏亦如是
T17n0728_p0458c20║　仁慈世共称　　舍此咸轻鄙
T17n0728_p0458c21║　懈怠与颛愚　　精进能除断
T17n0728_p0458c22║　如有暴恶人　　非理相加谤
T17n0728_p0458c23║　智者以诚言　　安忍能除遣
T17n0728_p0458c24║　诸天降修罗　　由信乐正法
T17n0728_p0458c25║　佛出于世间　　能制诸外道
T17n0728_p0458c26║　　说法品第二
T17n0728_p0458c27║　若人善说法　　能使彼开解
T17n0728_p0458c28║　为众之导师　　令至安隐处
T17n0728_p0458c29║　示菩提正路　　毕竟令趣入
T17n0728_p0459a01║　生死险道中　　永断痴缠缚
T17n0728_p0459a02║　是法无过上　　非世俗所说
T17n0728_p0459a03║　若有闻是者　　能渡诸有海
T17n0728_p0459a04║　若有智慧人　　于此勤修习
T17n0728_p0459a05║　有四种福田　　能生诸善果
T17n0728_p0459a06║　若奉持佛教　　得诸根具足
T17n0728_p0459a07║　不生爱乐心　　于后徒悔恼
T17n0728_p0459a08║　若人于五欲　　常追求耽染
T17n0728_p0459a09║　恋着于妻孥　　当堕于恶趣
T17n0728_p0459a10║　起不正思惟　　积集诸过失
T17n0728_p0459a11║　皆由于自心　　为妄想萦絷
T17n0728_p0459a12║　是心难降伏　　多攀缘欲境
T17n0728_p0459a13║　若能善制之　　获清凉安隐
T17n0728_p0459a14║　是心如恶马　　以正法调伏
T17n0728_p0459a15║　闻已当忆持　　数数而观察
T17n0728_p0459a16║　若人闻正法　　闻已悉明了
T17n0728_p0459a17║　发生于善根　　远离诸过咎
T17n0728_p0459a18║　由闻正法故　　心净无垢染
T17n0728_p0459a19║　生踊跃欢喜　　增长于明慧
T17n0728_p0459a20║　由闻正法故　　不造作众罪
T17n0728_p0459a21║　知业果不虚　　当得菩提道
T17n0728_p0459a22║　由闻正法故　　知佛诸功德
T17n0728_p0459a23║　法为解脱因　　是为真智者
T17n0728_p0459a24║　由闻正法故　　知法相常住
T17n0728_p0459a25║　是故当一心　　于事勤修作
T17n0728_p0459a26║　由闻正法故　　解脱轮回海
T17n0728_p0459a27║　断种种贪爱　　当证于实际
T17n0728_p0459a28║　由闻正法故　　悟彼生灭相
T17n0728_p0459a29║　具四种因缘　　当明了信解
T17n0728_p0459b01║　由闻正法故　　了知蕴处界
T17n0728_p0459b02║　与生灭相应　　今正智明显
T17n0728_p0459b03║　是三种过患　　为轮回之本
T17n0728_p0459b04║　乐多闻正法　　当断令永尽
T17n0728_p0459b05║　若乐于多闻　　处世无过上
T17n0728_p0459b06║　于动不动法　　悉究诸源底
T17n0728_p0459b07║　是人命终时　　无复诸忧怖
T17n0728_p0459b08║　善达彼正法　　不生于少苦
T17n0728_p0459b09║　能以正智火　　焚烧烦恼薪
T17n0728_p0459b10║　由乐于多闻　　后苦不复受
T17n0728_p0459b11║　若亲近多闻　　则生安隐乐
T17n0728_p0459b12║　离放逸烧然　　此为善根本
T17n0728_p0459b13║　当承事耆德　　欣乐彼宣说
T17n0728_p0459b14║　出离老死因　　得证真常处
T17n0728_p0459b15║　了达一切法　　解脱诸障染
T17n0728_p0459b16║　引发菩提心　　多闻为最上
T17n0728_p0459b17║　若习近多闻　　乐欲修正慧
T17n0728_p0459b18║　当以身语心　　尊重常恭敬
T17n0728_p0459b19║　若乐多闻者　　善住于法性
T17n0728_p0459b20║　坚固勤修作　　能越三有海
T17n0728_p0459b21║　若人有多闻　　则具诸财宝
T17n0728_p0459b22║　无闻虽富饶　　愚懵同贫窭
T17n0728_p0459b23║　若人无法财　　远离于师范
T17n0728_p0459b24║　虚受彼形躯　　常怀于忧赧
T17n0728_p0459b25║　若近恶知识　　生放逸懈怠
T17n0728_p0459b26║　犹如硗田中　　虚掷于种子
T17n0728_p0459b27║　多闻具法眼　　虽瞽亦明觉
T17n0728_p0459b28║　无目无多闻　　是为暗钝者
T17n0728_p0459b29║　若远离正法　　依止于非法
T17n0728_p0459c01║　犹如舍良医　　而求愈笃疾
T17n0728_p0459c02║　诸法无限量　　积学方悟入
T17n0728_p0459c03║　滴雨成驶流　　皆由于渐次
T17n0728_p0459c04║　无始轮回海　　发起菩提心
T17n0728_p0459c05║　至金刚道场　　成佛果亦尔
T17n0728_p0459c06║　净心持正法　　不着于诸禅
T17n0728_p0459c07║　非欲境所牵　　决定常安隐
T17n0728_p0459c08║　有智亲智人　　当舍离无智
T17n0728_p0459c09║　以智德修身　　斯人甚希有
T17n0728_p0459c10║　以信心求法　　常生于胜处
T17n0728_p0459c11║　设堕险难中　　诸天常捄护
T17n0728_p0459c12║　于暗作明灯　　于病为良药
T17n0728_p0459c13║　贫乏与珍财　　盲者使能视
T17n0728_p0459c14║　于世间瀑流　　为作彼舡筏
T17n0728_p0459c15║　若醉傲放逸　　决定为自损
T17n0728_p0459c16║　是先佛所说　　当具足信受
T17n0728_p0459c17║　令正智现前　　修习忘疲倦
T17n0728_p0459c18║　　厌离自身品第三
T17n0728_p0459c19║　谓利养名闻　　饮食卧具等
T17n0728_p0459c20║　无少分希求　　于我何所作
T17n0728_p0459c21║　是身可厌患　　损害如冤贼
T17n0728_p0459c22║　造作诸过愆　　常乐非梵行
T17n0728_p0459c23║　又复此身者　　为众病依止
T17n0728_p0459c24║　不净常盈流　　实罪恶之器
T17n0728_p0459c25║　与心为近住　　无思惟觉知
T17n0728_p0459c26║　刹那命终时　　恶色深可畏
T17n0728_p0459c27║　寿暖识三缘　　俱时而弃舍
T17n0728_p0459c28║　如枯木无知　　形消流秽汁
T17n0728_p0459c29║　愚夫当盛年　　迷乱多憍恣
T17n0728_p0460a01║　须臾不暂停　　变异成衰老
T17n0728_p0460a02║　恃财富奢逸　　广造诸恶业
T17n0728_p0460a03║　是人命欲终　　受极苦热恼
T17n0728_p0460a04║　不乐于正法　　何异彼非人
T17n0728_p0460a05║　违背涅盘城　　栖止于邪道
T17n0728_p0460a06║　广大修福报　　由是生人间
T17n0728_p0460a07║　当乘智慧舟　　永越于有海
T17n0728_p0460a08║　是身如掣电　　类干闼婆城
T17n0728_p0460a09║　云何于他人　　数生于喜怒
T17n0728_p0460a10║　此身非坚牢　　暂时而动转
T17n0728_p0460a11║　常谄曲为心　　宁免老死怖
T17n0728_p0460a12║　为疾病城邑　　是忧恼舍宅
T17n0728_p0460a13║　亦如于田畴　　生善不善种
T17n0728_p0460a14║　若人以施戒　　慈智庄严身
T17n0728_p0460a15║　唯此善因缘　　为第一坚固
T17n0728_p0460a16║　又说此身者　　为诸界所依
T17n0728_p0460a17║　若能善觉了　　速得于解脱
T17n0728_p0460a18║　此明自身界　　虚假强分别
T17n0728_p0460a19║　若乐他蕴界　　愚痴无出要
T17n0728_p0460a20║　若外具诸财　　内界无寂静
T17n0728_p0460a21║　于身善了知　　则能脱诸苦
T17n0728_p0460a22║　由守护己财　　复增于苦恼
T17n0728_p0460a23║　诸恐怖随生　　谓官贼水火
T17n0728_p0460a24║　若远非法财　　则无诸障碍
T17n0728_p0460a25║　弃舍常获安　　摄取当自咎
T17n0728_p0460a26║　应如实了知　　自他蕴界相
T17n0728_p0460a27║　习定持经典　　焚烧烦恼聚
T17n0728_p0460a28║　是故有智人　　于身善观察
T17n0728_p0460a29║　既明彼界性　　是名解脱者
T17n0728_p0460b01║　　远离不善品第四
T17n0728_p0460b02║　若人于五欲　　常生其渴爱
T17n0728_p0460b03║　由彼心动乱　　诸恶此随转
T17n0728_p0460b04║　若见于女色　　乐着无暂舍
T17n0728_p0460b05║　不悟彼无常　　诸恶此随转
T17n0728_p0460b06║　由彼贪痴故　　增长于生死
T17n0728_p0460b07║　凡夫不了知　　诸恶此随转
T17n0728_p0460b08║　常乐行放逸　　寿命非长久
T17n0728_p0460b09║　无正智思惟　　诸恶此随转
T17n0728_p0460b10║　贪欲无厌足　　侈服恣严身
T17n0728_p0460b11║　生掉举无惭　　诸恶此随转
T17n0728_p0460b12║　常为六尘坌　　五欲之所牵
T17n0728_p0460b13║　迷三世无知　　诸恶此随转
T17n0728_p0460b14║　乐着己眷属　　自不知殒没
T17n0728_p0460b15║　顾恋起恚心　　诸恶此随转
T17n0728_p0460b16║　昔耽于欲境　　则为后过患
T17n0728_p0460b17║　由意不寂静　　诸恶此随转
T17n0728_p0460b18║　受用彼富乐　　恩爱忽乖离
T17n0728_p0460b19║　不究先苦因　　诸恶此随转
T17n0728_p0460b20║　为染欲所迷　　譬若鱼投网
T17n0728_p0460b21║　缠缚不能脱　　诸恶此随转
T17n0728_p0460b22║　愚夫常爱着　　不知欲过失
T17n0728_p0460b23║　痴暗之所迷　　诸恶此随转
T17n0728_p0460b24║　多畜于宠嬖　　命终而独往
T17n0728_p0460b25║　为业罥所拘　　诸恶此随转
T17n0728_p0460b26║　迷失于正道　　三界殊不知
T17n0728_p0460b27║　不摄护诸根　　诸恶此随转
T17n0728_p0460b28║　于有戒无戒　　乐行于损恼
T17n0728_p0460b29║　破坏于正法　　诸恶此随转
T17n0728_p0460c01║　于罪福损益　　闻已如聋哑
T17n0728_p0460c02║　譬愚童作戏　　诸恶此随转
T17n0728_p0460c03║　舍寂静园林　　流泉诸胜处
T17n0728_p0460c04║　乐着于嬉逸　　诸恶此随转
T17n0728_p0460c05║　离岩谷宫殿　　清净莲花池
T17n0728_p0460c06║　由贪彼欲乐　　诸恶此随转
T17n0728_p0460c07║　虽嗜妙饮食　　无光泽威德
T17n0728_p0460c08║　作非法业缘　　诸恶此随转
T17n0728_p0460c09║　如是愚痴人　　常不生知觉
T17n0728_p0460c10║　为业风所飘　　轮转于三界
T17n0728_p0460c11║　或有生胜处　　放逸而堕落
T17n0728_p0460c12║　由懈怠痴迷　　不能断诸过
T17n0728_p0460c13║　若弃舍五欲　　得最上安隐
T17n0728_p0460c14║　如诸佛圣人　　无贪无忧恼
T17n0728_p0460c15║　初中后修习　　解脱诸垢染
T17n0728_p0460c16║　当得牟尼尊　　第一寂静乐
T17n0728_p0460c17║　若乐五欲者　　则堕于恶趣
