【经文资讯】大正新修大藏经 第五十五册 No. 2181《注进法相宗章疏》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/06/20
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2181 注进法相宗章疏
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/06/20
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2181_p1140b14║
T55n2181_p1140b15║
T55n2181_p1140b16║　　No. 2181
T55n2181_p1140b17║注进法相宗章疏
T55n2181_p1140b18║
T55n2181_p1140b19║　　　　藏俊撰
T55n2181_p1140b20║　妙法莲华经玄赞十卷(本末十八卷)　大乘基撰
T55n2181_p1140b21║　同经音训一卷　同上
T55n2181_p1140b22║　同经为为二章一卷　同上
T55n2181_p1140b23║　同经科文一卷　同上
T55n2181_p1140b24║　同经义决一卷　惠沼
T55n2181_p1140b25║　同经摄释四卷(释玄赞本末合八卷)　朴杨寺智周
T55n2181_p1140b26║　同经决择记八卷　同上
T55n2181_p1140b27║　同经要集三十卷　镜水寺沙门栖复撰
T55n2181_p1140b28║　同经翼赞十卷　法证撰
T55n2181_p1140b29║　同经弘赞十三卷(或廿五卷)　行贺
T55n2181_p1140c01║　同经辨十二卷　有则
T55n2181_p1140c02║　同经解节记三卷(释义决)　元兴寺护命撰
T55n2181_p1140c03║　同经解节记十卷　同上
T55n2181_p1140c04║　同经略记三卷(或四卷)　东大寺明一撰
T55n2181_p1140c05║　同经要略三卷　奥州德一撰
T55n2181_p1140c06║　同经肝心一卷　兴福寺善珠撰
T55n2181_p1140c07║　同经肝心二卷　德一撰
T55n2181_p1140c08║　同经常记十卷　作者可寻
T55n2181_p1140c09║　同经述赞十卷　惠净
