【经文资讯】大正新修大藏经 第五十五册 No. 2164《灵岩寺和尚请来法门道具等目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/11
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2164 灵岩寺和尚请来法门道具等目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/11
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2164_p1071c01║
T55n2164_p1071c02║　　No. 2164
T55n2164_p1071c03║灵岩寺和尚请来法门道具等
T55n2164_p1071c04║目录
T55n2164_p1071c05║
T55n2164_p1071c06║入唐还学沙门圆行言。圆行载次戊午。衔命
T55n2164_p1071c07║请益之列。访道西海之外。其年腊月得到长
T55n2164_p1071c08║安城。岁次己未正月十三日。依奏奉敕住
T55n2164_p1071c09║青龙寺。幸遇彼寺灌顶教主法号义真和尚
T55n2164_p1071c10║以为师主。其大威德则惠果阿阇梨弟子同
T55n2164_p1071c11║门义操和尚付法之弟子也。明闲三教。妙通
T55n2164_p1071c12║五部。法之栋梁。国之所归圆行幸赖圣朝
T55n2164_p1071c13║之鸿恩。师主之深慈。决疑两部之大法。开悟
T55n2164_p1071c14║诸尊之密法。闰正月二日蒙授阿阇梨位灌
T55n2164_p1071c15║顶也。左街功德使并僧录和尚供奉大德金
T55n2164_p1071c16║刚门徒悉集道场共致随喜。斯法也观心月
T55n2164_p1071c17║轮则居住凡位备佛陀之德。诵口密言则不
T55n2164_p1071c18║迳长劫顿登大觉之位。故龙树言。乘羊而
T55n2164_p1071c19║行。愿难致远策马而驰渐期差疾。乘神通
T55n2164_p1071c20║行发念则到。是则显密之别也。亦秘密经
T55n2164_p1071c21║言。一善男子建立道场修念三密。其国界内
T55n2164_p1071c22║无七难灾。国王大臣日日增长福寿。是则
T55n2164_p1072a01║真言之功矣。虽然波浪沷汉。风雨漂舶。越彼
T55n2164_p1072a02║鲸海平归圣境。是则圣力之所能也。伏惟皇
T55n2164_p1072a03║帝陛下功超玄极道冠混元。赞尧宝图。复
T55n2164_p1072a04║禹丕续。悲苍生而濡足。钟佛嘱而垂衣。以
T55n2164_p1072a05║陛下兴隆佛法。没驮之舍利浸波远来。以陛
T55n2164_p1072a06║下慈育海内。秘密之经法过海遥到也。秘法
T55n2164_p1072a07║传来非是无以也。如来本有福智之力。法界
T55n2164_p1072a08║本性加持之力矣。大日如来。金刚萨埵。龙猛
T55n2164_p1072a09║菩萨。龙智菩萨。金刚三藏。不空三藏。惠果
T55n2164_p1072a10║和尚。义操和尚。义真和尚。次第相传。即授圆
T55n2164_p1072a11║行。所授经法舍利道具等目录在别。谨以奉
T55n2164_p1072a12║进轻黩威严伏增战越。沙门圆行诚恐诚惶
T55n2164_p1072a13║谨言
T55n2164_p1072a14║　　承和六年十二月十九日入唐还学沙门
T55n2164_p1072a15║　　传灯大法师位圆行上表
T55n2164_p1072a16║　　入唐沙门圆行承和六年请来经佛道具目
T55n2164_p1072a17║　　录
T55n2164_p1072a18║都合七种
T55n2164_p1072a19║　新请来真言经法。都二十六部三十三卷
T55n2164_p1072a20║　梵字三部四卷
T55n2164_p1072a21║　显教经论疏章等。都四十部八十八卷
T55n2164_p1072a22║　　　已上三种。总六十九部一百二十三卷
T55n2164_p1072a23║　佛舍利都三千余粒
T55n2164_p1072a24║　付属物三种
T55n2164_p1072a25║　佛像曼荼罗图样都十二种
T55n2164_p1072a26║　道具都十六个
T55n2164_p1072a27║　　新请来真言经法
T55n2164_p1072a28║　奇特最胜金轮佛顶念仪轨一卷
T55n2164_p1072a29║　白伞盖佛顶仪轨一卷
T55n2164_p1072b01║　一字顶轮王念诵仪轨一卷(依忉利天王宫会所说经译)
T55n2164_p1072b02║　苏悉地法一部二卷
T55n2164_p1072b03║　诸佛境界摄真实经一部三卷(般若三藏译)
T55n2164_p1072b04║　降三世仪轨一卷(遍智阿阇梨指授)
T55n2164_p1072b05║　与金刚弟子入坛受灌顶法经一卷
T55n2164_p1072b06║　金刚吉祥大成就品经一卷(亦名五眼经出金刚顶峰经)
T55n2164_p1072b07║　念诵结护法普通诸部一卷
T55n2164_p1072b08║　最上乘受菩提心戒及心地秘决一卷(三藏善无畏依密
T55n2164_p1072b09║　教出弟子一行记)
T55n2164_p1072b10║　总释陀罗尼义赞一卷(三藏不空奉诏译)
T55n2164_p1072b11║　水自在经一卷(亦名佛说圣者摩尼跋驮罗尼菩萨陀罗尼经)
T55n2164_p1072b12║　金刚界瑜伽略述三十七尊心要一卷(不空三藏说)
T55n2164_p1072b13║　胎藏教法并金刚界金刚名号一卷(内供奉义操集)
T55n2164_p1072b14║　随求自在陀罗尼功德经一部二卷(宝云三藏译)
T55n2164_p1072b15║　普贤菩萨行愿赞一卷(梵汉两语相对着本)
T55n2164_p1072b16║　辨梵文汉字功德及出生一切文字根本次
T55n2164_p1072b17║　第一卷
T55n2164_p1072b18║　北方毗沙门天王随求护法真言一卷(不空三藏
T55n2164_p1072b19║　别行翻译)
T55n2164_p1072b20║　大自在天法则仪轨一卷
T55n2164_p1072b21║　金刚顶经曼殊室利菩萨五字心陀罗尼品
T55n2164_p1072b22║　一卷(三藏金刚智译)
T55n2164_p1072b23║　慈氏菩萨略修愈[言*我]念诵法一部二卷(三藏善无畏译)
T55n2164_p1072b24║　大方广如来藏经一卷(不空三藏译)
T55n2164_p1072b25║　佛说普遍智藏般若波罗蜜多心经一卷
T55n2164_p1072b26║　拔济苦难陀罗尼经一卷(三藏不空译)
T55n2164_p1072b27║　不空罥索神变真言经第六第三十两卷
T55n2164_p1072b28║　大圣文殊菩萨八字陀罗尼念诵法一卷(三藏菩提
T55n2164_p1072c01║　票使净智金刚译)
T55n2164_p1072c02║　尊胜佛顶真言修瑜伽经一部二卷(三藏善无畏译)
T55n2164_p1072c03║　大日经序一卷
T55n2164_p1072c04║　五字陀罗尼颂一卷
T55n2164_p1072c05║　一切如来莲花大曼荼罗品一卷
T55n2164_p1072c06║　摩利支天经一卷
T55n2164_p1072c07║　佛说十力经一卷
T55n2164_p1072c08║　佛说回向轮经一卷
T55n2164_p1072c09║　佛说十地经九卷
