【经文资讯】大正新修大藏经 第五十五册 No. 2160《传教大师将来越州录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/04/12
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2160 传教大师将来越州录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/04/12
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2160_p1058b01║
T55n2160_p1058b02║　　No. 2160
T55n2160_p1058b03║传教大师将来越州录
T55n2160_p1058b04║
T55n2160_p1058b05║日本国求法僧最澄目录
T55n2160_p1058b06║　　总合二百三十部四百六十卷
T55n2160_p1058b07║　向台州求得法门。都合一百二十八部三
T55n2160_p1058b08║　百四十五卷(名目具别录)
T55n2160_p1058b09║　向越府取本写取经并念诵法门。都合一
T55n2160_p1058b10║　百二部一百一十五卷
T55n2160_p1058b11║　五佛顶转轮王经五卷(一百张)
T55n2160_p1058b12║　大轮金刚陀罗尼经一卷
T55n2160_p1058b13║　常求利毒女经一卷
T55n2160_p1058b14║　理趣品别译经一卷
T55n2160_p1058b15║　军荼利菩萨法一卷
T55n2160_p1058b16║　军荼利别法一卷
T55n2160_p1058b17║　瞿醯三卷
T55n2160_p1058b18║　无量寿如来瑜伽仪轨一卷(二十五枚)
T55n2160_p1058b19║　一字顶轮王瑜伽法一卷
T55n2160_p1058b20║　普贤金刚瑜伽法一卷
T55n2160_p1058b21║　十八会瑜伽法一卷
T55n2160_p1058b22║　普贤行愿赞一卷(十枚)
T55n2160_p1058b23║　三十七尊名一卷
T55n2160_p1058b24║　三十七尊心要一卷
T55n2160_p1058b25║　宝部金刚赞一卷
T55n2160_p1058b26║　观音法一卷
T55n2160_p1058b27║　毗奈耶经一卷
T55n2160_p1058b28║　般若心经梵本汉字一卷
T55n2160_p1058b29║　梵汉字金刚轮真言一卷
T55n2160_p1058c01║　陀罗尼启请文一卷
T55n2160_p1058c02║　　已上二十部二十六卷(同帙)
T55n2160_p1058c03║　大陀罗尼经一卷
T55n2160_p1058c04║　梵天择地经一卷
T55n2160_p1058c05║　杂真言一卷
T55n2160_p1058c06║　汉顶三昧耶戒一卷
T55n2160_p1058c07║　梵字佛顶尊胜真言一卷
T55n2160_p1058c08║　坛样一卷
T55n2160_p1058c09║　三十七尊样一卷
T55n2160_p1058c10║　三十七尊供养具样一卷
T55n2160_p1058c11║　坛样并供养具样一卷
T55n2160_p1058c12║　杂供养具印一卷
T55n2160_p1058c13║　多闻天法一卷
T55n2160_p1058c14║　金轮佛顶像样一卷
T55n2160_p1058c15║　一字转轮三印一卷
T55n2160_p1058c16║　七俱胝佛母像样一卷
T55n2160_p1058c17║　一字梵字一卷
T55n2160_p1058c18║　火头金刚像样一卷
T55n2160_p1058c19║　八菩萨位样一卷
T55n2160_p1058c20║　冥道无遮斋法一卷(加火吽仪轨一卷)
T55n2160_p1058c21║　　已上一十八部一十八卷同帙
T55n2160_p1058c22║　四教义二卷(第三第四)
T55n2160_p1058c23║　章安大师碑文一卷(常州弘善寺释法宣撰　八纸)
T55n2160_p1058c24║　梁肃与道士吴筠书一卷(三纸)
T55n2160_p1058c25║　天台智者大师别传一卷(章安和上述二十纸)
T55n2160_p1058c26║　止观辅行传序一卷(普门子述)
T55n2160_p1058c27║　释签缘起序一卷(君山除馑男普门子词)
T55n2160_p1058c28║　剡山石城寺弥勒石像碑一卷
T55n2160_p1058c29║　妙乐和上遗旨一卷
