【经文资讯】大正新修大藏经 第五十五册 No. 2173《智证大师请来目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/14
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2173 智证大师请来目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/14
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2173_p1102a01║
T55n2173_p1102a02║
T55n2173_p1102a03║　　No. 2173
T55n2173_p1102a04║智证大师请来目录
T55n2173_p1102a05║
T55n2173_p1102a06║大唐国淅江东道台州唐兴县天台山国清
T55n2173_p1102a07║寺
T55n2173_p1102a08║　日本国上都比睿山延历寺比丘圆珍入唐
T55n2173_p1102a09║　求法总目录
T55n2173_p1102a10║　　两京两淅岭南福建道等巡游。传得大
T55n2173_p1102a11║　　小二乘经律论传记。并大总持教曼茶
T55n2173_p1102a12║　　罗桢。天台圆顿教文。及诸家章疏抄记
T55n2173_p1102a13║　　杂碎经论梵夹目录等。前后总计肆佰
T55n2173_p1102a14║　　肆拾壹本壹仟卷。道具法物等。都计壹
T55n2173_p1102a15║　　拾陆事。并谨具名目如左
T55n2173_p1102a16║　开元释教广品历章三十卷(三帙沙门玄逸撰)
T55n2173_p1102a17║　仁王护国般若经二卷(什译贞元年中禅林寺满和上小师李[白/(犀-尸-牛)/十]阇梨造此经送
T55n2173_p1102a18║　日本充长讲)
T55n2173_p1102a19║　法镜经一卷(安玄共岩佛调译)
T55n2173_p1102a20║　不空罥索经一卷(菩提留志)
T55n2173_p1102a21║　入定不定印经一卷(义净)
T55n2173_p1102a22║　最妙胜定经一卷(此入大周录)
T55n2173_p1102a23║　大方广普贤所说经一卷(实叉难陀)
T55n2173_p1102a24║　大乘方等要惠经一卷(上两经合册子安世高)
T55n2173_p1102a25║　大乘金刚髻珠菩萨修行分一卷(菩提留志)
T55n2173_p1102a26║　大方广入如来智德不思议经一卷(实叉难陀)
