【经文资讯】大正新修大藏经 第五十册 No. 2045《阿育王息坏目因缘经》
【版本记录】CBETA 电子佛典 V1.24 (Big5) 普及版，完成日期：2001/04/06
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 50, No. 2045 阿育王息坏目因缘经
# CBETA Chinese Electronic Tripitaka V1.24 (Big5) Normalized Version, Release Date: 2001/04/06
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T50n2045_p0172a14║
T50n2045_p0172a15║
T50n2045_p0172a16║　　No. 2045
T50n2045_p0172a17║阿育王太子法益坏目因缘经序
T50n2045_p0172a18║
T50n2045_p0172a19║原夫善恶之运契。犹形影之相[泳-永+页]。受对明
T50n2045_p0172a20║验。凡三差焉。现也中也后也。播九色之深恩。
T50n2045_p0172a21║以悦天妃之耳目。孤禽投王而全命。形受
T50n2045_p0172a22║五兀之切酷。斯现报也。群徒潜沦于幽壑。
T50n2045_p0172a23║神陟轮飘而不改。身酸历世之殃衅不晓王
T50n2045_p0172a24║子之丧目。斯中报也。阿兰纵祸于无想。婴佩
T50n2045_p0172a25║永惑于始终。为着翅之暴狸。飞沈受困而难
T50n2045_p0172a26║计。斯后报也。故圣人降灵必有所由。非务不
T50n2045_p0172a27║豫。青白明矣。玄鉴三世。弱丧之流。深记来变
T50n2045_p0172a28║坏形之累。趣使引入百练之室。自如来逝后
T50n2045_p0172a29║阿育登位。纲维阎浮光被流洽。图形神寺八
T50n2045_p0172b01║万四千。罗汉御世泛济亿数。国主师宗玄化
T50n2045_p0172b02║滂涌。万民仰戴而不已。神祇钦赖而愈深。然
T50n2045_p0172b03║王子法益宿殖洪业。生在王宫容貌殊特。后
T50n2045_p0172b04║复受对靡知缘起。会秦尚书令公辅国将军
T50n2045_p0172b05║宗正卿。领城门校尉使者司隶校尉姚旻者。
T50n2045_p0172b06║南安郡人也。亲姚诏之次兄字景嶷。文为
T50n2045_p0172b07║儒表。则列勋于千载。武为邈群。则皎然而
T50n2045_p0172b08║独标。亢音通冥。则辩机而旷远。执素纵情。
T50n2045_p0172b09║则翱翔而无论德也纯懿。范也难摸。恭逸
T50n2045_p0172b10║翰于群才。振龙威于昆锋。然愍永惑之叵救。
T50n2045_p0172b11║伤愚党之不寤。欲绍先胜之遗迹。竖玄宗于
T50n2045_p0172b12║末俗。故请天竺沙门昙摩难提。出斯缘本。秦
T50n2045_p0172b13║建初六年岁在辛卯。于安定城。二月十八日
T50n2045_p0172b14║出至二十五日乃讫。梵本三百四十三首卢
T50n2045_p0172b15║冶传为汉文。一万八百八十言。念译晋音
T50n2045_p0172b16║情义实难。或离文而就义。或正滞而傍通。
T50n2045_p0172b17║或取解于诵人。或事略而曲备。冀将来之学
T50n2045_p0172b18║士。令鉴罪福之不朽。设有毫厘润色者。尽
T50n2045_p0172b19║铭之于萌兆。故叙之焉
T50n2045_p0172b20║
T50n2045_p0172b21║
T50n2045_p0172b22║阿育王息坏目因缘经
T50n2045_p0172b23║
T50n2045_p0172b24║　　　　符秦天竺三藏昙摩难提译
T50n2045_p0172b25║　人在生死　　缠绵来久　　习罪识深
T50n2045_p0172b26║　从起恼乱　　淫之为病　　必成波激
T50n2045_p0172b27║　犹河瀑溢　　有所伤损　　慧者执心
T50n2045_p0172b28║　念计分明　　淡泊自守　　御诸恶原
T50n2045_p0172b29║　二十一结　　染污人心　　尽当捐弃
T50n2045_p0172c01║　反放逸行　　咸共一心　　听我所说
T50n2045_p0172c02║　阿育王息　　坏目之元　　声彻八表
T50n2045_p0172c03║　弥满国界　　群庶匆匆　　靡不惊愕
T50n2045_p0172c04║　圣王阿育　　于中统化　　领阎浮境
T50n2045_p0172c05║　莫不从令　　王复生子　　颜貌端政
T50n2045_p0172c06║　生有豪相　　应绍王位　　眼视清明
T50n2045_p0172c07║　如天帝像　　王睹此变　　甚悦无量
T50n2045_p0172c08║　便召群臣　　沙门道士　　躬自抱示
T50n2045_p0172c09║　使彼瞻相　　又敕诸臣　　更立名字
T50n2045_p0172c10║　令世称扬　　声闻四远　　群臣拜首
T50n2045_p0172c11║　承教而曰　　王生贵子　　世之希有
T50n2045_p0172c12║　由正法治　　天降此神　　今当立号
T50n2045_p0172c13║　名曰法益　　所以然者　　王法整故
T50n2045_p0172c14║　以法教民　　未曾违理　　我等正是
T50n2045_p0172c15║　法之真子　　故称圣子　　字之法益
T50n2045_p0172c16║　目犹莲花　　见者喜悦　　瞻视俱眴
T50n2045_p0172c17║　如因提王　　言辞详叙　　不缓不急
T50n2045_p0172c18║　天性柔和　　不行卒暴　　有此名德
T50n2045_p0172c19║　不可具记　　今更重称　　号曰天眼
T50n2045_p0172c20║　然阿育王　　最所敬爱　　随时瞻养
T50n2045_p0172c21║　不令有失　　王恒遣候　　探察内伺
T50n2045_p0172c22║　知子吉祥　　然后乃食　　躬抱法益
T50n2045_p0172c23║　欣弄终日　　情愍爱感　　寤寐无厌
T50n2045_p0172c24║　语法益言　　汝造何福　　今获此目
T50n2045_p0173a01║　如优钵花　　若在园苑　　出游国界
T50n2045_p0173a02║　恒令将护　　不使忧戚　　诸有男女
T50n2045_p0173a03║　见天眼来　　皆起邪念　　兴欲情想
T50n2045_p0173a04║　王素禀性　　偏着女色　　内宫侍人
T50n2045_p0173a05║　像如天妃　　诸有妇人　　心怀姿态
T50n2045_p0173a06║　窈窕娥媚　　无不贯练　　王大夫人
T50n2045_p0173a07║　名曰净容　　昼夜伺捕　　欲与私通
T50n2045_p0173a08║　我当何日　　果其所愿　　得与天眼
T50n2045_p0173a09║　闲静共游　　意便充足　　不羡天宫
T50n2045_p0173a10║　正尔殒身　　于世无怨　　时王太子
T50n2045_p0173a11║　清晨早起　　至夫人所　　跪拜问讯
T50n2045_p0173a12║　兴居轻利　　游步劳耶　　兼献甘美
T50n2045_p0173a13║　吉祥之果　　夫人见来　　欲意炽盛
T50n2045_p0173a14║　便言汝前　　与吾共游　　既充我愿
T50n2045_p0173a15║　又亲情毕　　彼我同欢　　不亦快乎
T50n2045_p0173a16║　天眼闻之　　以手掩耳　　内自思惟
T50n2045_p0173a17║　酷哉斯言　　何灾之甚　　痛贯心怀
T50n2045_p0173a18║　育养恩重　　岂容此法　　渐渐退却
T50n2045_p0173a19║　复道而去　　还归所在　　静默自修
T50n2045_p0173a20║　彼见违愿　　又断望意　　椎胸叹息
T50n2045_p0173a21║　起谋害心　　蓬头乱发　　而坐于地
T50n2045_p0173a22║　嗔恚所缚　　如罗刹鬼　　彼人云何
T50n2045_p0173a23║　取我辱之　　要当方便　　挑双目出
