【经文资讯】大正新修大藏经 第五十五册 No. 2183《东域传灯目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2183 东域传灯目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2183_p1145c01║
T55n2183_p1145c02║
T55n2183_p1145c03║　　No. 2183
T55n2183_p1145c04║东域传灯目录
T55n2183_p1145c05║
T55n2183_p1145c06║　　　　兴福寺沙门永超集
T55n2183_p1145c07║　弘经录一
T55n2183_p1145c08║　传律录二
T55n2183_p1145c09║　讲论录三
T55n2183_p1145c10║　杂述录四
T55n2183_p1145c11║　传记录五
T55n2183_p1145c12║　　　宽治八年永超自校正证[南*犬]青莲院(于时
T55n2183_p1145c13║　　　生年八十一)
T55n2183_p1145c14║　　　盖为弘法之志无尽也悉之已
T55n2183_p1145c15║　　弘经录一
T55n2183_p1145c16║　　华严部
T55n2183_p1145c17║　华严论六百卷(刘谦之造出传谦之二字名也传者华严传也五卷藏师撰)
T55n2183_p1145c18║　同论百卷(后魏沙门释灵辨造出传见行上五十卷)
T55n2183_p1145c19║　同经方轨五卷(唐终南山至相寺智俨撰华严宗最初师出传方轨五卷)
T55n2183_p1145c20║　同经杂孔目四卷(同上内题云华严经内章门等杂孔目云云)
T55n2183_p1146a01║　同经问答二卷(同上又云略疏)
T55n2183_p1146a02║　同经玄明要决一卷(同上)
T55n2183_p1146a03║　同经供养十门仪式一卷(同上)
T55n2183_p1146a04║　同经十玄章一卷(承杜顺撰已上六部同师撰)
T55n2183_p1146a05║　同经探玄记二十卷(京兆西崇福寺沙门法藏撰又云魏国西寺沙门)
T55n2183_p1146a06║　同经旨归一卷(十门出传云一说经处二说经时三说经佛四说经众五说经仪六说经教七
T55n2183_p1146a07║　显经义八释经意九辨经益十示经圆右于上十门各以十义解释通辨百门以显经意遂令浩衍之旨聚有目前云
T55n2183_p1146a08║　云)
T55n2183_p1146a09║　同纲目一卷(十门八会纲目章不可别举八会章)
T55n2183_p1146a10║　同玄义章一卷
T55n2183_p1146a11║　同教分记三卷(且或云一乘教分记又云五教分记与杜顺撰名已上三部出传云右并大
T55n2183_p1146a12║　章疏之外随人所问随义而说录以同卷并显此经意云云)
T55n2183_p1146a13║　同三昧观一卷(十门出传云右于上十门亦各以十义辨其所要务令修成普贤愿行结金刚
T55n2183_p1146a14║　种作菩提因当来得预华严海会用求于天台法花三昧观法修行者足为心境云云)
T55n2183_p1146a15║　同问答二卷
T55n2183_p1146a16║　同三教对辨悬谈一卷
T55n2183_p1146a17║　同唯识章一卷
T55n2183_p1146a18║　同法界义海一卷
T55n2183_p1146a19║　同游心法界记一卷
T55n2183_p1146a20║　同发菩提心章一卷
T55n2183_p1146a21║　同关脉义一卷
T55n2183_p1146a22║　同三宝礼一卷(十首)
T55n2183_p1146a23║　同赞礼一卷(十首)
T55n2183_p1146a24║　同金刚师子章一卷
T55n2183_p1146a25║　同翻梵记一卷(古经)
