【经文资讯】大正新修大藏经 第二十二册 No. 1428《四分律》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
T22n1428_p0567a01┃
T22n1428_p0567a02┃　　No. 1428 [cf. Nos. 1429-1434]
T22n1428_p0567a03┃四分律序
T22n1428_p0567a04┃
T22n1428_p0567a05┃夫戒之兴。所以防邪检失。禁止四魔。超世
T22n1428_p0567a06┃之道。非戒不弘。斯乃三乘之津要。万善之
T22n1428_p0567a07┃窟宅者也。然群生愚惑。安寝冥室。宛转
T22n1428_p0567a08┃四流。甘履八苦。开恶趣之原。杜归真之路。
T22n1428_p0567a09┃游游长夜。莫能自觉。时有出家庶几玄
T22n1428_p0567a10┃微者。徒怀远趣。迷于发足。是以如来。悼群
T22n1428_p0567a11┃瞽之无目。睹八难以增哀。开戒德之妙门。
T22n1428_p0567a12┃示涅盘之正路。始于毗耶离初结兹戒。
T22n1428_p0567a13┃凡有二百五十八篇。以此七罪科分。升降
T22n1428_p0567a14┃相从轻重位判。斯皆神口之所制祸福之
T22n1428_p0567a15┃定楷者也。然律藏渊旷。卷舒无常。略而至
T22n1428_p0567a16┃三。广则无量。此二百五十。盖因时人之作
T22n1428_p0567a17┃也。足以启曚。足以阶道。三宝之隆。以之为
T22n1428_p0567a18┃盛。先圣之道。斯为美矣。自大教东流。几
T22n1428_p0567a19┃五百载。虽蒙余晖。然律经未备。先进明哲。
T22n1428_p0567a20┃多以戒学为心。然方殊音隔。文义未融。推
T22n1428_p0567a21┃步圣踪。难以致尽。所以怏怏终身。西望叹
T22n1428_p0567a22┃息。暨至壬辰之年。有晋国沙门支法领。
T22n1428_p0567a23┃感边土之乖圣。慨正化之未夷。乃亡身以
T22n1428_p0567a24┃俎险。庶弘道于无闻。西越流沙。远期天竺。
T22n1428_p0567a25┃路经于阗。会遇昙无德部。体大乘三藏。沙
T22n1428_p0567a26┃门佛陀耶舍。才体博闻。明炼经律。三藏方
T22n1428_p0567a27┃等。皆讽诵通利。即于其国。广集诸经于
T22n1428_p0567a28┃精舍还。以岁在戊申。始达秦国。秦主姚。欣
T22n1428_p0567a29┃然。以为深奥冥珍嘉瑞。而谓大法渊深。济
T22n1428_p0567b01┃必由戒。神众所传。不可有阙。即以其
T22n1428_p0567b02┃年。重请出律藏。时集持律沙门三百余人。
T22n1428_p0567b03┃于长安中寺出。即以领弟子慧辩。为译
T22n1428_p0567b04┃校定。陶炼反覆。务存无朴。本末精悉。若
T22n1428_p0567b05┃睹初制。此土先所出戒。差互不同。每以为
T22n1428_p0567b06┃惑以今律藏检之。方知所以。盖由大圣
T22n1428_p0567b07┃迁化后。五部分张。各据当时所闻。开闭有
T22n1428_p0567b08┃以。于是师资相传。遂使有彼此之异。会
T22n1428_p0567b09┃曩推之。虽复小小差互。终归一本。何以明
T22n1428_p0567b10┃之。如萨婆多部律。着涅盘僧。着三衣。分
T22n1428_p0567b11┃为多名。余部亦尔。此律藏。总为一名。齐整
T22n1428_p0567b12┃而已。高下参差。乃是齐整之义说。以是推
T22n1428_p0567b13┃之。五部之差粗。亦可领想。诸寻求不以为
T22n1428_p0567b14┃惑。今律藏画然。正教明白。可以济神。
T22n1428_p0567b15┃可以无惑。而今之学者。多修文饰之印。
T22n1428_p0567b16┃不以戒学为先。由使佛藏有鸟鼠之喻。
T22n1428_p0567b17┃众集有猿猴之况。斯之苦切亦以极矣。凡我
T22n1428_p0567b18┃之徒。宜各勖励。明慎执持。令大法久住
T22n1428_p0567b19┃焉



=========================================================================
T22n1428_p0567b20┃
T22n1428_p0567b21┃
T22n1428_p0567b22┃四分律卷第一(初分之一)
T22n1428_p0567b23┃
T22n1428_p0567b24┃　　　　姚秦罽宾三藏佛陀耶舍
T22n1428_p0567b25┃　　　　共竺佛念等译
T22n1428_p0567b26┃　稽首礼诸佛　　及法比丘僧
T22n1428_p0567b27┃　今演毗尼法　　令正法久住
T22n1428_p0567b28┃　优波离为首　　及余身证者
T22n1428_p0567b29┃　今说戒要义　　诸贤咸共听
T22n1428_p0567c01┃　今欲说深戒　　为乐持戒者
T22n1428_p0567c02┃　为能讽诵者　　利益诸长老
T22n1428_p0567c03┃　今说十句义　　诸佛之戒法
T22n1428_p0567c04┃　令僧喜永安　　摄取于僧故
T22n1428_p0567c05┃　不信者令信　　已信者增长
T22n1428_p0567c06┃　断不持戒者　　令邪道入正
T22n1428_p0567c07┃　惭愧者安隐　　佛法得久住
T22n1428_p0567c08┃　是以世最胜　　演布禁戒经
T22n1428_p0567c09┃　众山须弥最　　众流海为最
T22n1428_p0567c10┃　众经亿百千　　戒为第一最
T22n1428_p0567c11┃　欲求第一最　　今世及后世
T22n1428_p0567c12┃　当持此禁戒　　终身莫毁犯
T22n1428_p0567c13┃　除结无挂碍　　缚着由此解
T22n1428_p0567c14┃　以戒自观察　　如镜照面像
T22n1428_p0567c15┃　夫欲造善法　　备具三种业
T22n1428_p0567c16┃　当审观其意　　如罗云经说
T22n1428_p0567c17┃　所以立王者　　由世诤讼故
T22n1428_p0567c18┃　众人之所举　　古昔之常法
T22n1428_p0567c19┃　犯罪者知法　　顺法者成就
T22n1428_p0567c20┃　戒律亦如是　　如王治正法
T22n1428_p0567c21┃　如医观众病　　进止得其所
T22n1428_p0567c22┃　可治则进药　　不可者则舍
T22n1428_p0567c23┃　如医经所说　　四事不可治
T22n1428_p0567c24┃　可救有十三　　余者不须救
T22n1428_p0567c25┃　譬如有死尸　　大海不容受
T22n1428_p0567c26┃　为疾风所飘　　弃之于岸上
T22n1428_p0567c27┃　诸作恶行者　　犹如彼死尸
T22n1428_p0567c28┃　众所不容受　　以是当持戒
T22n1428_p0567c29┃　如守门牢固　　不忧失财物
T22n1428_p0568a01┃　若垣墙缺坏　　有财者忧惧
T22n1428_p0568a02┃　佛戒不缺漏　　奉持者无忧
T22n1428_p0568a03┃　禁戒不牢固　　毁犯者怀忧
T22n1428_p0568a04┃　坏器多穿漏　　瓦师怀愁忧
T22n1428_p0568a05┃　器物若完具　　眷属皆欢喜
T22n1428_p0568a06┃　持戒有缺漏　　为恶者常忧
T22n1428_p0568a07┃　不毁禁戒者　　心常怀欢喜
T22n1428_p0568a08┃　如熛火虽微　　莫轻以为小
T22n1428_p0568a09┃　所经诸草木　　烧尽无有余
T22n1428_p0568a10┃　所造恶虽微　　慎莫谓为轻
T22n1428_p0568a11┃　如破伊罗叶　　常在于龙中
T22n1428_p0568a12┃　如师子虎吼　　醉者不恐怖
T22n1428_p0568a13┃　小兽声虽微　　醒者闻则惧
T22n1428_p0568a14┃　如是三垢人　　一切恶不惧
T22n1428_p0568a15┃　智者于微恶　　常怀于恐畏
T22n1428_p0568a16┃　如合和众药　　择去不良者
T22n1428_p0568a17┃　病者服除愈　　身康得安乐
T22n1428_p0568a18┃　如是念修戒　　能避诸恶行
T22n1428_p0568a19┃　除诸结使患　　安隐入涅盘
T22n1428_p0568a20┃　若欲涉远路　　当自护其足
T22n1428_p0568a21┃　足若毁坏者　　不能涉远道
T22n1428_p0568a22┃　求天若涅盘　　方便守护戒
T22n1428_p0568a23┃　如是无毁坏　　必能度险道
T22n1428_p0568a24┃　如人欲渡河　　用手及浮囊
T22n1428_p0568a25┃　虽深无没忧　　便能到彼岸
T22n1428_p0568a26┃　如是诸佛子　　修行禁戒本
T22n1428_p0568a27┃　终不回邪流　　没溺生死海
T22n1428_p0568a28┃　譬如帝释堂　　雕饰众宝成
T22n1428_p0568a29┃　七宝为阶陛　　天人之所行
T22n1428_p0568b01┃　如是正法堂　　七觉意庄严
T22n1428_p0568b02┃　禁戒为阶陛　　贤圣之所行
T22n1428_p0568b03┃　如善学世间　　一切众技艺
T22n1428_p0568b04┃　为王所爱念　　以是得安乐
T22n1428_p0568b05┃　佛所说禁戒　　能善修学者
T22n1428_p0568b06┃　终不堕恶趣　　永得安隐处
