【经文资讯】大正新修大藏经 第十八册 No. 888《一切秘密最上名义大教王仪轨》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 18, No. 888 一切秘密最上名义大教王仪轨
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T18n0888_p0536c14║
T18n0888_p0536c15║
T18n0888_p0536c16║
T18n0888_p0536c17║　　No. 888
T18n0888_p0536c18║一切秘密最上名义大教王仪轨
T18n0888_p0536c19║卷上
T18n0888_p0536c20║此于瑜伽大部中略出
T18n0888_p0536c21║
T18n0888_p0536c22║　　　　西天译经三藏传法大师
T18n0888_p0536c23║　　　　赐紫沙门臣施护奉　诏译
T18n0888_p0536c24║归命一切佛
T18n0888_p0536c25║　五身作者如是生　　不见众生决定身
T18n0888_p0536c26║　亦复不见决定心　　观想诸佛亦如是
T18n0888_p0536c27║　若欲顶礼佛大士　　应当顶礼自实智
T18n0888_p0536c28║　佛智自智本同源　　秘密性中无二相
T18n0888_p0536c29║　若了一切无我生　　所生即是无二智
T18n0888_p0537a01║　爱非爱中得解脱　　彼顶礼相无所有
T18n0888_p0537a02║　法非已生非现生　　已生已谢现无住
T18n0888_p0537a03║　观想诸佛相亦然　　应当顶礼自实智
T18n0888_p0537a04║　爱非爱本无分位　　随众生心而动乱
T18n0888_p0537a05║　染种烦恼过失中　　悉成一切相应事
T18n0888_p0537a06║　众生有身故有苦　　此苦所因心所生
T18n0888_p0537a07║　若有于心善觉了　　即能出离一切苦
T18n0888_p0537a08║　十方三世一切佛　　毗卢遮那一佛摄
T18n0888_p0537a09║　彼一切佛证觉圆　　故现佛身救生死
T18n0888_p0537a10║　为利一切众生故　　悲心起作方便事
T18n0888_p0537a11║　因性平等既相应　　果性由斯而出现
T18n0888_p0537a12║　果真实故平等住　　彼因真实示求相
T18n0888_p0537a13║　于中若有实求心　　即长轮回诸种子
T18n0888_p0537a14║　相应法从相应生　　随所爱法不可得
T18n0888_p0537a15║　有得乃是一法存　　彼即不离分别相
T18n0888_p0537a16║　正念观佛无所缘　　正念观法法相应
T18n0888_p0537a17║　自他二行亦复然　　佛二足尊常所说
T18n0888_p0537a18║　自相如实安住已　　想入诸佛影像中
T18n0888_p0537a19║　正念观佛得相应　　故诸佛云从此现
T18n0888_p0537a20║　自相如实安住已　　想入金刚法性中
T18n0888_p0537a21║　正念观法得相应　　起大法云而普遍
T18n0888_p0537a22║　相者所谓[巾*票]帜义　　破者即是破相心
T18n0888_p0537a23║　四种即相[巾*票]帜门　　能破烦恼为最上
T18n0888_p0537a24║　自身即是诸众生　　自心即摄一切法
T18n0888_p0537a25║　法无我中得相应　　诸魔由斯而自灭
T18n0888_p0537a26║　自心如实证觉已　　彼所觉心不可得
T18n0888_p0537a27║　自心如实正了知　　而诸魔心亦如是
T18n0888_p0537a28║　相应相应性和合　　是性求生不可得
T18n0888_p0537a29║　观想诸佛若相应　　是故我即同诸佛
T18n0888_p0537b01║　三摩地智所出生　　平等一切佛自性
T18n0888_p0537b02║　佛相应行既非无　　从相应心得佛性
T18n0888_p0537b03║　若于妙性有所见　　彼粗染性不能除
T18n0888_p0537b04║　于性无性若差殊　　而观想心即分别
T18n0888_p0537b05║　不可以性观于性　　是中观亦无所观
T18n0888_p0537b06║　观想及性二俱无　　由心动转故差别
T18n0888_p0537b07║　非众生境非佛境　　是中非佛非众生
T18n0888_p0537b08║　众生自心即佛心　　觉了无佛无佛智
T18n0888_p0537b09║　若于因性如实见　　果性如实亦复然
T18n0888_p0537b10║　此即三摩地智门　　无二相应平等行
T18n0888_p0537b11║　诸法因性不可得　　诸法果性亦复然
T18n0888_p0537b12║　实智观故性本真　　此即相应平等行
T18n0888_p0537b13║　法本无因而观因　　法本无果而观果
T18n0888_p0537b14║　若于因果有所观　　是即自心而起着
T18n0888_p0537b15║　观因当观实智因　　观果当观秘密果
T18n0888_p0537b16║　秘密无二相应中　　应当如是自观察
T18n0888_p0537b17║　若能了知真实性　　即知秘密中秘密
T18n0888_p0537b18║　甚深秘密既了知　　乃成最上相应行
T18n0888_p0537b19║　若于爱境中平等　　即是非爱境自性
T18n0888_p0537b20║　爱非爱境诸相中　　如来虽观而无见
T18n0888_p0537b21║　相应行者相应生　　非无表了无分量
T18n0888_p0537b22║　自智若入清净门　　诸佛如来即清净
T18n0888_p0537b23║　由是身语心出生　　秘密无二相应行
T18n0888_p0537b24║　量初四种表了门　　谓即相应四印法
T18n0888_p0537b25║　羯摩印为身密印　　法印名为语密印
T18n0888_p0537b26║　大印即是心印门　　三昧耶印印一切
T18n0888_p0537b27║　观想诸印印诸法　　即秘密主三相应
T18n0888_p0537b28║　自性如实得正知　　三摩地智善施作
T18n0888_p0537b29║　由身语心善表了　　起诸教相种种事
T18n0888_p0537c01║　然其不离三密门　　巧业金刚故安立
T18n0888_p0537c02║　五部如来真实智　　即是秘密无上智
T18n0888_p0537c03║　秘密四印若相应　　能作相应语悉地
T18n0888_p0537c04║　地水火风四大种　　即是所说四密印
T18n0888_p0537c05║　四印平等若相应　　四种明妃皆合集
T18n0888_p0537c06║　佛眼菩萨为地大　　摩摩枳尊为水大
T18n0888_p0537c07║　白衣菩萨为火大　　多罗菩萨为风大
T18n0888_p0537c08║　东方帝释天地大　　西方水天为水大
T18n0888_p0537c09║　南方火天为火大　　北方风天为风大
T18n0888_p0537c10║　当知帝释天黄色　　坛相四方作增益
T18n0888_p0537c11║　水天白色坛相圆　　作息灾法应如教
T18n0888_p0537c12║　火天赤色坛三角　　作敬爱事如本仪
T18n0888_p0537c13║　风天黑色坛弓形　　忿怒心作降伏事
T18n0888_p0537c14║　从四大种所出生　　四种事业如其次
T18n0888_p0537c15║　转此四种事业轮　　最上悉地皆圆满
T18n0888_p0537c16║　息灾当依佛眼法　　增益莲华金刚法
T18n0888_p0537c17║　敬爱毗卢遮那法　　降伏金刚忿怒法
T18n0888_p0537c18║　初夜当作息灾法　　平旦作彼增益法
T18n0888_p0537c19║　日中应作降伏法　　中夜作于敬爱法
T18n0888_p0537c20║　息灾贤圣像白色　　增益贤圣像黄色
T18n0888_p0537c21║　敬爱贤圣像赤色　　降伏贤圣像黑色
T18n0888_p0537c22║　当知三摩地智生　　最上悉地诸事业
T18n0888_p0537c23║　观想诸佛本清净　　一切佛事皆成就
T18n0888_p0537c24║　中方毗卢遮那佛　　四方金刚界如来
T18n0888_p0537c25║　想五部主真实身　　一切所作皆成就
T18n0888_p0537c26║　于心复想大明妃　　相应者持相应法
T18n0888_p0537c27║　能生一切诸佛身　　此是金刚界佛母
T18n0888_p0537c28║　世间贪嗔痴三毒　　即是金刚界如来
T18n0888_p0537c29║　由佛秘密清净门　　了彼三毒成无毒
T18n0888_p0538a01║　即于贪嗔痴三毒　　获得三界中自在
T18n0888_p0538a02║　诸佛大士破毒心　　观想即是诸佛智
T18n0888_p0538a03║　若了诸佛离贪心　　菩提心从贪性出
T18n0888_p0538a04║　复能出生普贤行　　贪心即是佛如来
T18n0888_p0538a05║　若了诸佛调伏心　　微妙智从嗔性出
T18n0888_p0538a06║　复能出生一切智　　嗔心即是佛如来
T18n0888_p0538a07║　若于自心能觉了　　光明从彼痴性出
T18n0888_p0538a08║　复能出生一切佛　　痴心即是佛如来
T18n0888_p0538a09║　若了诸佛无我心　　诸亲友从我见出
T18n0888_p0538a10║　复能出生一切佛　　慈心即是佛如来
T18n0888_p0538a11║　诸佛爱为普观照　　诸佛慈悲为法语
T18n0888_p0538a12║　一切无畏即大施　　此名诸佛敬爱法
T18n0888_p0538a13║　布施相应欢喜地　　持戒具足离垢地
T18n0888_p0538a14║　忍辱坚固发光地　　精进勤策焰慧地
T18n0888_p0538a15║　禅定无见现前地　　妙慧了知难胜地
T18n0888_p0538a16║　具大方便远行地　　胜力圆成不动地
T18n0888_p0538a17║　誓愿增广善慧地　　智修成就法云地
T18n0888_p0538a18║　唯佛如来妙智身　　是名十一地圆满
T18n0888_p0538a19║　十圣修十波罗密　　十力自在诸行圆
T18n0888_p0538a20║　如是超过十地已　　佛相应法然后得
T18n0888_p0538a21║　饮金刚水成正觉　　法甘露味即相应
T18n0888_p0538a22║　等同无边一切佛　　一切取舍皆远离
T18n0888_p0538a23║　本来清净相应法　　饮金刚水净亦然
T18n0888_p0538a24║　法甘露味适其心　　金刚弟子亦如是
T18n0888_p0538a25║　本来清净即菩提　　而菩提心然后得
T18n0888_p0538a26║　菩提心主若安住　　应知菩萨即如来
T18n0888_p0538a27║　如理获得解脱句　　而菩提心无有上
T18n0888_p0538a28║　若住金刚萨埵心　　现生成就相应法
T18n0888_p0538a29║　羯摩三密三昧门　　得三昧眼常观照
T18n0888_p0538b01║　众生界趣广无边　　彼三昧母持无尽
T18n0888_p0538b02║　三金刚体善安住　　三昧耶印印一切
T18n0888_p0538b03║　三密三昧法印门　　而语金刚不厌离
T18n0888_p0538b04║　于彼一切世界中　　广说乃至踰始多
T18n0888_p0538b05║　大印心密若相应　　而心金刚不厌离
T18n0888_p0538b06║　三界一切所爱道　　广说乃至踰始多
T18n0888_p0538b07║　遍知一切所爱门　　一切随应受无着
T18n0888_p0538b08║　金刚萨埵所出生　　妙踰始多一切印
T18n0888_p0538b09║　于彼所行若相应　　一切印中自在用
T18n0888_p0538b10║　最上秘密相应行　　出生三摩地智门
T18n0888_p0538b11║　是中我见若不生　　不称吽字为警觉
T18n0888_p0538b12║　不假身业有所作　　布坛结印造塔像
T18n0888_p0538b13║　不假语业持咒明　　及读诵法亦应舍
T18n0888_p0538b14║　不于心业有动想　　轻易尊重等无差
T18n0888_p0538b15║　如是三业得相应　　求佛菩提此为要
T18n0888_p0538b16║　杀盗染妄四种法　　于中勿起防护心
T18n0888_p0538b17║　若起遮防分别生　　应知即染常清净
T18n0888_p0538b18║　禅定中作护摩事　　及诸所作无异想
T18n0888_p0538b19║　身语心密本相应　　此即最上广大行
T18n0888_p0538b20║　若欲成就诸明句　　及一切处欲相应
T18n0888_p0538b21║　应当专注起一心　　观想一切佛法性
T18n0888_p0538b22║　所有十八不共法　　此即名为诸佛法
T18n0888_p0538b23║　于中常起观想心　　诸佛菩提得成就
T18n0888_p0538b24║　四禅四定灭尽定　　如是诸定皆获得
T18n0888_p0538b25║　是中常离有得心　　而佛菩提方成就
T18n0888_p0538b26║　所有菩萨法门中　　彼三十七菩提分
T18n0888_p0538b27║　是中观想若清净　　能为世间作利益
T18n0888_p0538b28║　世间所有变化心　　观想真实而不动
T18n0888_p0538b29║　彼从空性所出生　　此即名为金刚智
T18n0888_p0538c01║　复从法无我出生　　无二真实最上智
T18n0888_p0538c02║　而最上智即法性　　此即名为大法界
T18n0888_p0538c03║　当知法界自性者　　即金刚智所成心
T18n0888_p0538c04║　金刚喻定所出生　　此即名为金刚界
T18n0888_p0538c05║　最初微妙智相应　　此相应心极广大
T18n0888_p0538c06║　一切如来种智生　　此即毗卢遮那佛
T18n0888_p0538c07║　修行行者最上门　　慈相应行极广大
T18n0888_p0538c08║　无漏真实不动心　　此即名为阿[门@(人/(人*人))]佛
T18n0888_p0538c09║　随摄众生善施作　　悲相应行极广大
T18n0888_p0538c10║　利益众生和合心　　此即名为宝生佛
T18n0888_p0538c11║　最上大乘离垢染　　喜相应行极广大
T18n0888_p0538c12║　清净光明莹彻心　　此即名为无量寿
T18n0888_p0538c13║　觉了一切众生类　　善舍心中极广大
T18n0888_p0538c14║　不空无上妙用心　　此即不空成就佛
T18n0888_p0538c15║　无上菩提三昧法　　是法名为金刚智
T18n0888_p0538c16║　从金刚智所出生　　此即金刚勇菩萨
T18n0888_p0538c17║　善以最上金刚钩　　普能钩召一切佛
T18n0888_p0538c18║　一切金刚部中王　　此即金刚王菩萨
T18n0888_p0538c19║　善以最上敬爱法　　普能敬爱一切佛
T18n0888_p0538c20║　大爱心亦不舍魔　　此即金刚爱菩萨
T18n0888_p0538c21║　一切诸佛悉欢喜　　称赞善哉善所作
T18n0888_p0538c22║　得彼诸佛欢喜已　　此即金刚善菩萨
T18n0888_p0538c23║　不空无碍大珍宝　　出生是宝等虚空
T18n0888_p0538c24║　普施诸佛及众圣　　此即金刚宝菩萨
T18n0888_p0538c25║　智离无明故清净　　诸行无着亦复然
T18n0888_p0538c26║　解脱光明大光照　　此即金刚光菩萨
T18n0888_p0538c27║　于解脱道如实证　　得一切相所成智
T18n0888_p0538c28║　以正法幢为大幢　　此即金刚幢菩萨
T18n0888_p0538c29║　菩萨心悦出大息　　即大相应金刚笑
T18n0888_p0539a01║　普令一切佛欢喜　　此即金刚笑菩萨
T18n0888_p0539a02║　诸法清净如来性　　悉能证悟诸佛法
T18n0888_p0539a03║　能与诸佛大相应　　此即金刚法菩萨
T18n0888_p0539a04║　大乘妙慧极锋利　　能断一切烦恼种
T18n0888_p0539a05║　能破智障亦复然　　此即金刚利菩萨
T18n0888_p0539a06║　大士大乘微妙因　　随顺如来语轮转
T18n0888_p0539a07║　由佛语故转法轮　　此即金刚因菩萨
T18n0888_p0539a08║　智慧庄严清净语　　远离一切分别声
T18n0888_p0539a09║　妙音振响法相应　　此即金刚语菩萨
T18n0888_p0539a10║　智慧庄严清净业　　随起一切化相门
T18n0888_p0539a11║　诸胜事业悉能成　　此即金刚业菩萨
T18n0888_p0539a12║　正念观佛相应法　　随顺菩提心所行
T18n0888_p0539a13║　正心远离于余乘　　此即金刚护菩萨
T18n0888_p0539a14║　利牙食啖罪业者　　灭诸烦恼义亦然
