鲁斋遗书
元  许衡（1209－1281）
直说大学要略
《大学》之书是孔夫子的言语，当时孔子为鲁君不用，就鲁国便去周流齐、燕、赵、宋、陈、楚、卫七国。那七国之君也不用，孔子却来鲁国教三千徒弟。于内有个徒弟唤做曾子，那个记述孔子的言语，做成《大学》，的确是根脚起处。如伏羲、神农、黄帝，从有天地以来为头儿立这个教人的法度，选著好人做司徒，复示以教人的缘由。伏羲在位一百六十四年，神农在位一百四十五年，黄帝在位一百年，尧在位一百单一年，舜在位五十年。后头到夏、商、周三代，这教人的法度渐渐的完备了。朝廷的宫里、大城子里、小城子里以至村里，都立著这学房，上至朝廷的孩儿，下至公卿大夫每的孩儿，百姓每的孩儿，聪明的八岁入小学，十五岁入大学。
“大学之道在明明德”，德是人心都有，这德性虚灵不昧，因后来风俗变化，多有昏昧了处。孔子所以说这在明明德，正是教后人改了那昏昧，都教德性明著。明德中便知天地教化，阴与阳相为，运行中间便有五行：金、木、水、火、土。阴阳是春、夏、秋、冬四季。春属木，夏属火，秋属金，冬属水，四季属土；土寄旺。四季各十八日。木是仁，火是礼，土是信，金是义，水是智，夫妇是阴阳。人受五行之气成人，天与人的仁、义、礼、智、信。仁是温和慈爱，得天地生万物的道理；信是老实不说谎的道理。这五件虽是天与人的德性，一个个人都有，人人各有禀受不同。禀得清气多的生得精细，禀得浊气多的生得不精细。便如蜜蜂儿，有个头儿便自理会得那群臣的道理；大虫豹子不吃他孩儿，便自省得那父子的道理；雁大的小的厮随着成行飞呵，便自省得那兄弟的道理；狗认得主人，便自省得那恩义的道理。虽是人后来多被昏浊的气蔽得那德性不明，天生的好聪明的人出来，教与万民做主，又做师父教道著人，教都省得他元有的仁、义、礼、智、信，不教昧了。共间行得高了，人及不得的，做得大事，可以做圣人；行得较低处，可以做贤人。便如孔子道汤王去沐浴，盆上写著“苟日新，日日新，又日新”。如人身上有尘垢，今日洗了明日又洗，每日洗得身上干净，若一日不洗呵，便尘垢生出来。恰是人心里常常的思量呵，好公事每日行著，不教错了，若一日不思量呵，恐怕便行得错了。这的是那“明明德”解说。那“在新民”呵，民是天下百姓，若不教道，多是合仁处不仁，合义处不义，合礼处不礼，合智处不智，合信处不信。眼中只要见好颜色，耳中只要听好音乐，口上只要吃好茶饭，鼻中只要闻好香气，只要快活，一就把那心都使得这上头去了，不问道理合与不合，只拣他爱的便做。此等人虽有人形，便与禽兽一般了。圣人出世，自己能明明德，见这般人，教与那天与的仁、义、礼、智、信五常之德，将在前错行了的改过自新，这的便是“新民”。“在止于至善”，是那事最上等好处。且说朝廷跟前行呵，把心敬谨便是为官的道理最上等好处：爷娘跟前孝顺，便是为子的道理最上等好处；以至孩儿每跟前慈爱，便是爷娘的道理最上等好处；与人做伴当呵，信实不说谎便是伴当其间的道理最上等好处。这几件都依著行呵，便是“止于至善”。
一件事至根前，心里知有处置便心定，心既定更休动便是静，能心静不乱便是能安，能安呵，是能处置，便理会得那不合怕的不怕，不合喜的不喜，不合怒的不怒，不合忧的不忧。故心常在这期间，将事上心细寻思，自有得处，然后理会格物致知。圣人教人今日学一件，把那一件道理穷究到是处；明日再去为一件，又恁的穷究，今日明日只管穷究将去。或看文书评论古人是的不是的，或是眼前见的事思量合做不合做的。这几般一件件分拣得是呵，便是格物。这般穷究了，多咱心里都理会得。久而闻天下事，好的歹的，合做的不合做的，都省得了。心上明白，无些昏蔽，便是致知诚意。是那不昧自己，不谩别人，便是诚意。如臭秽之物，人见便嫌，是真个嫌；好的颜色，人见便爱，是真个爱，此便是诚意。虽独自坐时，也常把心来休教纵了。小人于人不见处甚的勾当不做出来？及至见人，口里则说道俺做好公事，却不知道好人先自知他做的歹了，那肚皮里肝和肺上事都被高人见了。这般说谎呵，谩不过人，怎似那人诚实的心，正正当当的。孔子道修身在正心，心是一身的主宰，心若主得正呵，身里行得不错了；若那心偏了呵，不合怒的便怒，不合喜的便喜，不合爱的便爱，不合怕的便怕。我若行的正做得正呵，我又怕甚么？怒也怒得是，喜也喜得是，忧也忧得是。比如怕呵，有几般怕，便似做宰相的人，见朝廷行得错了，便合谏。若朝廷怒呵，也不合怕死。若怕死随着朝廷行得错了不谏呵，便是不合怕的怕。不合怕的怕，便是个不合进的进、不合退的退一般意儿。若事上不用心，眼前见也不明白，耳中听也不分明，口中吃也不知滋味。心既正，身自修得；身既修得，家便可齐。齐家又在修身，身是一家的主，自己一身既是做得正，咱一家人大的小的、亲的不亲的，家法自然不乱了。若是自己有偏爱的，有偏嫌的，有偏怕的，偏敬重的，有偏可怜见的，有偏小觑的；爱的不合将那歹处也爱，嫌的不合将那好处也嫌。更说比喻，爷娘爱孩儿好，不知孩儿每不是处。身上有一件偏向便是不会齐家，齐得家事便是治国的法度。治国又在齐家，凡人心既正了，身又修得正，在一家之中，为父者慈，为子者孝，一日在朝廷为官，决忠于君。在家兄弟和睦，在外与人做伴当老实。心里慈爱，觑著百姓恰似觑著家里孩儿每一般，只要教百姓快活，便是自己快活一般。孔子一家仁，一国兴仁。如尧帝舜帝行仁，天下皆行仁；桀王、纣王不行仁德，政事暴虐，待教天下行仁，百姓每怎生行得仁？上头人不曾教导，下头人怎生学得？自古好人都会自己身上寻思，自己心正便能修身，齐家、治国、平天下都做得。有如平天下在治国，若能以礼让治国呵，必能以礼让治天下。比这尧帝让位于舜，朝廷众官皆兴让，这的是孔子道一家让，一国兴让。天下皆这般地呵，那里有那相争还报的道理？在上的敬老人，在下便孝顺；在上的重长上，在下的便敬长上；上头人恤孤念寡，下头人便可怜见那孤寡。在上者不以正礼使在下人，在下者也不肯尽心以事其上；若不以正礼使在前人，在后者也不肯尽心；若不以正礼使右边人，左边人也不肯尽心。
齐家、治国、平天下的道理，凡文人武人都要这个道理，圣人千言万语不过只是说这几件的道理。这几件的道理须索用自己心一件件体验过，依著行呵，便有益；若不用心体验，便似一场闲话也似，这般说过去了便无益。
一件，钱谷是国家大事，生财有个道理，作生活者多，食用者少；做造者多，使用处不过当，这般呵，财常不阙少。一件，宋宰相吕正献公曾说，做宰相只理会钱呵，不是好事。百姓是国之本，财是百姓之心，多取敛钱财必损著百姓，损著百姓必损着国家。小人多收敛钱财教君现喜，君王不觉百姓生受，却道国家有利益。君王又道此人肯受天下怨，却不知天下怨气只在君王处。因此上，贤的君王在事前处置得不教生乱。
孔子道修身在正心，这的是《大学》里一个好法度。能正心便能修身，能修身便能齐家，能齐家便能治国，能治国便能平天下，那诚意、格物、致知都从这上头做根脚来。大概看来，这个当于正心上一步一步行著去，一心正呵，一身正，一家正，一国正，这的便是平天下的体例。这般心正的人，见那好勾当便肯向前去做，见那歹勾当便不肯向前去做。如那朱晦庵解了六经四书诸家文字许多，生受了，他是个正心的人，肯去做呵，做的都是那好勾当。如古时有个柳盗跖，专一要做贼，打劫、吃人的心肝，也是一个昧心，不是那正心的人，都做得歹了，教后人道不好。将那颜回来比呵，便见得柳盗跖歹，颜回好。颜回是能正心的人，盗跖是不能正心的人。若是正心呵，恐怕身上有些儿不是处，一日家三遍思量，不教有些儿不到处，都教做得正正当当地好，似这般便能齐家。能齐家，则俺家大的小的都学俺一般样好，不教大的不做大，小的小做小。治得这家齐呵，便治得那国事也好。治国是做朝廷的政事大勾当，平天下是治得那国事好，教天下四海内外都太平的勾当。心若有些儿不正便是昧了心，便是要去谩人。谩了下头人呵，便是味心；谩了上头人呵，天也不可怜见。有一等人常常的做歹勾当，却来人面前说道俺做的勾当好，便如掩著那耳朵了去偷那铃的也似。他自道别人不见他，不知道别人先自见了他，和他的肺上肝上的事都见了。这般的便是那心不正，昧了心要谩人的人。大概论来，大学只是“明明德”、“新民”、“止于至善”，细分开却有八件。且如明德、新民，比著尧帝去征苗民，有苗民并驩兜作歹的人，将那已前歹的心都改正了，重新做个好人，却用做好勾当。又如楚平王在临潼宝斗，用那贤人赢了诸国。孔子道《楚书》说楚国无以为宝，惟善以为宝。这的是那楚国有好人，所以楚国强。这般样思量呵，便是明德、新民、到那至善的意儿。这三项都从心正生做，若心正，也能诚意，也能格物，也能致知。这其间一个心正，仁义礼智信、三纲五常、君臣父子、老的小的都正。如桀王暴虐，纣王宠妲己，只理会快活，多徵百姓每差发钱，积在那鹿台库里，粮积在那钜桥仓里，却不思量这般东西却是百姓每身上脂膏，教百姓每怨不好，天下诸侯都怨。为这上，贤的人比干谏他，又将比干杀了，天下诸侯都投奔西伯昌。西伯昌死，西伯昌的孩儿武王兴兵伐纣，将纣王杀了。这的都是那不能正心，做坏了家国。又如周幽王爱褒姒，褒姒是幽王的妃子。褒姒每常不好笑，幽王要褒姒笑，却去烟火台上擂鼓烧火。诸侯每都来，褒姒见了大笑。诸侯每来到见没事，知道幽王召咱来只是要引得褒姒笑。或别一日，申伯将引西番军马来杀幽王，幽王烧火擂鼓，诸侯每都不来救。幽王被西番杀了，褒姒被西番掳了。这的是不能正心便是没诚意，自将国家坏了。如隋炀帝科天下数万人夫开河修路，栽花插柳，打造龙船，准备开了河道，差天下夫都拽船去游玩扬州。（江蓝生校：“夫”上疑脱“人”字。）这般害杀天下百姓，坏了国家，至今人都笑骂。将这尧帝让位与舜帝比呵，尧帝是个正心的人，认得舜帝也是那正心的人，便肯将那位来让舜做。若当时尧立丹朱为主呵，也由尧帝。尧有这般肯心让与舜帝，天下都无相争还报的心。是以正心用正人，天下后世说做仁贤之君。孔夫子教人理会得这大学，正要教人行得这大学便是正正当当的人。心若正，便有些行不尽的政事，决没一些个歪斜偏向处。大凡为人，件件从那正心上行得来，自然有个主张，不胡乱行事。又如前贤说道学好人的如造塔儿一般，一步高如一步；学歹的人似穿井一般，一步低如一步。天下事不拣甚么公事，都从那正心上做将出来，撇不得那正心两个字。心正的勾当，在上的正呵，在下的也正；一家正呵，在下孩儿每都正；一国正呵，天下的人心都正。备细思量，正心是《大学》的好法度。
大学直解
《大学》是这一部书名。
“大学之道在明明德” “大学之道”，是大学教人为学的方法，“明”是用工夫，明之“明德”是人心本来元有的光明之德。夫子说古时大学教人的方法，当先用功夫明那自己光明之德，不可使昏昧了。
