【经文资讯】大正新修大藏经 第三十册 No. 1575《六十颂如理论》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】维习安大德提供之高丽藏 CD 经文，维习安大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 30, No. 1575 六十颂如理论
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T30n1575_p0254b14║
T30n1575_p0254b15║
T30n1575_p0254b16║　　No. 1575
T30n1575_p0254b17║六十颂如理论
T30n1575_p0254b18║
T30n1575_p0254b19║　　　　龙树菩萨造
T30n1575_p0254b20║　　　　西天译经三藏朝奉大
T30n1575_p0254b21║　　　　夫试光禄卿传法大师
T30n1575_p0254b22║　　　　赐紫臣施护奉　诏译
T30n1575_p0254b23║　归命三世寂默主　　宣说缘生正法语
T30n1575_p0254b24║　若了诸法离缘生　　所作法行如是离
T30n1575_p0254b25║　离有无二边　　智者无所依
T30n1575_p0254b26║　甚深无所缘　　缘生义成立
T30n1575_p0254b27║　若谓法无性　　即生诸过失
T30n1575_p0254b28║　智者应如理　　伺察法有性
T30n1575_p0254b29║　若有性实得　　如愚者分别
T30n1575_p0254c01║　无性即无因　　解脱义何立
T30n1575_p0254c02║　不可说有性　　不可说无性
T30n1575_p0254c03║　了知性无性　　大智如理说
T30n1575_p0254c04║　涅盘与生死　　勿观别异性
T30n1575_p0254c05║　非涅槃生死　　二性有差别
T30n1575_p0254c06║　生死及涅槃　　二俱无所有
T30n1575_p0254c07║　若了知生死　　此即是涅槃
T30n1575_p0254c08║　破彼生有性　　分别灭亦然
T30n1575_p0254c09║　如幻所作事　　灭现前无实
T30n1575_p0254c10║　若灭有所坏　　知彼是有为
T30n1575_p0254c11║　现法尚无得　　复何知坏法
T30n1575_p0254c12║　彼诸蕴不灭　　染尽即涅槃
T30n1575_p0254c13║　若了知灭性　　彼即得解脱
T30n1575_p0254c14║　若生法灭法　　二俱不可得
T30n1575_p0254c15║　正智所观察　　从无明缘生
T30n1575_p0254c16║　若见法寂静　　诸所作亦然
T30n1575_p0254c17║　知此最胜法　　获法智无边
T30n1575_p0254c18║　缘生性可见　　是义非无见
T30n1575_p0254c19║　此中微妙性　　非缘生分别
T30n1575_p0254c20║　佛正觉所说　　有说非无因
T30n1575_p0254c21║　若尽烦恼源　　即破轮回相
T30n1575_p0254c22║　诸法决定行　　见有作有取
T30n1575_p0254c23║　前后际云何　　从缘所安立
T30n1575_p0254c24║　云何前已生　　彼后复别转
T30n1575_p0254c25║　故前后边际　　如世幻所见
T30n1575_p0254c26║　云何幻可生　　云何有所着
T30n1575_p0254c27║　痴者于幻中　　求幻而为实
T30n1575_p0254c28║　前际非后际　　执见故不舍
T30n1575_p0254c29║　智观性无性　　如幻焰影像
T30n1575_p0255a01║　若谓生非灭　　是有为分别
T30n1575_p0255a02║　而彼缘生轮　　随转无所现
T30n1575_p0255a03║　若已生未生　　彼自性无生
T30n1575_p0255a04║　若自性无生　　生名云何得
T30n1575_p0255a05║　因寂即法尽　　此尽不可得
T30n1575_p0255a06║　若自性无尽　　尽名云何立
T30n1575_p0255a07║　无少法可生　　无少法可灭
T30n1575_p0255a08║　彼生灭二道　　随事随义现
T30n1575_p0255a09║　知生即知灭　　知灭知无常
T30n1575_p0255a10║　无常性若知　　不得诸法底
T30n1575_p0255a11║　诸法从缘生　　虽生即离灭
T30n1575_p0255a12║　如到彼岸者　　即见大海事
T30n1575_p0255a13║　若自心不了　　异生执我性
T30n1575_p0255a14║　性无性颠倒　　即生诸过失
T30n1575_p0255a15║　诸法是无常　　苦空及无我
T30n1575_p0255a16║　此中见法离　　智观性无性
T30n1575_p0255a17║　无住无所缘　　无根亦不立
T30n1575_p0255a18║　从无明种生　　离初中后际
T30n1575_p0255a19║　痴闇大恶城　　如芭蕉不实
T30n1575_p0255a20║　如干闼婆城　　皆世幻所见
T30n1575_p0255a21║　此界梵王初　　佛如实正说
T30n1575_p0255a22║　后诸圣无妄　　说亦无差别
T30n1575_p0255a23║　世间痴所闇　　爱相续流转
T30n1575_p0255a24║　智者了诸爱　　而平等善说
T30n1575_p0255a25║　初说诸法有　　于有求实性
T30n1575_p0255a26║　后求性亦无　　即无着性离
T30n1575_p0255a27║　若不知离义　　随闻即有着
T30n1575_p0255a28║　而所作福业　　凡愚者自破
T30n1575_p0255a29║　如先平等说　　彼诸业真实
T30n1575_p0255b01║　自性若了知　　此说即无生
T30n1575_p0255b02║　我如是所说　　皆依佛言教
T30n1575_p0255b03║　如其所宣扬　　即蕴处界法
T30n1575_p0255b04║　大种等及识　　所说皆平等
T30n1575_p0255b05║　彼智现证时　　无妄无分别
T30n1575_p0255b06║　此一若如实　　佛说为涅槃
T30n1575_p0255b07║　此最胜无妄　　无智即分别
T30n1575_p0255b08║　若心有散乱　　与诸魔作便
T30n1575_p0255b09║　若如实离过　　此即无所生
T30n1575_p0255b10║　如是无明缘　　佛为世间说
