【经文资讯】大正新修大藏经 第五十五册 No. 2146《众经目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2146 众经目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　No. 2146
T55n2146_p0115a04║众经目录卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　隋沙门法经等撰
T55n2146_p0115a07║　　大乘修多罗藏录第一(六分)。　合六百四十五部
T55n2146_p0115a08║一千四百七十八卷
T55n2146_p0115a09║　　众经一译一。　合一百三十三部四百二十一
T55n2146_p0115a10║卷
T55n2146_p0115a11║　大方广佛华严经六十卷(晋义熙年沙门佛陀跋陀罗等共法业等扬州译)
T55n2146_p0115a12║　大般涅槃经四十卷(北凉沮渠蒙逊世沙门昙无谶共慧嵩等于姑臧译)
T55n2146_p0115a13║　大方等大集经二十七卷(北凉世昙无谶于姑臧译)
T55n2146_p0115a14║　菩萨璎珞经十四卷(前秦建元年沙门竺佛念于长安译)
T55n2146_p0115a15║　菩萨见实三昧经十四卷(齐天统年沙门耶舍于相州译)
T55n2146_p0115a16║　佛名经十二卷(后魏世留支于洛阳译)
T55n2146_p0115a17║　月灯三昧经十一卷(齐天统年耶舍共法智于相州译)
T55n2146_p0115a18║　华手经十卷(后秦弘始年沙门罗什于长安译)
T55n2146_p0115a19║　十住断结经十卷(前秦建元年竺佛念共道安译)
T55n2146_p0115a20║　闲居经十卷(晋世沙门竺法护译)
T55n2146_p0115a21║　观佛三昧经八卷(宋永初佛陀跋陀罗于扬州译)
T55n2146_p0115a22║　金光明经七卷(北凉世昙无谶译后三卷陈时真谛译)
T55n2146_p0115a23║　海意经七卷(宋明帝世沙门法眷于广州译)
T55n2146_p0115a24║　法集经六卷(后魏世沙门菩提留支于洛阳译)
T55n2146_p0115a25║　菩萨处胎经五卷(前秦世沙门竺佛念于长安译)
T55n2146_p0115a26║　大悲经五卷(齐天统年耶舍共法智于相州译)
T55n2146_p0115a27║　深密解脱经五卷(后魏世留支于洛阳译)
T55n2146_p0115b01║　念佛三昧经五卷(或有六卷)(宋大明年沙门功德直于杨州译)
T55n2146_p0115b02║　宝顶经五卷(宋明帝世沙门法眷于广州译)
T55n2146_p0115b03║　大方等无相经五卷(一名大云经)(前秦世竺佛念于长安译)
T55n2146_p0115b04║　如来恩智不思议经五卷(宋明帝世沙门法眷于广州译)
T55n2146_p0115b05║　密迹力士金刚经五卷(晋太康年竺法护译)
T55n2146_p0115b06║　大方等陀罗尼经四卷(法众于高昌郡译)
T55n2146_p0115b07║　央掘魔罗经四卷(宋元嘉年沙门求那跋陀罗于扬州译)
T55n2146_p0115b08║　僧伽吒经四卷(后魏世月婆首那译)
T55n2146_p0115b09║　称扬诸佛功德经三卷(后秦弘始年罗什译)
T55n2146_p0115b10║　等目菩萨所问三昧经三卷(或两卷)(晋世竺法护译)
T55n2146_p0115b11║　菩萨藏经三卷(后秦弘始年罗什译)
T55n2146_p0115b12║　杂咒经三卷(晋世竺法护译)
T55n2146_p0115b13║　明度五十校计经三卷(后汉世安息沙门安世高译)
T55n2146_p0115b14║　净度三昧经三卷(晋世沙门宝云于扬州译)
T55n2146_p0115b15║　璎珞本业经二卷(前秦世竺佛念译)
T55n2146_p0115b16║　如来庄严智慧光明入一切诸佛境界经二卷
T55n2146_p0115b17║　(后魏世菩提留支译)
T55n2146_p0115b18║　中阴经二卷(前秦世竺佛念于长安译)
T55n2146_p0115b19║　大法鼓经二卷(宋世沙门求那跋摩于扬州译)
T55n2146_p0115b20║　诸佛要集经二卷(晋世竺法护译)
T55n2146_p0115b21║　文殊师利佛土严净经二卷(晋永熙年竺法护于洛阳译)
T55n2146_p0115b22║　濡首菩萨无上清净分卫经二卷(一名决了诸法如幻化三昧经)
T55n2146_p0115b23║　([朔-月+羽]公于南海译)
T55n2146_p0115b24║　孛本经二卷(后汉世沙门支谶译)
T55n2146_p0115b25║　大乘同性经二卷(后周天和年沙门阇那崛多共僧安译)
T55n2146_p0115c01║　诸法无行经二卷(后秦弘始年罗什译)
T55n2146_p0115c02║　阿[门@(人/(人*人))]佛国经二卷(一名佛刹菩萨学成经或一卷后汉建和年支谶于洛阳译)
T55n2146_p0115c03║　般舟三昧经二卷(晋世竺法护译)
T55n2146_p0115c04║　迦叶经二卷(后魏世月婆首那译)
T55n2146_p0115c05║　无上依经二卷(陈世沙门真谛于广州译)
T55n2146_p0115c06║　未曾有因缘经二卷(沙门昙景译)
T55n2146_p0115c07║　猛施经一卷(一名猛施道地经)(晋世竺法护译)
T55n2146_p0115c08║　太子须大拏经一卷(晋世沙门法坚译)
T55n2146_p0115c09║　太子慕魄经一卷(晋世竺法护译)
T55n2146_p0115c10║　金色王经一卷(后魏世留支译)
T55n2146_p0115c11║　无忧王经一卷(宋元嘉年求那跋陀罗译)
T55n2146_p0115c12║　摩诃摩耶经一卷　沙门昙景译
T55n2146_p0115c13║　阿阇贳女经一卷(晋世竺法护译)
T55n2146_p0115c14║　大净法门经一卷(晋世竺法护译)
T55n2146_p0115c15║　胜鬘师子吼一乘大方便经一卷(宋元嘉年求那跋陀罗于杨州
T55n2146_p0115c16║　译)
T55n2146_p0115c17║　须摩提菩萨经一卷(一名须摩提经晋世竺法护译)
T55n2146_p0115c18║　金益长者子经一卷(晋世竺法护译)
T55n2146_p0115c19║　梵女首意经一卷(晋世竺法护译)
T55n2146_p0115c20║　差摩婆帝授记经一卷(后魏世留支译)
T55n2146_p0115c21║　独证自誓三昧经一卷(一名如来自誓三昧经晋世竺法护译)
T55n2146_p0115c22║　月明菩萨经一卷(一名月明童子经吴黄武年支谦译)
T55n2146_p0115c23║　灭十方冥经一卷(晋元熙年竺法护译)
T55n2146_p0115c24║　离垢盖经一卷(晋世竺法护译)
T55n2146_p0115c25║　菩萨十住经一卷(晋世竺法护译)
T55n2146_p0116a01║　心明经一卷(晋世竺法护译)
T55n2146_p0116a02║　慧明经一卷(晋世竺法护译)
T55n2146_p0116a03║　光明三昧经一卷(后汉世支谶译)
T55n2146_p0116a04║　月灯三昧经一卷(一名文殊师利菩萨十事行一名逮慧三昧经先公译)
T55n2146_p0116a05║　严净定经一卷(一名序世经)(晋世竺法护译)
T55n2146_p0116a06║　不思议光菩萨所说经一卷(一名无思议光孩童菩萨经晋世竺法护译)
T55n2146_p0116a07║　尊胜菩萨入无量门陀罗尼经一卷(齐世万天懿于相州译)
T55n2146_p0116a08║　文殊师利问菩萨署经一卷(一名署经后汉灵帝世支谶译)
T55n2146_p0116a09║　佛说德光太子经一卷(一名赖吒问光德太子经晋太始年竺法护译)
T55n2146_p0116a10║　幻士仁贤经一卷(晋世竺法护译)
T55n2146_p0116a11║　宝施女经一卷(一名须摩提法律三昧经晋世竺法护译)
