【经文资讯】大正新修大藏经 第八十五册 No. 2911《赞僧功德经》
【版本记录】CBETA 电子佛典 V1.9 (Big5) 普及版，完成日期：2001/03/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 85, No. 2911 赞僧功德经
# CBETA Chinese Electronic Tripitaka V1.9 (Big5) Normalized Version, Release Date: 2001/03/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T85n2911_p1456c11║
T85n2911_p1456c12║
T85n2911_p1456c13║　　No. 2911
T85n2911_p1456c14║赞僧功德经
T85n2911_p1456c15║
T85n2911_p1456c16║　阿含经中略集出　　叹大□□□□□
T85n2911_p1456c17║　□□□□□□□　　以大梵音赞僧宝
T85n2911_p1456c18║　如地坚牢□□□　　□□□□□□□
T85n2911_p1456c19║　我末法中出家人　　常住僧赞□□□
T85n2911_p1456c20║　□□□□□□□　　志求菩提微妙果
T85n2911_p1456c21║　于浊苦恶世界中　　常在如来清净众
T85n2911_p1456c22║　僧中或有求四果　　或以证果在僧中
T85n2911_p1456c23║　此等八辈诸上人　　和合僧中常不断
T85n2911_p1456c24║　或有头陀常乞食　　或有山间乐寂静
T85n2911_p1456c25║　乃至于微细戒中　　不犯如来严命教
T85n2911_p1456c26║　或有深广学智慧　　或有息虑习诸禅
T85n2911_p1456c27║　并皆集在僧众中　　犹如百川归大海
T85n2911_p1456c28║　殊胜妙宝大德僧　　长养众生功德种
T85n2911_p1456c29║　能与人天胜果者　　无过佛法僧宝众
T85n2911_p1457a01║　善心僧中施掬水　　获福多于大海量
T85n2911_p1457a02║　微尘尚可有算期　　僧中施宝无有尽
T85n2911_p1457a03║　若人当来求远离　　越于生死贫穷河
T85n2911_p1457a04║　应当速疾志诚心　　于僧宝中树因果
T85n2911_p1457a05║　于此最妙良福田　　若有种植功德子
T85n2911_p1457a06║　当来收获无边畔　　由如云中含大雨
T85n2911_p1457a07║　施者不筹量度者　　平等奉施无二心
T85n2911_p1457a08║　是人方可能堪任　　受人天中胜如果
T85n2911_p1457a09║　无量功德具庄严　　大悲世尊弟子众
T85n2911_p1457a10║　凡人肉眼难分别　　由如灰覆于火上
T85n2911_p1457a11║　或有外现犯戒相　　内秘无量诸功德
T85n2911_p1457a12║　应当信顺崇重之　　贤圣愚凡不可测
T85n2911_p1457a13║　或有外现具威仪　　或示未能舍其欲
T85n2911_p1457a14║　外相人观谓凡夫　　不妨内即是其圣
T85n2911_p1457a15║　内如四种庵罗果　　生熟难分不可别
T85n2911_p1457a16║　如来弟子亦如是　　有戒无戒亦难辨
T85n2911_p1457a17║　是故殷勤劝诸人　　不听毁骂僧宝众
T85n2911_p1457a18║　若欲不沉沦苦海　　常当敬重植良田
T85n2911_p1457a19║　常欲□中受乐者　　亦当供养苾刍僧
T85n2911_p1457a20║　勿以凡夫下劣心　　分别如来弟子众
T85n2911_p1457a21║　若有清信士女等　　能于十念生信心
T85n2911_p1457a22║　平等供养苾刍僧　　是人获得无量报
T85n2911_p1457a23║　若于僧中起邪见　　当来定堕三恶道
T85n2911_p1457a24║　世尊亲自以梵音　　金口弘宣诚不妄
T85n2911_p1457a25║　宁以利刀割其舌　　或以捻杵碎其身
