【经文资讯】大正新修大藏经 第八十五册 No. 2828《大乘净土赞》
【版本记录】CBETA 电子佛典 V1.9 (Big5) 普及版，完成日期：2001/03/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 85, No. 2828 大乘净土赞
# CBETA Chinese Electronic Tripitaka V1.9 (Big5) Normalized Version, Release Date: 2001/03/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T85n2828_p1266a11║
T85n2828_p1266a12║　　No. 2828
T85n2828_p1266a13║大乘净土赞一本
T85n2828_p1266a14║
T85n2828_p1266a15║　法镜临空照　　心通五色现　　现心净妙察
T85n2828_p1266a16║　法界亦通□　　意珠恒自净　　身光照十方
T85n2828_p1266a17║　至心无处住　　解脱得清□　　观想如无想
T85n2828_p1266a18║　高声不□声　　料知无门有　　惠镜□杀□
T85n2828_p1266a19║　侧子由空净　　悟则无所缘　　坐卧空消里
T85n2828_p1266a20║　超出里人天　　暂到他边立　　洗却意中泥
T85n2828_p1266a21║　清净无尘垢　　愿以证菩提　　惠镜无灵闇
T85n2828_p1266a22║　智者常用明　　尘劳虽断却　　宝藏自然明
T85n2828_p1266a23║　池练金沙水　　连中法性流　　花开化生子
T85n2828_p1266a24║　说我本根由　　住想常观察　　三昧宝王真
T85n2828_p1266a25║　巡还三藏数　　弗却意中泥　　有人专念佛
T85n2828_p1266a26║　念佛入深禅　　初夜端心坐　　西方在目前
T85n2828_p1266a27║　念则知无念　　无念是□如　　若料此中意
T85n2828_p1266a28║　是名法性殊　　净土在心头　　愚人向外求
T85n2828_p1266a29║　深中有宝镜　　不识一生休　　诸佛在心头
T85n2828_p1266b01║　如此不能求　　甚物灵希有　　急手早勤修
T85n2828_p1266b02║　宝镜人皆有　　愚人不解磨　　不能返手照
T85n2828_p1266b03║　尘垢更曾多　　宝镜人家有　　智人则解摩
T85n2828_p1266b04║　勤勤返自照　　尘垢莫来过　　意殊恒名彻
T85n2828_p1266b05║　自性本□□　　悟理之修趣　　念佛即无生
T85n2828_p1266b06║　碎未为金矿　　矿中不现金　　知者容消炼
T85n2828_p1266b07║　真金肠内见　　佛想空无想　　真如寂不言
T85n2828_p1266b08║　口谈文字教　　此界妄想禅　　涅盘末藏法
T85n2828_p1266b09║　秘密不交传　　心通常自用　　威当度有缘
T85n2828_p1266b10║　三乘尤不识　　外道未曾闻　　小恨多毁谤
T85n2828_p1266b11║　誓愿莫流传　　道[遄-而+夆]梁贤　　犯手想传
T85n2828_p1266b12║　道[遄-而+夆]不凉贤　　子母莫交传
