【经文资讯】大正新修大藏经 第五十五册 No. 2163《常晓和尚请来目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/04/12
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2163 常晓和尚请来目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/04/12
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2163_p1068c03║
T55n2163_p1068c04║
T55n2163_p1068c05║　　No. 2163
T55n2163_p1068c06║常晓和尚请来目录
T55n2163_p1068c07║
T55n2163_p1068c08║入唐学法沙门常晓言。常晓以去承和三年
T55n2163_p1068c09║五月。衔命留学远期万里之外。其年漂回。四
T55n2163_p1068c10║年亦不果渡海。五年六月进发。同年八月到
T55n2163_p1068c11║淮南城广绫馆安置。孟冬使等入朝。常晓不
T55n2163_p1068c12║得随使入京。徒留馆里。空经多日。至于
T55n2163_p1068c13║岁尽敕命未有爰。则周游郡内访择师依。幸
T55n2163_p1068c14║遇栖灵寺灌顶阿阇梨法号文璨和尚。并华
T55n2163_p1068c15║林寺三教讲论大德元照座主。其文璨和尚
T55n2163_p1068c16║则不空三藏弟子。兼惠应阿阇梨付法人也。
T55n2163_p1068c17║妙钩经律深通密藏。法之栋梁。国之所归。
T55n2163_p1068c18║同年腊月。请节度使处分。配住栖灵寺。文璨
T55n2163_p1068c19║和尚以为师主。始学法仪。兼往花林寺。元照
T55n2163_p1068c20║座主边问本宗义。并得文书也。然大师尚佛
T55n2163_p1068c21║法之流转。叹生民之可拔。授我以金刚大
T55n2163_p1068c22║法。许我以阿阇梨位也。膝步知未知。接足
T55n2163_p1068c23║得不得。幸赖国家之大造大师之慈悲。学金
T55n2163_p1068c24║刚海瑜伽。习大元帅秘法。斯法也则如来
T55n2163_p1068c25║之肝心。众生之父母。于国城堑。于人筋脉。是
T55n2163_p1068c26║大元帅者。都内不传于十供奉以外。诸州
T55n2163_p1068c27║无出于节度使宅。以表缘其灵验不可思议
T55n2163_p1068c28║也。诸佛菩萨金刚天等像虽在前来。此像未
T55n2163_p1068c29║曾请来。今则大元帅诸身曼荼罗并诸灵像
T55n2163_p1069a01║所要文书等请来见到。虽云涛波猛沷。新
T55n2163_p1069a02║罗贼畔。越彼厄难平达圣境。是则圣力之
T55n2163_p1069a03║所能也。伏惟皇帝陛下。极德如天。佛日高转。
T55n2163_p1069a04║人之父。佛之化悲群生而濡足。助佛嘱而垂
T55n2163_p1069a05║衣。以陛下慈育效。祥灵像教希自远新来。恰
T55n2163_p1069a06║似符契。非圣谁测矣。常晓本谓。果三十年经
T55n2163_p1069a07║历汉里。求佛法来。事护国家。而缘唐朝不
T55n2163_p1069a08║听留住。随使回归。窃以一喜此法教生而请
T55n2163_p1069a09║来。不任一喜一惧之至。谨附准判官藤原朝
T55n2163_p1069a10║臣贞敏。奉表以闻。并请来法门等目录一通
T55n2163_p1069a11║且以奉进。轻黩威严伏增战越。常晓诚恐诚
T55n2163_p1069a12║惶谨言
T55n2163_p1069a13║　　承和六年九月二日入唐学法沙门传灯
T55n2163_p1069a14║　　大法师位常晓(上表)
T55n2163_p1069a15║入唐学法沙门常晓谨言
T55n2163_p1069a16║　　上新请来法门并佛像道具事
T55n2163_p1069a17║　百论疏一部三卷(元康法师造)
T55n2163_p1069a18║　三论玄枢一部二卷(元康法师造)
T55n2163_p1069a19║　中论三十六门势疏一卷(元康法师造)
T55n2163_p1069a20║　百论疏略记一部二卷(义持法师造)
T55n2163_p1069a21║　大佛顶经疏一部六卷(弘抗法师造)
T55n2163_p1069a22║　大佛顶经玄赞一部三卷(惟悫法师造)
T55n2163_p1069a23║　　　　已上六部。依三论宗学头法师等
T55n2163_p1069a24║　　　　申求请来
T55n2163_p1069a25║　　凡如来说称经。菩萨说称论。人师说名疏
T55n2163_p1069a26║　　章传记等。何以故。唯以佛说经钝根难解
T55n2163_p1069a27║　　了。是故菩萨作论释此。最钝根之类。犹
T55n2163_p1069a28║　　未得精旨。因而人师作疏章等。细演经论
T55n2163_p1069b01║　　之广旨。于疏师数般。但邪正异耳。今件疏
T55n2163_p1069b02║　　等。释经论尤微微。解义理绝细细。此土
T55n2163_p1069b03║　　有名彼实未渡。诸学徒等之所疑滞。夫
T55n2163_p1069b04║　　以。百论者。真谛津途。在前以嘉祥寺疏解
T55n2163_p1069b05║　　释文义。有少不足。今以元康法师疏将定
T55n2163_p1069b06║　　义理也。又空有两宗论真性理。大佛顶经
T55n2163_p1069b07║　　以为本模。经本虽先来。其疏未有。于义难
T55n2163_p1069b08║　　决。如今以此将正空有两家诤论义。夫一
T55n2163_p1069b09║　　翼若阙。空行何飞。况乃一乘奥理。义与文
T55n2163_p1069b10║　　违。不假疏记微微无显。虽有劳载车。冀
T55n2163_p1069b11║　　以此俾补乎圣典
T55n2163_p1069b12║　四分律羯磨疏一部四卷(道宣律师撰)
T55n2163_p1069b13║　　　　已上一部依律宗学头法师等之觅来
T55n2163_p1069b14║　　右律羯磨者。众行手足。佛法寿命也。律家
T55n2163_p1069b15║　　轨则。虽先备来。少有不全。岂非是文乎。然
T55n2163_p1069b16║　　则以此使补其尸罗阙目
T55n2163_p1069b17║　释摩诃衍论疏一部三卷(法敏法师造)
T55n2163_p1069b18║　　　　已上一部。依真言宗传法阿阇梨等
T55n2163_p1069b19║　　　　申求来
T55n2163_p1069b20║　　右释摩诃衍论者。横释显教。竖括秘藏。
T55n2163_p1069b21║　　本论虽先来。左右未定。今以此疏证彼
T55n2163_p1069b22║　　大乘
T55n2163_p1069b23║　维摩经疏一部四卷(开中道液法师造)
T55n2163_p1069b24║　维摩经释批一部三卷(开中道液法师造)
T55n2163_p1069b25║　维摩经开中疏记一部五卷(文袭禅师造)
T55n2163_p1069b26║　维摩经略例一部二卷(智深法师造)
T55n2163_p1069b27║　维摩经玄旨一卷(汉涌法师造)
T55n2163_p1069b28║　维摩经开中疏科文一卷(开中道液法师造)
T55n2163_p1069c01║　维摩经五教义一卷(文袭禅师造)
T55n2163_p1069c02║　　右维摩经。穷微尽化。妙绝之称也。造疏之
T55n2163_p1069c03║　　人。数般论旨。左右词疏。[王*果]塞于是。至开
T55n2163_p1069c04║　　中液公。大宗芜蔓真极而开。今见大唐真
T55n2163_p1069c05║　　典近代兴盛讲文学义之类。总此疏等以
T55n2163_p1069c06║　　为指南。是故每寺讲净名典化度白衣。以
T55n2163_p1069c07║　　液公疏提。撕缁徒。皆云。虽有论师注疏。
T55n2163_p1069c08║　　惠底未足。乍学此文。法镜转明。惠灯益照
T55n2163_p1069c09║　　者
T55n2163_p1069c10║　金刚般若疏一部二卷(开中道液法师造也)
