【经文资讯】大正新修大藏经 第五十五册 No. 2168A《惠运禅师将来教法目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/04/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2168A 惠运禅师将来教法目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/04/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2168Ap1087c02║
T55n2168Ap1087c03║
T55n2168Ap1087c04║　　No. 2168A
T55n2168Ap1087c05║惠运禅师将来教法目录
T55n2168Ap1087c06║
T55n2168Ap1087c07║真言经仪轨等合壹佰捌拾卷
T55n2168Ap1087c08║　金刚瑜只经一卷
T55n2168Ap1087c09║　理趣释经二卷
T55n2168Ap1087c10║　孔雀明王经三卷
T55n2168Ap1087c11║　金刚顶经二卷
T55n2168Ap1087c12║　大轮金刚总持经一卷
T55n2168Ap1087c13║　大自在天女经一卷
T55n2168Ap1087c14║　八大菩萨曼陀罗经一卷
T55n2168Ap1087c15║　北方毗沙门天王甘露太子经一卷
T55n2168Ap1087c16║　观自在最胜明王经一卷
T55n2168Ap1087c17║　耶曼德迦经一卷
T55n2168Ap1087c18║　乌枢沙魔经二卷
T55n2168Ap1087c19║　诸佛境界经三卷
T55n2168Ap1087c20║　观世音说多利经一卷
T55n2168Ap1087c21║　金刚童子经三卷
T55n2168Ap1087c22║　最胜延命经一卷
T55n2168Ap1087c23║　蘘虞利童子女经一卷
T55n2168Ap1087c24║　玄韵宿耀经一卷
T55n2168Ap1087c25║　念珠经一卷
T55n2168Ap1087c26║　三亭厨经一卷
T55n2168Ap1087c27║　注梵语般若心经一卷
T55n2168Ap1087c28║　大呬耶坛那经一部三卷
T55n2168Ap1087c29║　随求经三卷
T55n2168Ap1088a01║　金刚顶经六卷
T55n2168Ap1088a02║　注金刚般若经一卷(牛头山舞禅师注)
