【经文资讯】大正新修大藏经 第五十五册 No. 2172《日本比丘圆珍入唐求法目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/14
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2172 日本比丘圆珍入唐求法目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/14
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2172_p1097b01║
T55n2172_p1097b02║　　No. 2172
T55n2172_p1097b03║(外题)日本比丘圆珍入唐求法目
T55n2172_p1097b04║录
T55n2172_p1097b05║
T55n2172_p1097b06║天台山国清寺
T55n2172_p1097b07║日本国上都比睿山延历寺僧圆珍入唐求法
T55n2172_p1097b08║目录
T55n2172_p1097b09║　到长安城求得毗卢遮那宗教法。兹图像
T55n2172_p1097b10║　道具。及国清禅林等寺。传得智者大师所
T55n2172_p1097b11║　说教文。兹碑铭等。兼诸州所获别家章疏。
T55n2172_p1097b12║　总计三百四十一本。七百七十二卷。及梵
T55n2172_p1097b13║　夹法物等。前后总计一十七事。谨具名目
T55n2172_p1097b14║　如后
T55n2172_p1097b15║　　毗卢遮那宗教法并图像道具等
T55n2172_p1097b16║　总计教法图像一百一十七本。一百五十
T55n2172_p1097b17║　八卷。道具一十事
T55n2172_p1097b18║　大毗卢遮那成佛经一部七卷
T55n2172_p1097b19║　金刚顶瑜伽中略出念诵经一部四卷(或六卷)
T55n2172_p1097b20║　　　　已上二部载开元释教录
T55n2172_p1097b21║　秽迹金刚法禁百变一卷
T55n2172_p1097b22║　秽迹金刚说神通法一卷
T55n2172_p1097b23║　千手千眼观自在大悲心陀罗尼本一本
T55n2172_p1097b24║　金刚顶经毗卢遮那三摩地法一卷
T55n2172_p1097b25║　不动尊使者陀罗尼秘密法一卷
T55n2172_p1097b26║　金刚顶经瑜伽文殊师利菩萨法一品一卷
T55n2172_p1097b27║　大乐金刚不空真实三么耶经一卷
T55n2172_p1097b28║　金刚顶瑜伽念珠经一卷
T55n2172_p1097b29║　一切如来金刚寿命陀罗尼经一卷
T55n2172_p1097c01║　一字奇特佛顶经三卷
