【经文资讯】大正新修大藏经 第四十九册 No. 2029《佛使比丘迦旃延说法没尽偈百二十章》
【版本记录】CBETA 电子佛典 V1.11 (Big5) 普及版，完成日期：2001/06/20
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 49, No. 2029 佛使比丘迦旃延说法没尽偈百二十章
# CBETA Chinese Electronic Tripitaka V1.11 (Big5) Normalized Version, Release Date: 2001/06/20
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T49n2029_p0009c15║
T49n2029_p0009c16║
T49n2029_p0009c17║
T49n2029_p0009c18║　　No. 2029
T49n2029_p0009c19║佛使比丘迦旃延说法没尽偈百
T49n2029_p0009c20║二十章
T49n2029_p0009c21║
T49n2029_p0009c22║　　　　失译人名今附西晋录
T49n2029_p0009c23║　尊者迦旃子　　体道修律护
T49n2029_p0009c24║　见诸卒暴者　　以偈开法路
T49n2029_p0009c25║　心常怀怆恨　　思惟悲感事
T49n2029_p0009c26║　常勤务精进　　顾后大恐惧
T49n2029_p0009c27║　正法垂欲灭　　人年才寿百
T49n2029_p0009c28║　正法之光明　　在世不久没
T49n2029_p0009c29║　正法已灭尽　　比丘众迷惑
T49n2029_p0010a01║　当舍诸经法　　圣觉之所讲
T49n2029_p0010a02║　反受杂文章　　废捐佛所说
T49n2029_p0010a03║　见训诸浅经　　心意为欣悦
T49n2029_p0010a04║　常当共诤讼　　违教背典经
T49n2029_p0010a05║　展转兴诽谤　　各各相慢轻
T49n2029_p0010a06║　愚痴课难化　　无智如株杌
T49n2029_p0010a07║　卿无所别知　　不学佛正法
T49n2029_p0010a08║　释置经义理　　更互相求短
T49n2029_p0010a09║　吾身所闻传　　独步无俦伴
