【经文资讯】大正新修大藏经 第十八册 No. 908《金刚顶瑜伽护摩仪轨》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 18, No. 908 金刚顶瑜伽护摩仪轨
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T18n0908_p0916a01║
T18n0908_p0916a02║　　No. 908
T18n0908_p0916a03║金刚顶瑜伽护摩仪轨一卷
T18n0908_p0916a04║
T18n0908_p0916a05║　　　　开府仪同三司特进试鸿胪卿肃国
T18n0908_p0916a06║　　　　公食邑三千户赐紫赠司空谥大鉴
T18n0908_p0916a07║　　　　正号大广智大兴善寺三藏沙门
T18n0908_p0916a08║　　　　不空奉　诏译
T18n0908_p0916a09║　我今说护摩　　由此速成就
T18n0908_p0916a10║　由护摩业仪　　相应不间断
T18n0908_p0916a11║　如是一切事　　随明当应作
T18n0908_p0916a12║　随类作护摩　　无上成就业
T18n0908_p0916a13║　护摩说多种　　略说有五类
T18n0908_p0916a14║　广说大瑜伽　　于秘密教说
T18n0908_p0916a15║　我今则略说　　持明之游戏
T18n0908_p0916a16║　由护摩仪轨　　成就于族坛
T18n0908_p0916a17║　护摩五种事　　一一有多种
T18n0908_p0916a18║　息灾及增益　　第三为降伏
T18n0908_p0916a19║　钩召为第四　　第五是敬爱
T18n0908_p0916a20║　如是五护摩　　敬爱为最胜
T18n0908_p0916a21║　我今说军茶　　依瑜伽相应
T18n0908_p0916a22║　息灾炉正圆　　应当如是作
T18n0908_p0916a23║　增益应正方　　三角作降伏
T18n0908_p0916a24║　金刚形军茶　　钩召为最胜
T18n0908_p0916a25║　长作莲花形　　敬爱为相应
T18n0908_p0916a26║　已说五种类　　军茶业无上
T18n0908_p0916a27║　息灾初夜起　　增益初日分
T18n0908_p0916a28║　中日分应作　　降伏猛利法
T18n0908_p0916a29║　钩召一切时　　后夜作敬爱
T18n0908_p0916b01║　如是五瑜伽　　作业而等引
T18n0908_p0916b02║　面北作息灾　　增益向东方
T18n0908_p0916b03║　面南作降伏　　应面西而住
T18n0908_p0916b04║　仰视遍诸方　　是为钩召仪
T18n0908_p0916b05║　若敬爱相应　　应住面向西
T18n0908_p0916b06║　息灾结佛印　　增益宝[巾*票]帜
T18n0908_p0916b07║　金刚怒降伏　　金刚钩钩召
T18n0908_p0916b08║　大召而相应　　敬爱莲花部
T18n0908_p0916b09║　如是五瑜伽　　应作护摩事
T18n0908_p0916b10║　息灾烧甘木　　增益用果木
T18n0908_p0916b11║　苦木降伏业　　刺木为钩召
T18n0908_p0916b12║　花木说敬爱　　如是五种木
T18n0908_p0916b13║　瑜伽者应用　　息灾炉作轮
T18n0908_p0916b14║　增益三股杵　　降伏一股作
T18n0908_p0916b15║　钩召应作钩　　敬爱作莲花
T18n0908_p0916b16║　息灾炉应量　　横全竖半肘
T18n0908_p0916b17║　增益两肘量　　竖量应用半
T18n0908_p0916b18║　降伏军茶相　　三角各一肘
T18n0908_p0916b19║　竖量应半之　　钩召长一肘
T18n0908_p0916b20║　横竖各减半　　敬爱亦一肘
T18n0908_p0916b21║　横竖如钩召　　五种军茶坛
T18n0908_p0916b22║　应画作三重　　中院羯磨杵
T18n0908_p0916b23║　四隅画莲叶　　第二院四契
T18n0908_p0916b24║　谓四波罗蜜　　四隅内供养
T18n0908_p0916b25║　第三院应画　　八方天眷属
T18n0908_p0916b26║　四隅于四门　　外供养四摄
T18n0908_p0916b27║　中安遍照尊　　此息灾军茶
T18n0908_p0916b28║　余四军茶相　　三院皆如是
T18n0908_p0916b29║　增益于中院　　应画羯磨宝
T18n0908_p0916c01║　四隅画莲叶　　第二院应画
T18n0908_p0916c02║　宝生佛眷属　　第三院及门
T18n0908_p0916c03║　亦如前所说　　降伏于中院
T18n0908_p0916c04║　独股羯磨杵　　四隅画莲叶
T18n0908_p0916c05║　第二院应画　　降三世眷属
T18n0908_p0916c06║　四种忿怒相　　第三院及门
T18n0908_p0916c07║　亦如前所说　　而皆忿怒相
T18n0908_p0916c08║　钩召于中院　　应画金刚钩
T18n0908_p0916c09║　四隅画莲华　　第二院应画
T18n0908_p0916c10║　不动佛眷属　　第三院四隅
T18n0908_p0916c11║　八方及四门　　如初军茶知
T18n0908_p0916c12║　敬爱于中院　　画莲花羯磨
T18n0908_p0916c13║　四隅三股杵　　第二院应画
T18n0908_p0916c14║　无量寿眷属　　应画四种尊
T18n0908_p0916c15║　第三院四隅　　八方及四门
T18n0908_p0916c16║　所说亦如前　　此是五护摩
T18n0908_p0916c17║　瑜伽经所说　　修行者应知
T18n0908_p0916c18║　四契及四摄　　内外八供养
T18n0908_p0916c19║　布列在坛位　　阿阇梨今说
T18n0908_p0916c20║　行人南方坐　　金刚应在南
T18n0908_p0916c21║　宝部而在西　　法契当北面
T18n0908_p0916c22║　羯磨在东方　　嬉戏西南隅
T18n0908_p0916c23║　鬘应西北角　　歌契处东北
T18n0908_p0916c24║　舞印在东南　　烧香如嬉戏
T18n0908_p0916c25║　花供准鬘方　　灯应如歌咏
T18n0908_p0916c26║　涂香如舞位　　钩在金刚后
T18n0908_p0916c27║　索与宝部对　　锁应随法契
T18n0908_p0916c28║　铃如羯磨知　　随行人右旋
T18n0908_p0916c29║　诸坛当如是　　循环而安立
T18n0908_p0917a01║　息灾第二院　　四波罗蜜契
T18n0908_p0917a02║　金刚三股杵　　宝契如宝形
T18n0908_p0917a03║　法如独股杵　　上戴开敷莲
T18n0908_p0917a04║　羯磨羯磨杵　　嬉戏三股杵
T18n0908_p0917a05║　鬘如宝冠形　　歌应画箜篌
T18n0908_p0917a06║　舞独股羯磨　　钩为金刚钩
T18n0908_p0917a07║　索如盘索势　　一头半独股
T18n0908_p0917a08║　而在于中心　　锁如并两环
T18n0908_p0917a09║　其中如连环　　铃作金刚铃
T18n0908_p0917a10║　灯作蜡烛相　　涂香画香器
T18n0908_p0917a11║　烧香作香炉　　散花为花盘
T18n0908_p0917a12║　增益第二院　　宝生尊眷属
T18n0908_p0917a13║　光相如日形　　笑如横三股
T18n0908_p0917a14║　其中间安齿　　幢如竖宝幢
T18n0908_p0917a15║　降伏四忿怒　　萨埵三股杵
T18n0908_p0917a16║　王如并二钩　　善哉并双手
T18n0908_p0917a17║　以作弹指相　　爱如竖弓箭
T18n0908_p0917a18║　钩召第二院　　亦如降伏坛
T18n0908_p0917a19║　而无有增减　　敬爱第二院
T18n0908_p0917a20║　无量寿眷属　　法如法波罗
T18n0908_p0917a21║　利当为剑形　　语应画舌相
T18n0908_p0917a22║　因作日轮形　　中独股羯磨
T18n0908_p0917a23║　延命如增益　　炉外画甲胄
T18n0908_p0917a24║　如人被甲形　　而令双袖垂
T18n0908_p0917a25║　袖如三独股　　下如覆熏笼
T18n0908_p0917a26║　上作三峰形　　如三独股杵
T18n0908_p0917a27║　内外八供养　　及与四护等
T18n0908_p0917a28║　诸炉皆如一　　一一所画契
T18n0908_p0917a29║　皆坐莲花上　　而有火焰光
T18n0908_p0917b01║　八方天眷属　　亦如诸契等
T18n0908_p0917b02║　皆随行人座　　而起于东方
T18n0908_p0917b03║　帝释独股杵　　缯系左右飞
T18n0908_p0917b04║　火天画军持　　莲座上火焰
T18n0908_p0917b05║　焰摩两股叉　　其中安人头
T18n0908_p0917b06║　缯飞如帝释　　罗刹主画刀
T18n0908_p0917b07║　座焰如火天　　水天画罥索
T18n0908_p0917b08║　两头犹股头　　风天作幡旗
T18n0908_p0917b09║　而坐莲花中　　毗沙门作棒
T18n0908_p0917b10║　缯系亦如上　　舍那半三股
T18n0908_p0917b11║　莲座火焰光　　智者应善知
T18n0908_p0917b12║　审谛无错谬
T18n0908_p0917b13║其炉缘高两指阔四指。缘内炉口本地。阔两
T18n0908_p0917b14║指。于中契印高两指。其炉近身。开竖项。阔
T18n0908_p0917b15║四指长两指。次横长十指竖阔四指。次作莲
T18n0908_p0917b16║花叶形令大小相称。从竖项至叶末都十
T18n0908_p0917b17║二指。高下并与缘齐。五种炉并同。其治
T18n0908_p0917b18║地法如大曼茶罗。掘地加持所用锹等
T18n0908_p0917b19║印。二羽金刚缚。禅智进力各相并竖。真
T18n0908_p0917b20║言二十一遍真言曰
T18n0908_p0917b21║唵[仁-二+尔]佉那[口*缚]苏(上)提萨[口*缚](二合引)诃
T18n0908_p0917b22║加持泥及瞿摩夷涂香等印。二羽合掌。屈
T18n0908_p0917b23║进力戒方二节。相合。禅智并竖。去进力令
T18n0908_p0917b24║如口形。真言二十一遍真言曰
T18n0908_p0917b25║唵阿(上)蜜哩(二合)都纳婆(上二合)[口*缚]野
T18n0908_p0917b26║吽发吒萨[口*缚](二合)诃
T18n0908_p0917b27║加持五色粉印及真言。并如瑜伽经所说。加
T18n0908_p0917b28║持酥蜜酪乳及木五谷香花等。并以金刚羯
T18n0908_p0917b29║磨菩萨真言。加持各七遍印二羽各以禅
T18n0908_p0917c01║智捻檀慧甲。余三度磔开竖。如金刚杵
T18n0908_p0917c02║形。即相叉右押左真言曰
T18n0908_p0917c03║唵[口*缚]日啰(二合)羯磨捡
T18n0908_p0917c04║所烧护摩支。皆安右边。酥于莲叶台上。蜜
T18n0908_p0917c05║酪乳乳糜饭等。近炉右边安。左边置二器
T18n0908_p0917c06║盛香水(器用金银铜白瓷商佉等并通用香用白檀郁金龙脑等)二器一用
T18n0908_p0917c07║洒净火及供养物等。一用圣众火天漱口。
T18n0908_p0917c08║洒净印。禅捻檀甲余三度磔开竖。如三
T18n0908_p0917c09║股杵形以洒水真言曰
T18n0908_p0917c10║唵阿蜜哩(二合)谛吽发吒
T18n0908_p0917c11║漱口印。右羽金刚拳。舒进度搅水。加持七
T18n0908_p0917c12║遍讫。便屈四度作掬。抄水垂臂。合掌向
T18n0908_p0917c13║身。右旋洒火真言曰
