【经文资讯】大正新修大藏经 第三十二册 No. 1655《止观门论颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，阎学新大德输入，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1655 止观门论颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as inputted by Mr. Yan Hsue-Hsin, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1655_p0491b03║
T32n1655_p0491b04║
T32n1655_p0491b05║
T32n1655_p0491b06║　　No. 1655
T32n1655_p0491b07║止观门论颂一卷
T32n1655_p0491b08║
T32n1655_p0491b09║　　　　世亲菩萨造
T32n1655_p0491b10║　　　　三藏法师义净奉　诏译
T32n1655_p0491b11║　若见女形相　　及以艳娇姿
T32n1655_p0491b12║　愚人不了知　　妄生淫染意
T32n1655_p0491b13║　佛说[月*逢]胀等　　蠲除淫欲念
T32n1655_p0491b14║　能随世尊教　　得胜果非余
T32n1655_p0491b15║　戒净有闻思　　策励常修习
T32n1655_p0491b16║　系念观诸境　　斯为解脱因
T32n1655_p0491b17║　若人有嗔染　　及昏沉睡眠
T32n1655_p0491b18║　掉恶作并疑　　此五遮修定
T32n1655_p0491b19║　少闻与众居　　鄙事情欣乐
T32n1655_p0491b20║　爱身并受用　　亦能遮定心
T32n1655_p0491b21║　心乱有五缘　　情随众境散
T32n1655_p0491b22║　味着并沈掉　　我慢重名闻
T32n1655_p0491b23║　苾刍依圣教　　有过应说除
T32n1655_p0491b24║　善取住心缘　　是为最初行
T32n1655_p0491b25║　次依寂静处　　妨难并皆无
T32n1655_p0491b26║　然后息邪思　　是苾刍初业
T32n1655_p0491b27║　应可住尸林　　着粪扫衣服
T32n1655_p0491b28║　常求静息事　　断除淫染心
T32n1655_p0491b29║　乞食见女人　　应观为不净
T32n1655_p0491c01║　摄眼除邪意　　正心当取食
T32n1655_p0491c02║　多言多事务　　此皆须远离
T32n1655_p0491c03║　恼乱缘来逼　　慧力应须忍
T32n1655_p0491c04║　树下草[廿/积]中　　或居崖窟内
T32n1655_p0491c05║　观时应住此　　寂静可修心
T32n1655_p0491c06║　习定缘境时　　不太高太下
T32n1655_p0491c07║　不应极近远　　于境使相应
T32n1655_p0491c08║　善取所缘境　　子细善观察
T32n1655_p0491c09║　闭目住心时　　犹如开眼见
T32n1655_p0491c10║　根门皆摄敛　　住念凝内心
T32n1655_p0491c11║　缘境现前观　　念念令相续
