湖羲恅璃:0192_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 192《佛所行赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 192 佛所行赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0192_p0001a01┃
T04n0192_p0001a02┃　　No. 192
T04n0192_p0001a03┃佛所行赞卷第一(亦云佛本行经)
T04n0192_p0001a04┃
T04n0192_p0001a05┃　　　　马鸣菩萨造
T04n0192_p0001a06┃　　　　北凉天竺三藏昙无谶译
T04n0192_p0001a07┃　　生品第一
T04n0192_p0001a08┃　甘蔗之苗裔　　释迦无胜王
T04n0192_p0001a09┃　净财德纯备　　故名曰净饭
T04n0192_p0001a10┃　群生乐瞻仰　　犹如初生月
T04n0192_p0001a11┃　王如天帝释　　夫人犹舍脂
T04n0192_p0001a12┃　执志安如地　　心净若莲花
T04n0192_p0001a13┃　假譬名摩耶　　其实无伦比
T04n0192_p0001a14┃　於彼象天后　　降神而处胎
T04n0192_p0001a15┃　母悉离忧患　　不生幻伪心
T04n0192_p0001a16┃　厌恶彼喧俗　　乐处空闲林
T04n0192_p0001a17┃　蓝毗尼胜园　　流泉花果茂
T04n0192_p0001a18┃　寂静顺禅思　　启王请游彼
T04n0192_p0001a19┃　王知其志愿　　而生奇特想
T04n0192_p0001a20┃　敕内外眷属　　俱诣彼园林
T04n0192_p0001a21┃　尔时摩耶后　　自知产时至
T04n0192_p0001a22┃　偃寝安胜床　　百千婇女侍
T04n0192_p0001a23┃　时四月八日　　清和气调适
T04n0192_p0001a24┃　斋戒修净德　　菩萨右胁生
T04n0192_p0001a25┃　大悲救世间　　不令母苦恼
T04n0192_p0001a26┃　优留王股生　　畀偷王手生
T04n0192_p0001a27┃　曼陀王顶生　　伽叉王腋生
T04n0192_p0001a28┃　菩萨亦如是　　诞从右胁生
T04n0192_p0001a29┃　渐渐从胎出　　光明普照耀
T04n0192_p0001b01┃　如从虚空堕　　不由於生门
T04n0192_p0001b02┃　修德无量劫　　自知生不死
T04n0192_p0001b03┃　安谛不倾动　　明显妙端严
T04n0192_p0001b04┃　晃然後胎现　　犹如日初升
T04n0192_p0001b05┃　观察极明耀　　而不害眼根
T04n0192_p0001b06┃　纵视而不耀　　如观空中月
T04n0192_p0001b07┃　自身光照耀　　如日夺灯明
T04n0192_p0001b08┃　菩萨真金身　　普照亦如是
T04n0192_p0001b09┃　正真心不乱　　安庠行七步
T04n0192_p0001b10┃　足下安平趾　　炳彻犹七星
T04n0192_p0001b11┃　兽王师子步　　观察於四方
T04n0192_p0001b12┃　通达真实义　　堪能如是说
T04n0192_p0001b13┃　此生为佛生　　则为後边生
T04n0192_p0001b14┃　我唯此一生　　当度於一切
T04n0192_p0001b15┃　应时虚空中　　净水双流下
T04n0192_p0001b16┃　一温一清凉　　灌顶令身乐
T04n0192_p0001b17┃　安处宝宫殿　　卧於琉璃床
T04n0192_p0001b18┃　天王金华手　　奉持床四足
T04n0192_p0001b19┃　诸天於空中　　执持宝盖侍
T04n0192_p0001b20┃　承威神赞叹　　劝发成佛道
T04n0192_p0001b21┃　诸龙王欢喜　　渴仰殊胜法
T04n0192_p0001b22┃　曾奉过去佛　　今得值菩萨
T04n0192_p0001b23┃　散曼陀罗花　　专心乐供养
T04n0192_p0001b24┃　如来出兴世　　净居天欢喜
T04n0192_p0001b25┃　已除爱欲欢　　为法而欣悦
T04n0192_p0001b26┃　众生没苦海　　令得解脱故
T04n0192_p0001b27┃　须弥宝山王　　坚持此大地
T04n0192_p0001b28┃　菩萨出兴世　　功德风所飘
