【经文资讯】大正新修大藏经 第八十五册 No. 2907《普贤菩萨行愿王经》
【版本记录】CBETA 电子佛典 V1.9 (Big5) 普及版，完成日期：2001/05/24
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，蔡宁君大德输入，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 85, No. 2907 普贤菩萨行愿王经
# CBETA Chinese Electronic Tripitaka V1.9 (Big5) Normalized Version, Release Date: 2001/05/24
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as inputted by Miss Cai Ning-Jun, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T85n2907_p1452c01║
T85n2907_p1452c02║　　No. 2907
T85n2907_p1452c03║普贤菩萨行愿王经
T85n2907_p1452c04║
T85n2907_p1452c05║　尽诸十方世界尊　　普游三世人师子
T85n2907_p1452c06║　我身口意具清净　　是故今当遍稽首
T85n2907_p1452c07║　以普贤行诸愿力　　一切最胜相现前
T85n2907_p1452c08║　俯身量等刹土尘　　虔心率礼于大圣
T85n2907_p1452c09║　一微尘上众尘佛　　各于其中佛子绕
T85n2907_p1452c10║　是诸法界尽无边　　如来皆遍当胜解
T85n2907_p1452c11║　是诸德海量难尽　　以言枝派结无涯
T85n2907_p1452c12║　诸佛功德敷演故　　一切善愿我当赞
T85n2907_p1452c13║　最胜妙华及花鬘　　最胜妙灯及炉香
T85n2907_p1452c14║　音声涂香及宝盖　　恭敬供养一切佛
T85n2907_p1452c15║　胜妙衣服及薰香　　末香积里等须弥
T85n2907_p1452c16║　胜妙一切庄严具　　恭敬供养于善游
T85n2907_p1452c17║　深信普贤行愿力　　如是无上广大施
T85n2907_p1452c18║　此皆将献于十方　　恭敬供养一切佛
T85n2907_p1452c19║　为以贪嗔痴为因　　身业口业及意业
T85n2907_p1452c20║　若有所造于不善　　如来我今皆忏悔
T85n2907_p1452c21║　十方诸佛与菩萨　　缘觉有学及无学
T85n2907_p1452c22║　及与众生诸功德　　我当随喜于一切
T85n2907_p1452c23║　十方诸界作灯者　　愿证无着佛菩萨
T85n2907_p1452c24║　如是于诸大导师　　我请转于无上轮
T85n2907_p1452c25║　有佛欲取于涅槃　　为利一切有情故
T85n2907_p1452c26║　我以合掌当跪请　　令愿住劫刹土尘
T85n2907_p1452c27║　礼拜供养与忏悔　　随喜启发及劝请
T85n2907_p1452c28║　我于积集少善根　　皆用回向大菩提
T85n2907_p1452c29║　过去十方诸善逝　　住于世者皆供养
T85n2907_p1453a01║　所有未来诸善逝　　速令愿满证菩提
T85n2907_p1453a02║　尽于十方诸刹土　　皆得广大令清净
T85n2907_p1453a03║　菩萨树下等觉尊　　及诸佛子愿圆满
T85n2907_p1453a04║　所是十方有情类　　愿得无漏常安乐
T85n2907_p1453a05║　所是众生诸法义　　愿所希望随意成
