【经文资讯】大正新修大藏经 第二十四册 No. 1473《佛说沙弥十戒仪则经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 24, No. 1473 佛说沙弥十戒仪则经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Gaya Foundation, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T24n1473_p0935b01║
T24n1473_p0935b02║　　No. 1473
T24n1473_p0935b03║佛说沙弥十戒仪则经(计七十二颂)
T24n1473_p0935b04║
T24n1473_p0935b05║　　　　西天译经朝散大夫试鸿胪少卿
T24n1473_p0935b06║　　　　传法大师臣施护奉　诏译
T24n1473_p0935b07║　顶礼一切智　　妙法及圣众
T24n1473_p0935b08║　略说沙弥行　　令发出家心
T24n1473_p0935b09║　于彼释迦教　　坚持于禁戒
T24n1473_p0935b10║　持戒如护身　　防守勿令犯
T24n1473_p0935b11║　夜卧从早起　　净口及牙齿
T24n1473_p0935b12║　念诵至天明　　顶礼正等觉
T24n1473_p0935b13║　参近于师房　　以手轻击门
T24n1473_p0935b14║　入已问讯师　　身体安乐不
T24n1473_p0935b15║　如是所作已　　复作曼拏罗
T24n1473_p0935b16║　供养而恭敬　　早晨观水内
T24n1473_p0935b17║　中后时亦然　　瓮器盂钵等
T24n1473_p0935b18║　水虫有大小　　志心恒观照
T24n1473_p0935b19║　以罗净滤水　　审观而可用
T24n1473_p0935b20║　食饮怀慈愍　　勿令杀害虫
T24n1473_p0935b21║　乃至草木上　　涂坛牛粪中
T24n1473_p0935b22║　如是受用时　　救护于含识
T24n1473_p0935b23║　或彼床座内　　田地粪土中
T24n1473_p0935b24║　一一子细观　　是名出家行
T24n1473_p0935b25║　一切承事师　　洗钵令清净
T24n1473_p0935b26║　依时三作礼　　合掌向师前
T24n1473_p0935b27║　问师何所食　　作食治饥病
T24n1473_p0935b28║　如是若为食　　用前清净水
T24n1473_p0935b29║　以水灌手净　　如法默然食
T24n1473_p0935c01║　食已说二偈　　回向于信施
T24n1473_p0935c02║　如说而依行　　增长正念行
T24n1473_p0935c03║　信解净戒法　　依法而修持
T24n1473_p0935c04║　正观自相应　　出家心安乐
T24n1473_p0935c05║　若人自犯戒　　他见生轻毁
T24n1473_p0935c06║　二人皆得罪　　持者须一心
T24n1473_p0935c07║　持戒或破戒　　乃至病患人
T24n1473_p0935c08║　说法不当机　　他闻心不重
T24n1473_p0935c09║　命终得大苦　　若人行毒药
T24n1473_p0935c10║　及行咒法等　　令他得命终
T24n1473_p0935c11║　又复以种种　　方便而行杀
T24n1473_p0935c12║　如是破戒因　　永沈三恶道
T24n1473_p0935c13║　地狱鬼畜生　　如次受罪报
T24n1473_p0935c14║　及彼诸天辈　　若或亦杀生
T24n1473_p0935c15║　还堕恶趣中　　受彼诸恶报
T24n1473_p0935c16║　若有出家者　　恣用身口意
T24n1473_p0935c17║　误杀蝼蚁类　　于其三业中
T24n1473_p0935c18║　而得三种罪　　若人以拳棒
T24n1473_p0935c19║　土石及塼瓦　　打掷于有情
T24n1473_p0935c20║　驼骡禽兽等　　亦得破戒罪
T24n1473_p0935c21║　驼骡象马类　　而欲辄乘骑
T24n1473_p0935c22║　往来逼迫他　　亦得破戒罪
T24n1473_p0935c23║　若有出家者　　不得行偷盗
T24n1473_p0935c24║　若自若教他　　偷得于财物
T24n1473_p0935c25║　迦哩沙波拏　　四分中一分
T24n1473_p0935c26║　如是破戒因　　而成最重罪
T24n1473_p0935c27║　饮食谷米等　　花果草木类
T24n1473_p0935c28║　地生或水生　　而行于偷窃
T24n1473_p0935c29║　或偷官税利　　私过于关律
T24n1473_p0936a01║　及盗于有情　　二足与多足
T24n1473_p0936a02║　或彼出家人　　受用虽具足
T24n1473_p0936a03║　贪心复盗财　　俱获于重罪
T24n1473_p0936a04║　若自衣钵等　　被贼所劫盗
T24n1473_p0936a05║　勿得强取之　　说法方便化
T24n1473_p0936a06║　或复而回买　　不允随他意
T24n1473_p0936a07║　是名出家心　　不动三业疮
T24n1473_p0936a08║　戒性自成就　　若有出家者
T24n1473_p0936a09║　不得行淫欲　　女男及黄门
T24n1473_p0936a10║　自来相慕欲　　愚迷而爱着
T24n1473_p0936a11║　得彼根本罪　　若彼故行淫
T24n1473_p0936a12║　如蛇如毒药　　损坏于自身
T24n1473_p0936a13║　得大地狱苦　　障碍于涅槃
T24n1473_p0936a14║　不出于生死　　正觉非如是
T24n1473_p0936a15║　未曾身犯戒　　持戒获大利
T24n1473_p0936a16║　若有出家者　　不得出妄语
T24n1473_p0936a17║　若言见天人　　与我同言语
T24n1473_p0936a18║　大人所住处　　我自亦曾到
T24n1473_p0936a19║　乃至干闼婆　　恭伴龙夜叉
T24n1473_p0936a20║　摩[目*侯]罗伽辈　　毗舍紧那罗
T24n1473_p0936a21║　钵哩哆鬼等　　与我恒言话
T24n1473_p0936a22║　此皆为妄语　　或言得五通
T24n1473_p0936a23║　正道及四果　　晓了甚深法
T24n1473_p0936a24║　未得言为得　　如斯之妄语
T24n1473_p0936a25║　永沈于恶趣　　不得起两舌
T24n1473_p0936a26║　离别他善友　　及彼粗恶言
T24n1473_p0936a27║　绮说非与是　　设被他毁骂
T24n1473_p0936a28║　勿得酬对他　　种种斗诤言
T24n1473_p0936a29║　一一须忍受　　若彼不依行
T24n1473_p0936b01║　而得犯戒罪　　智者一心持
T24n1473_p0936b02║　获离口业过　　若以谷米等
T24n1473_p0936b03║　为酒醉于人　　不得而故饮
T24n1473_p0936b04║　或以甘蔗花　　蒲萄果实等
T24n1473_p0936b05║　修酝可醉人　　不得而故饮
T24n1473_p0936b06║　自饮教他饮　　迷乱而失念
T24n1473_p0936b07║　增长放逸心　　饮者得重罪
T24n1473_p0936b08║　是故世尊言　　若人以草叶
T24n1473_p0936b09║　滴酒于口中　　增长于过失
T24n1473_p0936b10║　歌舞兼倡妓　　故往而观看
T24n1473_p0936b11║　而得犯戒罪　　香油涂饰身
T24n1473_p0936b12║　旃檀郁金等　　及以好花鬘
T24n1473_p0936b13║　金银珠宝类　　种种庄严身
T24n1473_p0936b14║　而得犯戒罪　　若于眼目上
T24n1473_p0936b15║　点画令端正　　而得犯戒罪
T24n1473_p0936b16║　座床卧床等　　量高可一肘
T24n1473_p0936b17║　亦不作庄严　　复不令广大
T24n1473_p0936b18║　放逸不依行　　而得犯戒罪
T24n1473_p0936b19║　佛说出家人　　过失宜远离
T24n1473_p0936b20║　若受斋食时　　不得过中午
T24n1473_p0936b21║　日出至午前　　可许受斋饭
T24n1473_p0936b22║　非时而吃食　　佛说得重罪
T24n1473_p0936b23║　如有比丘病　　治病救于身
T24n1473_p0936b24║　可许中后食　　无病不依时
T24n1473_p0936b25║　而得犯戒罪　　金银珍宝等
T24n1473_p0936b26║　出家不得触　　受者生于贪
T24n1473_p0936b27║　而得犯戒罪　　若有檀信施
T24n1473_p0936b28║　供养佛法僧　　为彼兴福利
T24n1473_p0936b29║　可许而受用　　一切快乐具
T24n1473_p0936c01║　勿得生爱着　　若有贪著者
T24n1473_p0936c02║　彼人须摈出　　所有戏笑等
T24n1473_p0936c03║　沙弥不得作　　作者得犯罪
T24n1473_p0936c04║　若有呵欠时　　以手遮盖口
T24n1473_p0936c05║　不依而得罪　　上座作啑喷
T24n1473_p0936c06║　不审而顶礼　　新戒等啑喷
T24n1473_p0936c07║　上座须咒愿　　长寿无其病
T24n1473_p0936c08║　沙弥向师前　　不得于洟唾
T24n1473_p0936c09║　不得刷牙齿　　不得向师前
T24n1473_p0936c10║　经行及对座　　耆年宿德者
T24n1473_p0936c11║　如法而尊重　　若入触溷时
T24n1473_p0936c12║　如有后来者　　低声而警觉
T24n1473_p0936c13║　所滤无虫水　　用添于净瓶
T24n1473_p0936c14║　净手安详行　　不失出家行
T24n1473_p0936c15║　师自座卧床　　恒用净衬褥
T24n1473_p0936c16║　所有床椅等　　不得沙弥座
T24n1473_p0936c17║　师自若不在　　依止清净僧
T24n1473_p0936c18║　明了律仪者　　承事而侍奉
T24n1473_p0936c19║　勿更依别僧　　违者而得罪
T24n1473_p0936c20║　比丘若出行　　而为求缘事
T24n1473_p0936c21║　五日内复归　　得利同行众
T24n1473_p0936c22║　众得利亦然　　复与外来者
T24n1473_p0936c23║　如过五日后　　二俱各无分
T24n1473_p0936c24║　沙弥大小便　　须问佛僧地
T24n1473_p0936c25║　不得乱往来　　行依自界分
T24n1473_p0936c26║　一切凡所作　　合掌先问师
T24n1473_p0936c27║　如是所作为　　不失于正行
T24n1473_p0936c28║　日没礼佛塔　　礼已复问师
T24n1473_p0936c29║　与师濯双足　　事毕一心听
T24n1473_p0937a01║　颙望于所须　　初夜及后夜
T24n1473_p0937a02║　持诵勿须停　　中夜睡眠时
T24n1473_p0937a03║　如彼师子卧　　所说一切法
T24n1473_p0937a04║　志心而依行　　薰识贤种子
T24n1473_p0937a05║　烦恼自断除　　速成无上觉
T24n1473_p0937a06║佛说沙弥十戒仪则经
