【经文资讯】大正新修大藏经 第五十五册 No. 2182《律宗章疏》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/04/12
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2182 律宗章疏
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/04/12
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2182_p1144c06║
T55n2182_p1144c07║
T55n2182_p1144c08║
T55n2182_p1144c09║　　No. 2182
T55n2182_p1144c10║律宗章疏
T55n2182_p1144c11║
T55n2182_p1144c12║　　　　药师寺荣稳大法师奉圣王敕录上
T55n2182_p1144c13║　鼻奈耶律十卷(竺佛念于符秦代译)
T55n2182_p1144c14║　四分律六十卷(三藏佛陀耶舍共竺佛念译)
T55n2182_p1144c15║　五分律三十卷(三藏佛陀什共竺道生等译)
T55n2182_p1144c16║　五分比丘尼戒本一卷(梁明徽集)
T55n2182_p1144c17║　十诵戒本一卷(三藏鸠摩罗什译)
T55n2182_p1144c18║　十诵律六十一卷(前五十八卷姚秦三藏弗若多罗等译后毗尼序三卷东晋三藏卑摩罗
T55n2182_p1144c19║　叉续译)
T55n2182_p1144c20║　摩诃僧祇律四十卷(三藏佛陀跋陀罗共法显译)
T55n2182_p1144c21║　摩诃僧祇戒本一卷(三藏佛陀跋陀罗译)
T55n2182_p1144c22║　毗跋律一卷
T55n2182_p1145a01║　根本萨婆多部律摄二十卷
T55n2182_p1145a02║　根本说一切有部苾刍尼毗奈耶二十卷
T55n2182_p1145a03║　根本说一切有部毗奈耶五十卷
T55n2182_p1145a04║　根本说一切有部毗奈耶杂事四十卷
T55n2182_p1145a05║　根本说一切有部尼陀那目得迦十卷
T55n2182_p1145a06║　根本说一切有部毗奈耶颂五卷
T55n2182_p1145a07║　根本说一切有部毗奈耶杂事摄颂一卷
T55n2182_p1145a08║　根本说一切有部毗奈耶尼陀那目得迦摄颂
T55n2182_p1145a09║　一卷
T55n2182_p1145a10║　根本说一切有部百一羯磨十卷(已上九部并三藏义净译)
T55n2182_p1145a11║　沙弥十戒法并威仪一卷(失译人名)
T55n2182_p1145a12║　沙弥威仪一卷(三藏求那跋摩译)
T55n2182_p1145a13║　沙弥尼杂戒文一卷(失译人名)
T55n2182_p1145a14║　优婆塞戒一卷
T55n2182_p1145a15║　大沙门百一羯磨法一卷(僧佑录中失译人名)
T55n2182_p1145a16║　昙无德羯磨一卷(沙门昙谛译)
T55n2182_p1145a17║　四分杂羯磨一卷(三藏康僧铠译)
T55n2182_p1145a18║　四分比丘尼羯磨法一卷(三藏求那跋摩译)
T55n2182_p1145a19║　四分删补随机羯磨一卷(终南山道宣集)
T55n2182_p1145a20║　四分僧羯磨三卷(怀素集)
T55n2182_p1145a21║　四分尼羯磨三卷(怀素集)
T55n2182_p1145a22║　五分羯磨一卷(大开业寺爱同集)
T55n2182_p1145a23║　十诵羯磨比丘要用一卷(中兴寺僧璩集)
T55n2182_p1145a24║　四分戒本钞三卷
T55n2182_p1145a25║　三卷钞一卷
T55n2182_p1145a26║　六卷钞六卷(道宣述)
T55n2182_p1145a27║　四分律疏十卷(怀素述)
T55n2182_p1145a28║　四分戒本疏三卷(定宾述)
T55n2182_p1145b01║　四分律疏十卷(法砺述)
T55n2182_p1145b02║　一卷羯磨疏三卷
T55n2182_p1145b03║　六卷钞料简一卷(道宣述)
T55n2182_p1145b04║　六卷钞记十卷(新罗智仁述)
T55n2182_p1145b05║　六卷钞记一卷(安东域云玄憬)
T55n2182_p1145b06║　饰宗义记十卷(定宾述)
T55n2182_p1145b07║　开宗记十卷(定宾述)
T55n2182_p1145b08║　发正义记十卷
T55n2182_p1145b09║　阿毗昙义记一卷
T55n2182_p1145b10║　四分律轻重仪一卷(道宣述)
T55n2182_p1145b11║　四分律轻重记三卷
T55n2182_p1145b12║　四分律疏钞记十卷(觉诠述)
T55n2182_p1145b13║　诸经要集二十卷(道宣述)
T55n2182_p1145b14║　沙弥沙弥尼未进一卷
T55n2182_p1145b15║　四分律钞批十四卷(华严寺大觉述)
T55n2182_p1145b16║　比丘尼传四卷(庄严寺宝唱述)
T55n2182_p1145b17║　大唐南海寄归内法传四卷(三藏义净述)
T55n2182_p1145b18║　菩萨戒羯磨一卷(三藏玄奘译)
T55n2182_p1145b19║　梵网疏二卷(寂法师述)
T55n2182_p1145b20║　梵网疏二卷(元晓述)
T55n2182_p1145b21║　梵网疏五卷(智周述)
T55n2182_p1145b22║　梵网疏三卷(法藏述)
T55n2182_p1145b23║　梵网古迹记二卷(青丘太贤述)
T55n2182_p1145b24║　梵网文记二卷(灵溪太子菩萨戒疏者是也)
T55n2182_p1145b25║　梵网持犯要记一卷(元晓述)
T55n2182_p1145b26║　梵网私钞二卷
