【经文资讯】大正新修大藏经 第三十二册 No. 1686《贤圣集伽陀一百颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1686 贤圣集伽陀一百颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1686_p0773b14║
T32n1686_p0773b15║　　No. 1686
T32n1686_p0773b16║贤圣集伽陀一百颂
T32n1686_p0773b17║
T32n1686_p0773b18║　　　　西天译经三藏朝散大夫试鸿胪
T32n1686_p0773b19║　　　　少卿明教大师臣天息灾奉　诏译
T32n1686_p0773b20║　稽首一切出世间　　三界最尊功德海
T32n1686_p0773b21║　智火能烧烦恼垢　　正觉我今归命礼
T32n1686_p0773b22║　稽首能拔生死崄　　普竭忧恼贪痴海
T32n1686_p0773b23║　破彼尘劳罪业山　　我今归礼妙法宝
T32n1686_p0773b24║　稽首一切佛称赞　　八圣道行作庄严
T32n1686_p0773b25║　无为禅定渐圆明　　我今归礼圣众宝
T32n1686_p0773b26║　内宫宝藏诸楼阁　　金玉摩尼种种光
T32n1686_p0773b27║　真珠璎珞广庄严　　百千天人恒游履
T32n1686_p0773b28║　若得安居天界中　　修严佛寺获斯报
T32n1686_p0773b29║　信心归敬于三宝　　给施财帛精舍中
T32n1686_p0773c01║　受彼人天快乐已　　当得涅盘寂灭果
T32n1686_p0773c02║　精舍年深多摧坏　　重修严饰供佛僧
T32n1686_p0773c03║　常获快乐住人天　　亦得涅槃寂灭果
T32n1686_p0773c04║　若于精舍施园林　　座具衣服汤药等
T32n1686_p0773c05║　复遇恶世饥难时　　施彼众生饮食物
T32n1686_p0773c06║　如是而获无边福　　及得智者七圣财
T32n1686_p0773c07║　消除一切恶道苦　　永受大富无穷尽
T32n1686_p0773c08║　诸佛如来行住处　　若人到已生恭敬
T32n1686_p0773c09║　承事供养兼闻法　　深信修学依戒行
T32n1686_p0773c10║　当获广大无边果　　譬如大海渺渺深
T32n1686_p0773c11║　以器较量算不及　　福德因缘亦如是
T32n1686_p0773c12║　若人修建于佛殿　　寒热风雨不能侵
T32n1686_p0773c13║　最先获证寂灭法　　圆满一切随意愿
T32n1686_p0773c14║　若人塑画于佛像　　忧恼疾病得解脱
T32n1686_p0773c15║　复得生天胜妙身　　大智吉祥及尊贵
