【经文资讯】大正新修大藏经 第十七册 No. 725《佛说六道伽陀经》
【版本记录】CBETA 电子佛典 V1.16 (Big5) 普及版，完成日期：2001/07/27
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://www.cbeta.org/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 17, No. 725 佛说六道伽陀经
# CBETA Chinese Electronic Tripitaka V1.16 (Big5) Normalized Version, Release Date: 2001/07/27
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://www.cbeta.org/cbeta/result/cbintr_e.htm
=========================================================================
T17n0725_p0452c01║
T17n0725_p0452c02║　　No. 725
T17n0725_p0452c03║佛说六道伽陀经
T17n0725_p0452c04║
T17n0725_p0452c05║　　　　西天中印度摩伽陀国那烂陀寺
T17n0725_p0452c06║　　　　三藏传教大师赐紫沙门臣法天
T17n0725_p0452c07║　　　　奉　诏译
T17n0725_p0452c08║　归命一切佛　　及诸菩萨众
T17n0725_p0452c09║　愿开正智慧　　忆念佛功德
T17n0725_p0452c10║　归依三界尊　　身口意三业
T17n0725_p0452c11║　所作善不善　　为彼作分别
T17n0725_p0452c12║　彼人受果报　　无有主宰者
T17n0725_p0452c13║　三界天中尊　　愿起于悲智
T17n0725_p0452c14║　广为世间说　　我今闻彼说
T17n0725_p0452c15║　如依于轮回　　观察业果报
T17n0725_p0452c16║　佛说恶道因　　贪嗔痴为本
T17n0725_p0452c17║　若人行杀害　　彼业随缠缚
T17n0725_p0452c18║　决定堕等活　　五百岁方出
T17n0725_p0452c19║　彼彼等活者　　重重受生死
T17n0725_p0452c20║　是故说等活　　父母及亲姻
T17n0725_p0452c21║　眷属善知识　　欺慢若憎嫌
T17n0725_p0452c22║　堕落于黑绳　　炽焰粗涩绳
T17n0725_p0452c23║　缠缚有情体　　如锯解树木
T17n0725_p0452c24║　是故名黑绳　　若堕于炎热
T17n0725_p0452c25║　猛火竞来烧　　焰焰相接续
T17n0725_p0452c26║　令彼罪业人　　奔聚都一处
T17n0725_p0452c27║　烧燃苦恼深　　是故说炎热
T17n0725_p0452c28║　修习非法行　　恼乱于大众
T17n0725_p0452c29║　说彼无有尽　　堕彼极炎热
T17n0725_p0453a01║　入此恶道已　　炽极火烧煮
T17n0725_p0453a02║　热苦受长时　　是名极炎热
T17n0725_p0453a03║　猪羊狼兔等　　及余诸物命
T17n0725_p0453a04║　如是行杀害　　而堕于众合
T17n0725_p0453a05║　堕彼恶趣已　　众山合身碎
T17n0725_p0453a06║　痛苦不可当　　故得名众合
T17n0725_p0453a07║　若起身口意　　而发诸烦恼
T17n0725_p0453a08║　欺诳于有情　　堕落于号叫
T17n0725_p0453a09║　入彼恶道已　　暴恶火烧身
T17n0725_p0453a10║　叫苦声不绝　　是故名号叫
T17n0725_p0453a11║　圣贤净行师　　所有财宝等
T17n0725_p0453a12║　若贪若偷盗　　而堕大号叫
T17n0725_p0453a13║　若诸偷盗业　　感大火烧身
T17n0725_p0453a14║　叫唤出大声　　是名大号叫
T17n0725_p0453a15║　作大功德人　　及与父母等
T17n0725_p0453a16║　毁谤而返恩　　决定堕无间
T17n0725_p0453a17║　持罚骨髓碎　　受苦纯无间
T17n0725_p0453a18║　身命报等尔　　是故名无间
T17n0725_p0453a19║　互相爱憎嫉　　并及相杀害
T17n0725_p0453a20║　感彼恶趣身　　手生锋刃甲
