【经文资讯】大正新修大藏经 第五十五册 No. 2169《开元寺求得经疏记等目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/14
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2169 开元寺求得经疏记等目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/14
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2169_p1092a09║
T55n2169_p1092a10║　　No. 2169
T55n2169_p1092a11║开元寺求得经疏记等目录
T55n2169_p1092a12║
T55n2169_p1092a13║日本国求法僧圆珍目录
T55n2169_p1092a14║　于福府开元寺。求得经论疏记等。总计一
T55n2169_p1092a15║　百五十六卷
T55n2169_p1092a16║　法镜经□□
T55n2169_p1092a17║　大乘方等要慧经一卷
T55n2169_p1092a18║　大乘金刚髻珠菩萨修行分一卷
T55n2169_p1092a19║　大方广普贤所说经一卷
T55n2169_p1092a20║　八定不定印经一卷
T55n2169_p1092a21║　不空罥索陀罗尼经一卷
T55n2169_p1092a22║　最妙胜定经一卷
T55n2169_p1092a23║　妙法莲华经论一卷(勒那译)
T55n2169_p1092a24║　显扬圣教论颂一卷
T55n2169_p1092a25║　无相论二卷(上下)
T55n2169_p1092a26║　因明正理门论一卷(义净译)
T55n2169_p1092a27║　大乘广五蕴论一卷
T55n2169_p1092a28║　大周群经目录二卷(上下)
T55n2169_p1092a29║　华严法海二卷(上下)
T55n2169_p1092b01║　八识三身图□卷
T55n2169_p1092b02║　道进钞六卷
T55n2169_p1092b03║　法华科文二卷(嘉祥)
T55n2169_p1092b04║　净名经关中疏略数义图一卷
T55n2169_p1092b05║　金师子观门一卷
T55n2169_p1092b06║　四分律音训一卷
T55n2169_p1092b07║　和上变像一铺
T55n2169_p1092b08║　福州开元寺新造浮屠碑并叙一卷
T55n2169_p1092b09║　于开元寺造净土写一切经并藏碣铭并序一
T55n2169_p1092b10║　卷
T55n2169_p1092b11║　监军使再修经藏院记一卷
T55n2169_p1092b12║　　　　已上写得
T55n2169_p1092b13║　中天竺大那兰陀寺贝多叶梵字真言一夹
T55n2169_p1092b14║　梵字无碍大悲心陀罗尼一夹
T55n2169_p1092b15║　　　　已上婆罗门三藏阿娑阿哩耶曼苏悉
T55n2169_p1092b16║　　　　怛罗舍授
T55n2169_p1092b17║　观世音菩萨像一卷
T55n2169_p1092b18║　菩萨戒疏二卷(上下)
T55n2169_p1092b19║　阿弥陀经疏一卷
T55n2169_p1092b20║　净名经疏三卷(上中下)
T55n2169_p1092b21║　般若心经疏一卷
T55n2169_p1092b22║　华严经疏二十卷
T55n2169_p1092b23║　法华玄赞十卷
T55n2169_p1092b24║　法华经疏十卷
T55n2169_p1092b25║　涅槃经疏十卷
T55n2169_p1092b26║　开四分律宗记十卷
T55n2169_p1092b27║　弘调伏录八卷
T55n2169_p1092b28║　开四分律宗记镜十卷
T55n2169_p1092b29║　四分律科文一卷
T55n2169_p1092c01║　四分开宗纪八卷
T55n2169_p1092c02║　城都抄一卷
T55n2169_p1092c03║　杂转降句一卷
T55n2169_p1092c04║　四分比丘尼随要行仪二卷
T55n2169_p1092c05║　俱舍论颂疏十二卷(两部)
T55n2169_p1092c06║　俱舍论疏记五卷
T55n2169_p1092c07║　俱舍论释颂疏抄三卷
T55n2169_p1092c08║　俱舍序记一卷
T55n2169_p1092c09║　　　已上沙门常砧存式惠灌智海义雄参寥
T55n2169_p1092c10║　　　履权等舍施
T55n2169_p1092c11║　相送诗一卷(参寥)
T55n2169_p1092c12║　　　　□月二十一日承　州判住开元寺
T55n2169_p1092c13║　以前法门且随求得记录如件
T55n2169_p1092c14║　　　巨唐大中七年九月二十一日　本□求
T55n2169_p1092c15║　　　法僧圆珍记
