【经文资讯】大正新修大藏经 第十三册 No. 413《百千颂大集经地藏菩萨请问法身赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 13, No. 413 百千颂大集经地藏菩萨请问法身赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T13n0413_p0790a02┃
T13n0413_p0790a03┃
T13n0413_p0790a04┃
T13n0413_p0790a05┃　　No. 413
T13n0413_p0790a06┃百千颂大集经地藏菩萨请问法
T13n0413_p0790a07┃身赞
T13n0413_p0790a08┃
T13n0413_p0790a09┃　　　　开府仪同三司特进试鸿胪卿肃国公
T13n0413_p0790a10┃　　　　食邑三千户赐紫赠司空谥大鉴正号
T13n0413_p0790a11┃　　　　大广智大兴善寺三藏沙门不空
T13n0413_p0790a12┃　　　　奉　诏译
T13n0413_p0790a13┃　归命礼法身　　住於诸有情
T13n0413_p0790a14┃　彼由不遍知　　轮回於三有
T13n0413_p0790a15┃　其性即生死　　净时亦复然
T13n0413_p0790a16┃　清净是涅盘　　亦即是法身
T13n0413_p0790a17┃　譬如乳相杂　　醍醐不可得
T13n0413_p0790a18┃　如烦恼相杂　　法界不可见
T13n0413_p0790a19┃　譬如净乳已　　酥精妙无垢
T13n0413_p0790a20┃　如净其烦恼　　法界极清净
T13n0413_p0790a21┃　如灯在其瓶　　光耀无所有
T13n0413_p0790a22┃　如在烦恼瓶　　法界不照耀
T13n0413_p0790a23┃　彼彼令一边　　其瓶若得穴
T13n0413_p0790a24┃　由彼彼一边　　光明而外出
T13n0413_p0790a25┃　以三摩地杵　　破坏烦恼瓶
T13n0413_p0790a26┃　遍满於虚空　　普遍光照耀
T13n0413_p0790a27┃　法界亦不生　　亦不曾坏灭
T13n0413_p0790a28┃　一切时不染　　初中常无垢
T13n0413_p0790a29┃　譬如吠琉璃　　常时极光明
T13n0413_p0790b01┃　石藏以覆蔽　　彼光不照耀
T13n0413_p0790b02┃　如是烦恼覆　　法界妙清净
T13n0413_p0790b03┃　不照於生死　　於涅盘光明
T13n0413_p0790b04┃　有性若有功　　则见於真金
T13n0413_p0790b05┃　无性若有功　　困而无所获
T13n0413_p0790b06┃　如糠覆其上　　不名为粳米
T13n0413_p0790b07┃　烦恼覆其上　　亦不名为佛
T13n0413_p0790b08┃　若得离於糠　　显现於粳米
T13n0413_p0790b09┃　远离於烦恼　　法身得显现
T13n0413_p0790b10┃　世间作譬喻　　芭蕉无坚实
T13n0413_p0790b11┃　而有贞实果　　食味如甘露
T13n0413_p0790b12┃　如无实生死　　流转烦恼海
T13n0413_p0790b13┃　其果即佛体　　甘露施有施
T13n0413_p0790b14┃　如是於诸种　　相似生其果
T13n0413_p0790b15┃　无种亦无果　　智者必不信
T13n0413_p0790b16┃　种子则其性　　诸法之所依
T13n0413_p0790b17┃　次第若能净　　获得成佛位
T13n0413_p0790b18┃　日月常无垢　　以五种覆蔽
T13n0413_p0790b19┃　云雾与烟等　　罗[目*侯]手及尘
T13n0413_p0790b20┃　如是心光明　　覆蔽以五垢
T13n0413_p0790b21┃　贪爱镇恚眠　　掉举与疑惑
T13n0413_p0790b22┃　如火洗其衣　　种种垢不净
T13n0413_p0790b23┃　若掷於火中　　烧垢不烧衣
T13n0413_p0790b24┃　空类诸契经　　所有如来说
T13n0413_p0790b25┃　一切断烦恼　　不曾坏其性
