湖羲恅璃:0213_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 213《法集要颂经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 213 法集要颂经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0213_p0777a01┃　　No. 213
T04n0213_p0777a02┃　　法集要颂经有为品第一
T04n0213_p0777a03┃
T04n0213_p0777a04┃　　　　尊者法救集
T04n0213_p0777a05┃　　　　西天中印度惹烂[马*太]
T04n0213_p0777a06┃　　　　罗国密林寺三藏明教大师赐紫
T04n0213_p0777a07┃　　　　沙门臣天息灾奉　诏译
T04n0213_p0777a08┃　能觉悟烦恼　　宜发欢喜心
T04n0213_p0777a09┃　今听我所集　　佛所宣法颂
T04n0213_p0777a10┃　如是佛世尊　　一切智中师
T04n0213_p0777a11┃　慈悲为有情　　广说真实语
T04n0213_p0777a12┃　一切行非常　　皆是兴衰法
T04n0213_p0777a13┃　夫生辄还终　　寂灭最安乐
T04n0213_p0777a14┃　如烛炽焰时　　掷物在暗处
T04n0213_p0777a15┃　不使智灯寻　　恒为烦恼覆
T04n0213_p0777a16┃　人身有形器　　弃散在诸方
T04n0213_p0777a17┃　骸骨如鸽色　　观斯有何乐
T04n0213_p0777a18┃　譬如人初夜　　识托住母胎
T04n0213_p0777a19┃　日涉多迁变　　逝而定不还
T04n0213_p0777a20┃　晨朝睹好事　　夜至则不现
T04n0213_p0777a21┃　昨所瞻视者　　今夕则或无
T04n0213_p0777a22┃　荣富焰炽盛　　无常无时节
T04n0213_p0777a23┃　不拣择贵贱　　常被死王降
T04n0213_p0777a24┃　或有在胎殒　　或初诞亦亡
T04n0213_p0777a25┃　盛壮不免死　　老耄甘心受
T04n0213_p0777a26┃　若老或少年　　及与中年者
T04n0213_p0777a27┃　恒被死来侵　　云何不怀怖
T04n0213_p0777a28┃　命如果自熟　　常恐会零落
T04n0213_p0777a29┃　生已必有终　　谁能免斯者
T04n0213_p0777b01┃　譬如陶家师　　埏埴作坯器
T04n0213_p0777b02┃　诸有悉破坏　　人命亦如是
T04n0213_p0777b03┃　如人弹琴瑟　　具足众妙音
T04n0213_p0777b04┃　弦断无少声　　人命亦如是
T04n0213_p0777b05┃　如囚被系缚　　拘牵诣都市
T04n0213_p0777b06┃　动则向死路　　寿命亦如是
T04n0213_p0777b07┃　如河急驶流　　往而悉不还
T04n0213_p0777b08┃　人生亦如是　　逝者皆不回
T04n0213_p0777b09┃　诸患集成身　　生多众苦恼
T04n0213_p0777b10┃　人命亦如是　　为老死所伺
T04n0213_p0777b11┃　所造成功劳　　永世获安乐
T04n0213_p0777b12┃　如杖击急水　　暂开还却合
T04n0213_p0777b13┃　如人操杖行　　牧牛饮饲者
T04n0213_p0777b14┃　人命亦如是　　亦即养命去
T04n0213_p0777b15┃　夫人欲立德　　昼夜勿空过
T04n0213_p0777b16┃　既获得人身　　一心思命尽
T04n0213_p0777b17┃　不寐觉夜长　　疲倦道路长
T04n0213_p0777b18┃　愚迷生死长　　希闻於妙法
T04n0213_p0777b19┃　有子兼有财　　悭惜遇散坏
T04n0213_p0777b20┃　愚夫不自观　　何恃有财子
T04n0213_p0777b21┃　百千非算数　　族姓富男女
T04n0213_p0777b22┃　积聚多财产　　无不皆衰灭
T04n0213_p0777b23┃　富贵非圣财　　恒为无常伺
T04n0213_p0777b24┃　犹如盲眼人　　不能自观察
T04n0213_p0777b25┃　聚集还散坏　　崇高必坠落
T04n0213_p0777b26┃　生者皆尽终　　有情亦如是
T04n0213_p0777b27┃　行恶入地狱　　修善则生天
T04n0213_p0777b28┃　若能修善者　　漏尽得涅盘
T04n0213_p0777b29┃　诸佛与菩萨　　缘觉及声闻
T04n0213_p0777c01┃　尚舍有为身　　何况诸有情
T04n0213_p0777c02┃　非空非海中　　非入山窟间
T04n0213_p0777c03┃　无有地方所　　脱止不受死
T04n0213_p0777c04┃　若住现在世　　过去及未来
T04n0213_p0777c05┃　一切有为事　　终归於尽坏
T04n0213_p0777c06┃　智者能离系　　恒正念观察
T04n0213_p0777c07┃　常思无漏道　　是名真智者
T04n0213_p0777c08┃　如囚被系缚　　所欲无能益
T04n0213_p0777c09┃　亦如朽故车　　不久见破坏
T04n0213_p0777c10┃　色变为老耄　　恋家如在狱
T04n0213_p0777c11┃　不觉死来侵　　愚夫不能知
T04n0213_p0777c12┃　虽寿满百岁　　亦被死相随
T04n0213_p0777c13┃　为老病所逼　　患终至後际
T04n0213_p0777c14┃　老至苦缠身　　昼夜多痛恼
T04n0213_p0777c15┃　辛楚有千般　　如鱼入灰火
T04n0213_p0777c16┃　江河无停止　　驶流去不回
T04n0213_p0777c17┃　保惜脓漏躯　　虽恋不能住
T04n0213_p0777c18┃　四大聚集身　　无常讵久留
T04n0213_p0777c19┃　地种散坏时　　神识空何用
T04n0213_p0777c20┃　此身多障恼　　脓漏恒疾患
T04n0213_p0777c21┃　愚迷贪爱著　　不厌求寂灭
T04n0213_p0777c22┃　今岁虽云在　　冬夏不久停
T04n0213_p0777c23┃　凡夫贪世乐　　中间不惊怖
T04n0213_p0777c24┃　父母与兄弟　　妻子并眷属
T04n0213_p0777c25┃　无常来牵引　　无能救济者
T04n0213_p0777c26┃　如是诸有情　　举动贪荣乐
T04n0213_p0777c27┃　无常老病侵　　不觉生苦恼
T04n0213_p0777c28┃　剃发为苾刍　　宜应修止观
T04n0213_p0777c29┃　魔罗不能伺　　度生到彼岸
T04n0213_p0778a01┃　　法集要颂经爱欲品第二
T04n0213_p0778a02┃　欲我知汝根　　意以思想生
T04n0213_p0778a03┃　我不思惟汝　　则汝欲不有
T04n0213_p0778a04┃　因欲生烦恼　　因欲生怖畏
T04n0213_p0778a05┃　离欲得解脱　　无怖无烦恼
T04n0213_p0778a06┃　从爱生烦恼　　从爱生怖畏
T04n0213_p0778a07┃　离爱得解脱　　无怖无烦恼
T04n0213_p0778a08┃　果先甜後苦　　爱欲亦如斯
T04n0213_p0778a09┃　後受地狱苦　　烧煮无数劫
T04n0213_p0778a10┃　愚迷贪爱欲　　恋著於妻子
T04n0213_p0778a11┃　为爱染缠缚　　坚固难出离
T04n0213_p0778a12┃　贤圣示爱欲　　庄严诸眷属
T04n0213_p0778a13┃　远离於妻子　　坚固能利益
T04n0213_p0778a14┃　贪欲难解脱　　离欲真出家
T04n0213_p0778a15┃　不贪受快乐　　智者无所欲
T04n0213_p0778a16┃　世间贪欲人　　种种非思惟
T04n0213_p0778a17┃　若能调伏者　　是名真离欲
T04n0213_p0778a18┃　若人恒贪欲　　处缚难解脱
T04n0213_p0778a19┃　唯慧能分别　　烦恼断不生
T04n0213_p0778a20┃　正念常兴起　　寂静欲易除
T04n0213_p0778a21┃　自制以法戒　　不犯善增长
T04n0213_p0778a22┃　常行贪欲人　　愚者共狎习
T04n0213_p0778a23┃　念定不放逸　　次第获无漏
T04n0213_p0778a24┃　刹那修止观　　能离诸罪垢
T04n0213_p0778a25┃　我慢自消除　　解脱获安乐
T04n0213_p0778a26┃　若人不断欲　　如皮入火烧
T04n0213_p0778a27┃　刹那见燋坏　　受罪无央数
T04n0213_p0778a28┃　苾刍慎欲乐　　放逸多忧愁
T04n0213_p0778a29┃　若离於爱欲　　正念受快乐
T04n0213_p0778b01┃　无厌有何足　　不足何有乐
T04n0213_p0778b02┃　无乐有何忧　　有爱有何乐
T04n0213_p0778b03┃　寂静智慧足　　能长无漏道
T04n0213_p0778b04┃　贪爱若不足　　非法受中夭
T04n0213_p0778b05┃　见色心迷惑　　不自观无常
T04n0213_p0778b06┃　愚以为美善　　不知其非真
T04n0213_p0778b07┃　愚以贪自缚　　不求度彼岸
T04n0213_p0778b08┃　贪财为爱欲　　害人亦自缚
T04n0213_p0778b09┃　世容众妙欲　　此欲最味少
T04n0213_p0778b10┃　若比天上乐　　迦哩洒跛拿
T04n0213_p0778b11┃　众山尽为金　　犹如铁围山
T04n0213_p0778b12┃　此犹无厌足　　正觉尽能知
T04n0213_p0778b13┃　世间苦果报　　皆因於贪欲
T04n0213_p0778b14┃　智者善调伏　　应依此中学
T04n0213_p0778b15┃　　法集要颂经贪品第三
T04n0213_p0778b16┃　极贪善显现　　有情怀疑虑
T04n0213_p0778b17┃　若复增贪意　　自作坚固缚
T04n0213_p0778b18┃　离贪善观察　　疑虑得消除
T04n0213_p0778b19┃　弃舍彼贪爱　　坚固缚自坏
T04n0213_p0778b20┃　以欲网自弊　　以爱盖自覆
T04n0213_p0778b21┃　愚情自恣缚　　如鱼入钓手
T04n0213_p0778b22┃　死命恒来逼　　如犊逐爱母
T04n0213_p0778b23┃　贪著放逸者　　如猿逢果树
T04n0213_p0778b24┃　贪意甚坚牢　　趣而还复趣
T04n0213_p0778b25┃　夫贪爱润泽　　思想为滋蔓
T04n0213_p0778b26┃　贪欲深无底　　老死是用增
T04n0213_p0778b27┃　贪欲多虚诳　　贪欲怀吝惜
T04n0213_p0778b28┃　若以慧分别　　正观获安乐
T04n0213_p0778b29┃　由贪受生死　　奔波乐向前
T04n0213_p0778c01┃　群生无慧眼　　不能自观察
T04n0213_p0778c02┃　愚迷贪所执　　沈沦岂觉知
T04n0213_p0778c03┃　若修瑜伽行　　魔王不能伺
T04n0213_p0778c04┃　贪垢难消释　　如犊恋爱母
T04n0213_p0778c05┃　离贪免沈沦　　离贪得解脱
T04n0213_p0778c06┃　因贪增喧诤　　因爱饶毁谤
T04n0213_p0778c07┃　苾刍修止观　　证得寂静果
T04n0213_p0778c08┃　贪意如良田　　遇风雨增长
T04n0213_p0778c09┃　若远离贪爱　　烦恼不能侵
T04n0213_p0778c10┃　贪欲若薄劣　　如水滴莲上
T04n0213_p0778c11┃　彼烦恼易除　　可说为智者
T04n0213_p0778c12┃　伐树不伐根　　虽伐犹增长
T04n0213_p0778c13┃　拔贪不尽根　　虽伐还复生
T04n0213_p0778c14┃　贪欲如种田　　耕之去杂秽
T04n0213_p0778c15┃　爱苗若不耘　　善果不坚贞
T04n0213_p0778c16┃　贪心与爱心　　分别本不二
T04n0213_p0778c17┃　造恶俱苦受　　云何不生悔
T04n0213_p0778c18┃　贪性初为种　　爱性受胞胎
T04n0213_p0778c19┃　有情恋不息　　往来难出离
T04n0213_p0778c20┃　诸天及人民　　依爱而止住
T04n0213_p0778c21┃　爱往众结随　　刹那亦不停
T04n0213_p0778c22┃　时过复生忧　　入狱方自觉
T04n0213_p0778c23┃　缘流爱不住　　欲网覆疮根
T04n0213_p0778c24┃　枝蔓增饥渴　　数数增苦受
T04n0213_p0778c25┃　譬如自造箭　　还自伤其体
T04n0213_p0778c26┃　内箭亦如是　　爱箭伤有情
T04n0213_p0778c27┃　能觉知是者　　爱苦共生有
T04n0213_p0778c28┃　无欲无有想　　苾刍真度世
T04n0213_p0778c29┃　　法集要颂经放逸品第四
T04n0213_p0779a01┃　戒为甘露道　　放逸为死径
T04n0213_p0779a02┃　不贪则不死　　失道乃自丧
T04n0213_p0779a03┃　智者守道胜　　终不为迷醉
T04n0213_p0779a04┃　不贪致喜乐　　从是得圣道
T04n0213_p0779a05┃　恒思修善法　　自守常坚固
T04n0213_p0779a06┃　智者求寂静　　吉祥无有上
T04n0213_p0779a07┃　迷醉如自禁　　能去之为贤
T04n0213_p0779a08┃　已升智慧堂　　去危乃获安
T04n0213_p0779a09┃　智者观愚人　　譬如山与地
T04n0213_p0779a10┃　当念舍憍慢　　智者习明慧
T04n0213_p0779a11┃　发行不放逸　　约己调伏心
T04n0213_p0779a12┃　能善作智灯　　黑暗自破坏
T04n0213_p0779a13┃　正念常兴起　　意静易灭除
T04n0213_p0779a14┃　自制以法命　　不犯善名称
T04n0213_p0779a15┃　专意莫放逸　　习意牟尼戒
T04n0213_p0779a16┃　不亲卑漏法　　不与放逸会
T04n0213_p0779a17┃　不种邪见根　　不於世增恶
T04n0213_p0779a18┃　正见增上道　　世俗智所察
T04n0213_p0779a19┃　历於百千生　　终不堕地狱
T04n0213_p0779a20┃　修习放逸人　　愚人所狎习
T04n0213_p0779a21┃　止观不散乱　　如财主守藏
T04n0213_p0779a22┃　莫贪乐斗诤　　亦勿嗜欲乐
T04n0213_p0779a23┃　思念不放逸　　可以获大安
T04n0213_p0779a24┃　不为时自恣　　能制漏得尽
T04n0213_p0779a25┃　放逸魔得便　　如师子搏鹿
T04n0213_p0779a26┃　放逸有四事　　好犯他人妇
T04n0213_p0779a27┃　初狱二尟福　　毁三睡眠四
T04n0213_p0779a28┃　无福利堕恶　　畏而畏乐寡
