【经文资讯】大正新修大藏经 第四十九册 No. 2036《佛祖历代通载》
【版本记录】CBETA 电子佛典 V1.11 (Big5) 普及版，完成日期：2001/06/20
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 49, No. 2036 佛祖历代通载
# CBETA Chinese Electronic Tripitaka V1.11 (Big5) Normalized Version, Release Date: 2001/06/20
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T49n2036_p0477a01║
T49n2036_p0477a02║　　No. 2036
T49n2036_p0477a03║佛祖历代通载序
T49n2036_p0477a04║
T49n2036_p0477a05║　浮图氏之论世。动以大劫小劫为言。中国文
T49n2036_p0477a06║　字未通。盖不可知也。摩腾竺法兰至汉而后。
T49n2036_p0477a07║　释迦佛之生灭。可以逆推其岁年。自是中国
T49n2036_p0477a08║　之人。得以华言记之。自天竺及旁近诸国东
T49n2036_p0477a09║　来者。莫盛于西晋。至于姚秦石赵等国。其人
T49n2036_p0477a10║　则鸠摩罗什佛图澄那连耶舍昙无谶诸师。
T49n2036_p0477a11║　而东土卓绝奇伟之士。生肇融睿等相为羽
T49n2036_p0477a12║　翼。翻译经义尽为华言。而佛理之精无不洞
T49n2036_p0477a13║　究。先觉之士至有逆知。其至理之未至者。佛
T49n2036_p0477a14║　学之行莫博于此时矣。弥天道安至于远公
T49n2036_p0477a15║　辟地东南佛陀耶舍远相从游而辟世。君子
T49n2036_p0477a16║　相依于离乱之世。乃若宝公双林诸公起而
T49n2036_p0477a17║　说法。而佛学大盛于东南矣。若夫智者弘法
T49n2036_p0477a18║　华于天台。三藏开般若于唐初。清凉广华严
T49n2036_p0477a19║　于五台。密公说圆觉于草堂。宣公严律教于
T49n2036_p0477a20║　南山。金刚启秘密于天宝。大小三乘唯识等
T49n2036_p0477a21║　论。专门名家豪分缕析。汗牛充栋。学者千百。
T49n2036_p0477a22║　有皓首而不能穷极者焉。达磨之来则有五
T49n2036_p0477a23║　传其衣。五宗斯立。同源异派自梁历宋。谓之
T49n2036_p0477a24║　传法正宗。我
T49n2036_p0477a25║　国朝秘密之兴义学之广。亦前代之所未有。
T49n2036_p0477a26║　此其大略也。记载之书昔有宝林等传。世久
T49n2036_p0477a27║　失传。而传灯之录僧宝之史。仅及禅宗。若夫
T49n2036_p0477a28║　经论之师各传于其教。宰臣外护因事而见
T49n2036_p0477a29║　录。岂无遗阙。近世有为佛祖统纪者。儗诸史
T49n2036_p0477b01║　记书事无法。识者病焉。时则有若嘉兴祥符
T49n2036_p0477b02║　禅寺住持华亭念常。得临济之旨于晦机之
T49n2036_p0477b03║　室。禅悦之外博及群书。乃取佛祖住世之本
T49n2036_p0477b04║　末。说法之因缘。译经弘教之师。衣法嫡传之
T49n2036_p0477b05║　裔。正流旁出散圣异僧。时君世主之所尊尚。
T49n2036_p0477b06║　王臣将相之所护持。论驳异同参考讹正。二
T49n2036_p0477b07║　十余年始克成编。谓之佛祖历代通载。凡二
T49n2036_p0477b08║　十二卷。其首卷则言彰所知论器世界情世
T49n2036_p0477b09║　界道果无为五论。则我
T49n2036_p0477b10║　世祖皇帝时
T49n2036_p0477b11║　发思八帝师对
T49n2036_p0477b12║　御之所陈说。是以冠诸篇首。其下则以天元
T49n2036_p0477b13║　甲子。纪世主之年。因时君之年。纪教门之事。
T49n2036_p0477b14║　去其繁杂谬妄。存其证信不诬。而佛道世道
T49n2036_p0477b15║　污隆盛衰。可并见于此矣。嗟夫十世古今不
T49n2036_p0477b16║　离当念。尘影起灭何足记哉。尝见沩山有问
T49n2036_p0477b17║　于仰山。每有年代深远之对。则亦悯先觉之
T49n2036_p0477b18║　无闻者乎。而法华一经。前劫后劫十号无二。
T49n2036_p0477b19║　又曰。观彼久远犹古今日。则此书宜在所取
T49n2036_p0477b20║　乎。至正元年六月十一日。微笑庵道人虞集
T49n2036_p0477b21║　序
T49n2036_p0477b22║华亭梅屋常禅师本传通载序
T49n2036_p0477b23║　夫语言文字。载道之器。传远之用。历千古微
T49n2036_p0477b24║　简牍。何以纪事考实耶
T49n2036_p0477b25║　大成至圣。春秋作而贼乱惧
T49n2036_p0477b26║　大觉世尊。经律集而贤哲兴。其五经六艺诸
T49n2036_p0477b27║　子百家。立言垂训。后之来学明今酌古。游心
T49n2036_p0477b28║　仁义。非编册之益乎。佛祖历代通载。梅屋
T49n2036_p0477b29║　禅师之所作也。其文博其理明。叙事且实出
T49n2036_p0477c01║　入经典考正宗传。殊有补于名教。至正辛巳。
T49n2036_p0477c02║　翰林道园虞公。序冠其首益尊韪之。禅师世
T49n2036_p0477c03║　居华亭。黄姓。父文佑。母杨氏。初祈嗣于观世
T49n2036_p0477c04║　音。忽一夕梦僧庞眉雪发。称大长老托宿焉。
T49n2036_p0477c05║　因而娠。至元壬午三月十有二日诞于夜。神
T49n2036_p0477c06║　光烛室异香袭人。逾日不散。既长喜焚香。孤
T49n2036_p0477c07║　坐。风骨秀异气宇英爽。年十二恳父母求出
T49n2036_p0477c08║　家。母钟爱之。诱以世务终莫夺其志。遂舍之。
T49n2036_p0477c09║　依平江圆明院体志。习经书尚倜傥。疏财慕
T49n2036_p0477c10║　义栖心律典。元贞乙未江淮总统所。授以文
T49n2036_p0477c11║　凭。薙发受具。弱冠游江浙大丛林。博究群经。
T49n2036_p0477c12║　宿师硕德以礼为罗延之。皆撝谦弗就。至大
T49n2036_p0477c13║　戊申。佛智晦机和尚。自江西百丈。迁杭之净
T49n2036_p0477c14║　慈。禅师往参承值上堂。佛智举太原孚上座
T49n2036_p0477c15║　闻角声因缘。颂云。琴生入沧海。太史游名山。
T49n2036_p0477c16║　从此扬州城外路。令严不许早开关。有省于
T49n2036_p0477c17║　言下。投丈室呈所解。佛智颔之。遂俾掌记室。
T49n2036_p0477c18║　嘱之曰。真吾教伟器。外护文苑之奇材也。服
T49n2036_p0477c19║　勤七年。延佑乙卯佛智迁径山。禅师职后版。
T49n2036_p0477c20║　表率明年
T49n2036_p0477c21║　朝廷差官理治教门。承遴选瑞世嘉兴祥符。
T49n2036_p0477c22║　至治癸亥夏五乘驿赴
T49n2036_p0477c23║　京缮写黄金
T49n2036_p0477c24║　佛经。暇日得以观光三都游览胜概。礼五台
T49n2036_p0477c25║　曼殊室利。披燕金遗墟之迹。由以动司马撰
T49n2036_p0477c26║　书之志。出入翰相之门讨论坟典。升诸名师
T49n2036_p0477c27║　堂奥讲解经章。如司徒云麓洪公别峰印公。
T49n2036_p0477c28║　皆尊爱之
T49n2036_p0477c29║　帝师命坐授食。闻大喜乐密乘之要。自京而
T49n2036_p0478a01║　回姑苏。万寿主席分半座以延说法。众服其
T49n2036_p0478a02║　有德。自非宿有灵姿禀慧多生。曷以臻其明
T49n2036_p0478a03║　敏。著述祖祢彰显正教。致公卿大人笃敬
T49n2036_p0478a04║　也耶。至大间愚执侍佛智。获奉教于禅师。
T49n2036_p0478a05║　知梗概而序之。禅师讳念常。梅屋其号焉。至
T49n2036_p0478a06║　正四年三月。松江余山昭庆住持比丘觉岸
T49n2036_p0478a07║　谨序
T49n2036_p0478a08║　　佛祖历代通载凡例
T49n2036_p0478a09║　一世祖皇帝玉音一百段。出弘教集。实帝
T49n2036_p0478a10║　师大臣钦承对旨。谨置于编
T49n2036_p0478a11║　一帝师所说彰所知论。冠于篇者尊之也
T49n2036_p0478a12║　一吾佛世尊未生以前时代。本不与书。欲
T49n2036_p0478a13║　便初学。卷自太古始
T49n2036_p0478a14║　一往古帝王。即位改元崩殂及僭国之主。
T49n2036_p0478a15║　宰臣护教尊法者。略见始末。余不书
T49n2036_p0478a16║　一帝王于圣教御制赞序及大臣硕儒撰
T49n2036_p0478a17║　述。其间有关大教者。皆具载焉
T49n2036_p0478a18║　一僧道对析论辨。详收始末以备参考
T49n2036_p0478a19║　一世尊示灭之后。凡经百年必书。其于旃
T49n2036_p0478a20║　檀像及教被东土之年仿此
T49n2036_p0478a21║　一佛祖传法偈。翻译详见梁大同六年
T49n2036_p0478a22║　一教门隆替。并依史籍编录。使来学知有
T49n2036_p0478a23║　自焉
T49n2036_p0478a24║　一诸祖事实。备载于示寂之年。仿先经终
T49n2036_p0478a25║　义之例
T49n2036_p0478a26║　一屏山居士鸣道集说。凡二百一十七篇。
T49n2036_p0478a27║　今录一十九篇。盖彰其识见耳
T49n2036_p0478a28║　一教门事要。异同讹正略加考定。据诸传
T49n2036_p0478a29║　记摭集。不以私臆谬加论辨。或恐繁失于
T49n2036_p0478b01║　冗简失于陋。以俟博雅之士。改而正之
T49n2036_p0478b02║　一太史公史记称。黄帝三十八年。命风后
T49n2036_p0478b03║　定甲子。始因而编之。随年列为横历于上
T49n2036_p0478b04║　佛祖历代通载凡例
T49n2036_p0478b05║
T49n2036_p0478b06║
T49n2036_p0478b07║　　佛祖历代通载目录
T49n2036_p0478b08║
T49n2036_p0478b09║　第一卷
T49n2036_p0478b10║　(一)七佛偈(二)彰所知论器世界品(三)日轮(四)月
T49n2036_p0478b11║　轮(五)诸星宿(六)妙高山三十三天(七)情世界
T49n2036_p0478b12║　总有六种(八)人祖大梵(九)三末多王及诸王
T49n2036_p0478b13║　种(十)器世界坏(并赞)
