【经文资讯】大正新修大藏经 第八十五册 No. 2824《天台分门图》
【版本记录】CBETA 电子佛典 V1.9 (Big5) 普及版，完成日期：2001/06/20
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 85, No. 2824 天台分门图
# CBETA Chinese Electronic Tripitaka V1.9 (Big5) Normalized Version, Release Date: 2001/06/20
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T85n2824_p1223a01║　　No. 2824
T85n2824_p1223a02║天台分门图
T85n2824_p1223a03║
T85n2824_p1223a04║　就此之中略分有二
T85n2824_p1223a05║　　初释□□□
T85n2824_p1223a06║　　后□□□□
T85n2824_p1223a07║　初辩教起可由分二
T85n2824_p1223a08║　　初通明诸经分三
T85n2824_p1223a09║　　　一满本愿故
T85n2824_p1223a10║　　　二酬请至故
T85n2824_p1223a11║　　　三赴根元故分三
T85n2824_p1223a12║　　　　第一翻名解释
T85n2824_p1223a13║　　　　第二辨其体相分四
T85n2824_p1223a14║　　　　　一世界悉檀
T85n2824_p1223a15║　　　　　二各各为人悉檀
T85n2824_p1223a16║　　　　　三对治悉檀
T85n2824_p1223a17║　　　　　四第一义悉檀分二
T85n2824_p1223a18║　　　　　　一约不可说　二约可说
T85n2824_p1223a19║　　　　第三明发起一切教行
T85n2824_p1223a20║　　后别明此经分四
T85n2824_p1223a21║　　　一明二种解脱分三
T85n2824_p1223a22║　　　　一约真性解脱栋
T85n2824_p1223a23║　　　　二约实惠栋
T85n2824_p1223a24║　　　　三约方便解脱栋
T85n2824_p1223a25║　　　二为开净土之宗
T85n2824_p1223a26║　　　三显净名听德
T85n2824_p1223a27║　　　四成就最胜供养
T85n2824_p1223b01║　二明翻译(帝代时称九世翻传六译此则第五
T85n2824_p1223b02║　译也言九代者即定后汉也一汉二魏(曹)三
T85n2824_p1223b03║　晋四宋五齐六梁七周八隋(阳)九唐(李)言时
T85n2824_p1223b04║　移者百千年风俗一变也言六译者虽文无
T85n2824_p1223b05║　门恐新学难悟略开示知)分六
T85n2824_p1223b06║　　初后刘氏译
T85n2824_p1223b07║　　二吴朝孙氏译
T85n2824_p1223b08║　　三西司马氏等译
T85n2824_p1223b09║　　四东晋王氏等译
