【经文资讯】大正新修大藏经 第五十五册 No. 2167《入唐新求圣教目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/04/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2167 入唐新求圣教目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/04/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2167_p1078b25║
T55n2167_p1078b26║　　No. 2167
T55n2167_p1078b27║入唐新求圣教目录
T55n2167_p1078b28║
T55n2167_p1078b29║长安五台山及扬州等处。所求经论念诵法
T55n2167_p1078c01║门。及章疏传记等。都计五百八十四部。八百
T55n2167_p1078c02║二卷。胎藏金刚界两部大曼陀罗。及诸尊坛
T55n2167_p1078c03║像。舍利并高僧真影等。都计五十种
T55n2167_p1078c04║在长安城。所求经论章疏传等。四百二十三
T55n2167_p1078c05║部。五百五十九卷。胎藏金刚两部大曼荼罗
T55n2167_p1078c06║及诸尊曼荼罗坛像并道具等二十一种
T55n2167_p1078c07║在五台山。所求天台教迹。及诸章疏传等。三
T55n2167_p1078c08║十四部。三十七卷。并台山土石等(三种)
T55n2167_p1078c09║在扬州。所求经论章疏传等。一百二十八部。
T55n2167_p1078c10║一百九十八卷。胎藏金刚两部大曼荼罗及
T55n2167_p1078c11║诸尊坛样。高僧真影。及舍利等。二十二种
T55n2167_p1078c12║　圣迦抳忿怒金刚童子菩萨成就仪轨经三卷
T55n2167_p1078c13║　(大兴善寺三藏译)
T55n2167_p1078c14║　金刚顶经瑜伽文殊师利菩萨法一品一卷
T55n2167_p1078c15║　(中间更题云金刚顶文殊菩萨仪轨供养法　不空三藏译)
T55n2167_p1078c16║　大威怒乌刍涩摩仪轨一卷(不空译)
T55n2167_p1078c17║　佛为优填王说王法政论经一卷(不空)
T55n2167_p1078c18║　速疾立验魔醯首罗天说迦楼罗阿尾奢法一
T55n2167_p1078c19║　卷(不空)
T55n2167_p1078c20║　观自在菩萨如意轮瑜伽一卷(不空)
T55n2167_p1078c21║　金轮王佛顶要略念诵法一卷(通诸佛顶　不空)
T55n2167_p1078c22║　金刚寿命陀罗尼念诵法一卷(不空)
T55n2167_p1078c23║　圣观自在菩萨心真言瑜伽观行仪轨一卷(不
T55n2167_p1078c24║　空)
T55n2167_p1078c25║　金刚顶经多罗菩萨念诵法一卷(不空)
T55n2167_p1078c26║　甘露军荼利菩萨供养念诵成就仪轨一卷(不
T55n2167_p1078c27║　空)
T55n2167_p1078c28║　文殊师利菩萨根本大教王金翅鸟王品一卷
T55n2167_p1078c29║　(不空)
T55n2167_p1079a01║　不空罥索毗卢遮那佛大灌顶光明真言一卷
T55n2167_p1079a02║　(不空)
T55n2167_p1079a03║　金刚顶超胜三界经说文殊五字真言胜相一
T55n2167_p1079a04║　卷(不空)
T55n2167_p1079a05║　五字陀罗尼颂一卷(不空)
T55n2167_p1079a06║　大日经略摄念诵随行法一卷(不空)
T55n2167_p1079a07║　木患经一卷
T55n2167_p1079a08║　大毗卢遮那成佛神变加持经略示七支念诵
T55n2167_p1079a09║　随行法一卷(不空)
T55n2167_p1079a10║　金刚顶降三世大仪轨法王教中观自在菩萨
T55n2167_p1079a11║　心真言一切如来莲华大曼荼罗品一卷(不空)
T55n2167_p1079a12║　大圣曼殊室利童子菩萨一字真言有二种亦
T55n2167_p1079a13║　名五字瑜伽法一卷(不空)
T55n2167_p1079a14║　金刚顶经观自在王如来修行法一卷(不空)
T55n2167_p1079a15║　金刚顶瑜伽中发阿耨多罗三藐三菩提心论
T55n2167_p1079a16║　一卷(亦名瑜伽总持教门说菩提心观行修持义　不空)
T55n2167_p1079a17║　金刚顶瑜伽他化自在天理趣会普贤修行念
T55n2167_p1079a18║　诵仪轨一卷(不空)
T55n2167_p1079a19║　金刚顶瑜伽降三世成就极深密门一卷(不空与遍
T55n2167_p1079a20║　智译)
T55n2167_p1079a21║　仁王般若陀罗尼释一卷(不空)
T55n2167_p1079a22║　佛说大轮金刚总持陀罗尼印法一卷(不空)
T55n2167_p1079a23║　佛说一髻尊陀罗尼经一卷(不空)
T55n2167_p1079a24║　阿[门@(人/(人*人))]如来念诵供养法一卷(不空)
T55n2167_p1079a25║　金刚顶胜初瑜伽普贤菩萨念诵法经一卷(不
T55n2167_p1079a26║　空)
T55n2167_p1079a27║　金刚顶瑜伽护摩仪轨一卷(不空)
T55n2167_p1079a28║　陀罗尼门法诸部要目一卷(不空)
T55n2167_p1079a29║　大圣文殊师利菩萨赞佛法身礼一卷(不空)
