【经文资讯】大正新修大藏经 第十九册 No. 957《金刚顶一字顶轮王瑜伽一切时处念诵成佛仪轨》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 19, No. 957 金刚顶一字顶轮王瑜伽一切时处念诵成佛仪轨
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T19n0957_p0320b07║
T19n0957_p0320b08║
T19n0957_p0320b09║　　No. 957
T19n0957_p0320b10║金刚顶经一字顶轮王瑜伽一切
T19n0957_p0320b11║时处念诵成佛仪轨一卷
T19n0957_p0320b12║
T19n0957_p0320b13║　　　　特进试鸿胪卿大兴善寺
T19n0957_p0320b14║　　　　三藏沙门大广智不空
T19n0957_p0320b15║　　　　奉　诏译
T19n0957_p0320b16║　稽首礼普贤　　诸佛转轮王
T19n0957_p0320b17║　现证大菩提　　受名金刚界
T19n0957_p0320b18║　为转教敕轮　　从自顶流出
T19n0957_p0320b19║　大金轮明王　　威光逾众日
T19n0957_p0320b20║　七宝具围绕　　为一切佛顶
T19n0957_p0320b21║　轮王之轮王　　才现奇特身
T19n0957_p0320b22║　诸圣众皆没　　显胜绝不共
T19n0957_p0320b23║　唯佛一体故　　则彼婆伽梵
T19n0957_p0320b24║　以自性智光　　成威曜日轮
T19n0957_p0320b25║　遍照无余界　　摧坏诸暗暝
T19n0957_p0320b26║　令菩提心生　　复以身口意
T19n0957_p0320b27║　一切金刚界　　成佛事业轮
T19n0957_p0320b28║　其量同虚空　　遍诸有情界
T19n0957_p0320b29║　烁断彼罪障　　妄执诸结使
T19n0957_p0320c01║　为演不共法　　赐髻珠七宝
T19n0957_p0320c02║　令顿证菩提　　是故当归依
T19n0957_p0320c03║　我依金刚顶　　瑜伽大教王
T19n0957_p0320c04║　为修瑜伽者　　纂集此微妙
T19n0957_p0320c05║　成佛理趣门　　自心成等觉
T19n0957_p0320c06║　深奥穿能量　　具以善诠示
T19n0957_p0320c07║　无相无言法　　毗卢遮那佛
T19n0957_p0320c08║　一字顶轮王　　殊胜秘密法
T19n0957_p0320c09║　瑜伽念诵仪　　修此三昧者
T19n0957_p0320c10║　现证佛菩提　　传法阿阇梨
T19n0957_p0320c11║　先简择弟子　　净信决定者
T19n0957_p0320c12║　宿殖诸善根　　族姓具相好
T19n0957_p0320c13║　孝忠义德备　　深教重三宝
T19n0957_p0320c14║　渴爱于大乘　　闻睹诸菩萨
T19n0957_p0320c15║　顺世诸方便　　随机化度事
T19n0957_p0320c16║　不生疑惑心　　乐修菩萨行
T19n0957_p0320c17║　勇进不怯弱　　护法行六度
T19n0957_p0320c18║　捐舍身命财　　无厌悔顾吝
T19n0957_p0320c19║　求学瑜伽教　　恒被大精进
T19n0957_p0320c20║　大慈誓愿铠　　欣三解脱门
T19n0957_p0320c21║　乐心四无量　　哀愍诸有情
T19n0957_p0320c22║　拔济心无间　　乃至令成佛
T19n0957_p0320c23║　灌顶师若见　　如此胜法器
T19n0957_p0320c24║　以种种方便　　慰诱先为说
T19n0957_p0320c25║　大乘秘密门　　三世诸如来
T19n0957_p0320c26║　皆因入此法　　速获一切智
T19n0957_p0320c27║　种种开示已　　教发菩提心
T19n0957_p0320c28║　授与佛性戒　　金刚坚固禁
T19n0957_p0320c29║　当引入轮坛　　灌顶受职已
T19n0957_p0321a01║　令瞻睹圣会　　告示三么耶
T19n0957_p0321a02║　从今至成佛　　莫舍菩提心
T19n0957_p0321a03║　敬仰阿阇梨　　如诸佛世尊
T19n0957_p0321a04║　所有言教诲　　应当尽奉行
T19n0957_p0321a05║　不寻求师短　　随见烦恼行
T19n0957_p0321a06║　观贪染本净　　于诸同学处
T19n0957_p0321a07║　不生嫌恨心　　敬如执金刚
T19n0957_p0321a08║　乃至诸含识　　亦不应轻恼
T19n0957_p0321a09║　诸天神仙等　　皆不应礼事
T19n0957_p0321a10║　勿不敬淩蔑　　所睹一切物
T19n0957_p0321a11║　不应故骑蓦　　为有同坛内
T19n0957_p0321a12║　诸圣所执持　　亲从阿阇梨
T19n0957_p0321a13║　对受诸仪轨　　印契及密言
T19n0957_p0321a14║　微妙三么地　　轮金刚杵铃
T19n0957_p0321a15║　及余诸道具　　为求成就故
T19n0957_p0321a16║　乃至登佛位　　恒持不暂舍
T19n0957_p0321a17║　于此教法中　　一字不应向
T19n0957_p0321a18║　未灌顶者说　　本尊诸教法
T19n0957_p0321a19║　除本受法师　　设诸同行人
T19n0957_p0321a20║　亦不得为说　　纵已得成就
T19n0957_p0321a21║　才说便散失　　现招诸殃祸
T19n0957_p0321a22║　中夭堕地狱　　是故常守护
T19n0957_p0321a23║　此三么耶禁　　诸佛共演说
T19n0957_p0321a24║　众圣皆保持　　应学勿违越
T19n0957_p0321a25║　及修外仪式　　洗濑嚼齿木
T19n0957_p0321a26║　啖豆蔻涂香　　令身口香洁
T19n0957_p0321a27║　不应食荤杂　　酒肉诸残触
T19n0957_p0321a28║　常洁身净服　　令内外无垢
T19n0957_p0321a29║　不应长爪甲　　居秽违教处
T19n0957_p0321b01║　内所谓六根　　用三密净除
T19n0957_p0321b02║　外谓诸仪轨　　法香水灌沐
T19n0957_p0321b03║　或外缘不备　　即以法净除
T19n0957_p0321b04║　此理趣最胜　　当观念[口*览]字
T19n0957_p0321b05║　如下文广明　　净除内外垢
T19n0957_p0321b06║　不沐而成浴　　常服当净衣
T19n0957_p0321b07║　荡涤等虚空　　无垢如法界
T19n0957_p0321b08║　事理俱相应　　如来最称赞
T19n0957_p0321b09║　修习喻迦者　　从师受本尊
T19n0957_p0321b10║　瑜伽仪轨已　　明了无疑惑
T19n0957_p0321b11║　然乃勇进修　　于一切时处
T19n0957_p0321b12║　念诵皆成就　　若于闲静处
T19n0957_p0321b13║　名山随意乐　　高峰最殊胜
T19n0957_p0321b14║　或诸教所说　　诸佛称赞处
T19n0957_p0321b15║　若旧塔殿宇　　或创建精室
T19n0957_p0321b16║　依教净治地　　以牛粪遍涂
T19n0957_p0321b17║　极令细滑已　　又磨白檀香
T19n0957_p0321b18║　泥拭曼荼罗　　方圆随大小
T19n0957_p0321b19║　罗列诸圣位　　散时花庄严
T19n0957_p0321b20║　随力办供具　　涂香阏伽水
T19n0957_p0321b21║　焚香饮食灯　　幡盖铃佩等
T19n0957_p0321b22║　陈设坛四边　　若有本尊像
T19n0957_p0321b23║　室内面西安　　瑜伽者面东
T19n0957_p0321b24║　每初入道场　　想佛常住世
T19n0957_p0321b25║　以五轮着地　　如教归命礼
T19n0957_p0321b26║　复谛观诸佛　　遍满虚空界
