【经文资讯】大正新修大藏经 第三十二册 No. 1662《菩提行经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1662 菩提行经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1662_p0543c16║
T32n1662_p0543c17║　　No. 1662
T32n1662_p0543c18║菩提行经卷第一
T32n1662_p0543c19║
T32n1662_p0543c20║　　　　圣龙树菩萨集颂
T32n1662_p0543c21║　　　　西天中印度惹烂驮啰国
T32n1662_p0543c22║　　　　密林寺三藏明教大师赐紫
T32n1662_p0543c23║　　　　沙门臣天息灾奉　诏译
T32n1662_p0543c24║　　赞菩提心品第一
T32n1662_p0543c25║　如佛妙法体无边　　佛子正心归命礼
T32n1662_p0543c26║　佛甘露戒垂覆护　　我今赞说悉依法
T32n1662_p0543c27║　此说无有未曾有　　亦非自我而独专
T32n1662_p0543c28║　我无自他如是时　　乃自思惟观察作
T32n1662_p0543c29║　如是发心观察时　　能令我此善增长
T32n1662_p0544a01║　时见如是娑婆界　　此乃是彼佛世尊
T32n1662_p0544a02║　此界刹那难得生　　得生为人宜自庆
T32n1662_p0544a03║　思惟若离菩提心　　复次此来何以得
T32n1662_p0544a04║　如云覆蔽夜黑暗　　闪电光明刹那现
T32n1662_p0544a05║　佛威德利亦复然　　刹那发意人获福
T32n1662_p0544a06║　是故善少力虽劣　　能破大恶之业力
T32n1662_p0544a07║　如是若发菩提心　　此善勇进能超彼
T32n1662_p0544a08║　思惟无量无边劫　　见佛咸说此真实
T32n1662_p0544a09║　若不快乐得快乐　　增长救度无边众
T32n1662_p0544a10║　为诸有情处众苦　　令离百千诸苦怖
T32n1662_p0544a11║　受多快乐百千种　　为恒不离菩提心
T32n1662_p0544a12║　彼善逝子处缠盖　　行在轮回无所爱
T32n1662_p0544a13║　若刹那说菩提心　　人天欢喜悉归命
T32n1662_p0544a14║　若有受持不净像　　喻佛宝像而无价
T32n1662_p0544a15║　如药变化遍坚牢　　等修持妙菩提心
T32n1662_p0544a16║　菩提心宝验无边　　价直世间无可喻
T32n1662_p0544a17║　调御行人伴侣等　　悉使受持而坚牢
T32n1662_p0544a18║　芭蕉不实而生实　　生实芭蕉而身谢
T32n1662_p0544a19║　菩提心树而清净　　恒生胜果而不尽
T32n1662_p0544a20║　已作暴恶众罪业　　依菩提心刹那脱
T32n1662_p0544a21║　勇猛依托无大怖　　彼痴有情何不依
T32n1662_p0544a22║　譬如劫尽时大火　　刹那焚烧罪业薪
T32n1662_p0544a23║　若赞慈尊无量言　　是曰善哉之智者
T32n1662_p0544a24║　彼种种觉心　　正智而平等
T32n1662_p0544a25║　菩提誓愿心　　而行菩提行
T32n1662_p0544a26║　喻去者欲行　　彼之分别说
T32n1662_p0544a27║　智分别说已　　所行如智用
T32n1662_p0544a28║　菩提之愿心　　大果如轮回
T32n1662_p0544a29║　福故不间断　　亦如彼行意
T32n1662_p0544b01║　若彼等无边　　有情界解脱
T32n1662_p0544b02║　与彼心平等　　菩提愿不退
T32n1662_p0544b03║　彼等好睡眠　　亦复多迷醉
T32n1662_p0544b04║　间断于福流　　喻空无所有
T32n1662_p0544b05║　妙臂而问此　　劣意之有情
T32n1662_p0544b06║　于解脱得生　　为自为如来
T32n1662_p0544b07║　乃思惟疗除　　苦恼之有情
T32n1662_p0544b08║　使苦恼尽已　　获得无边福
T32n1662_p0544b09║　有情无边苦　　云何而疗治
T32n1662_p0544b10║　使一一安乐　　获无边功德
T32n1662_p0544b11║　何以利父母　　如是及眷属
T32n1662_p0544b12║　得天及仙人　　净行婆罗门
T32n1662_p0544b13║　如是彼有情　　乃过去睡梦
T32n1662_p0544b14║　不愿于自利　　唯愿生利他
T32n1662_p0544b15║　有情最胜宝　　希有何得生
T32n1662_p0544b16║　种种意利他　　不独于自利
T32n1662_p0544b17║　欢喜世间种　　精进世间药
T32n1662_p0544b18║　心宝与有福　　而彼云何说
T32n1662_p0544b19║　云何诸有情　　得一切快乐
T32n1662_p0544b20║　为发菩提心　　供养于如来
T32n1662_p0544b21║　迷爱乐快乐　　乃喻于冤嫌
T32n1662_p0544b22║　远离与随行　　悉从于自意
T32n1662_p0544b23║　若彼求快乐　　苦恼种无边
T32n1662_p0544b24║　积诸善快乐　　诸苦恼消除
T32n1662_p0544b25║　破坏迷惑因　　善哉云何得
T32n1662_p0544b26║　亲彼善知识　　彼福如是得
T32n1662_p0544b27║　作利若回向　　彼必返赞叹
T32n1662_p0544b28║　作善不求利　　说彼是菩萨
T32n1662_p0544b29║　若有布施于少食　　修善供养于世间
T32n1662_p0544c01║　所施大小如蚊蚋　　亦获快乐得半日
T32n1662_p0544c02║　云何获得于能仁　　要度无边有情尽
T32n1662_p0544c03║　有情无尽若虚空　　一切智求自圆满
T32n1662_p0544c04║　佛子静念而思惟　　若烦恼生自心作
T32n1662_p0544c05║　数生烦恼复生疑　　佛说此人堕地狱
T32n1662_p0544c06║　佛子若发菩提心　　灭大罪力得胜果
T32n1662_p0544c07║　我今归命摩尼心　　救度有情得快乐
T32n1662_p0544c08║　　菩提行经菩提心施供养品第二
T32n1662_p0544c09║　端彼摩尼恭敬心　　用奉供养于如来
T32n1662_p0544c10║　及彼清净妙法宝　　佛功德海量无边
T32n1662_p0544c11║　世间所有诸妙花　　乃至妙果及汤药
T32n1662_p0544c12║　所有珍宝澄清水　　悉皆奉供而适意
T32n1662_p0544c13║　山中之宝及众宝　　适悦树林寂静处
T32n1662_p0544c14║　蔓花庄严树光明　　结果低垂枝[橠-多+可]橠
T32n1662_p0544c15║　人间天上香涂香　　乃至劫树及宝树
T32n1662_p0544c16║　池水清净复庄严　　鹅鸿好声极适意
T32n1662_p0544c17║　谷自然生非所种　　别别庄严而供养
T32n1662_p0544c18║　等虚空界量广大　　此一切有悉受用
T32n1662_p0544c19║　我今所献并子等　　供养最上佛牟尼
T32n1662_p0544c20║　为我不舍于大悲　　受彼最上之供养
T32n1662_p0544c21║　我以无福大贫穷　　更无纤毫别供养
T32n1662_p0544c22║　我今思惟为自他　　愿佛受斯随力施
T32n1662_p0544c23║　我自身施一切佛　　以自身等遍一切
T32n1662_p0544c24║　加被我作上有情　　有情恒常佛教化
T32n1662_p0544c25║　我得如来加被已　　化利有情无怖畏
T32n1662_p0544c26║　过去罪业悉远离　　未来众罪不复作
T32n1662_p0544c27║　宝光明处甚适悦　　天盖庄严奉真如
T32n1662_p0544c28║　水精清净复光明　　种种妙堂香浴作
T32n1662_p0544c29║　大宝瓶满盛香水　　复着适意诸妙花
T32n1662_p0545a01║　洗浴如来无垢身　　我当赞咏献歌乐
T32n1662_p0545a02║　清净香熏上妙衣　　用盖覆彼最上色
T32n1662_p0545a03║　我今献此上衣服　　愿佛慈悲哀纳受
T32n1662_p0545a04║　种种柔软妙天衣　　彼庄严中而最上
T32n1662_p0545a05║　供养如来并普贤　　及彼文殊观自在
T32n1662_p0545a06║　　菩提行经护戒品第三
T32n1662_p0545a07║　持戒为护心　　护之使坚牢
T32n1662_p0545a08║　此心不能护　　云何能护戒
T32n1662_p0545a09║　喻醉象不降　　不患于疼痛
T32n1662_p0545a10║　放心如醉象　　当招阿鼻等
T32n1662_p0545a11║　念索常执持　　系缚于心象
T32n1662_p0545a12║　得离放逸怖　　获一切安乐
T32n1662_p0545a13║　若能系一心　　一切皆能系
T32n1662_p0545a14║　若自降一心　　一切自降伏
T32n1662_p0545a15║　师子熊虎狼　　夜叉罗刹等
T32n1662_p0545a16║　一切地狱卒　　皆悉是其冤
T32n1662_p0545a17║　若怖一切冤　　无边苦恼集
T32n1662_p0545a18║　皆因心所得　　佛世尊正说
T32n1662_p0545a19║　地狱众苦器　　及热铁丸等
T32n1662_p0545a20║　谁作复何生　　贪嗔痴所有
T32n1662_p0545a21║　由彼诸罪心　　佛生诸世间
T32n1662_p0545a22║　三界心灭故　　是故无怖畏
T32n1662_p0545a23║　若昔行檀施　　今世而不贫
T32n1662_p0545a24║　今贫勿烦恼　　过去云何悔
T32n1662_p0545a25║　若人心少分　　行檀波罗蜜
T32n1662_p0545a26║　是故说果报　　同一切布施
T32n1662_p0545a27║　若人心持戒　　嫌谁而牵杀
T32n1662_p0545a28║　嗔心之冤家　　杀尽等虚空
T32n1662_p0545a29║　大地量无边　　何皮而能盖
T32n1662_p0545b01║　履用皮少分　　随行处处覆
T32n1662_p0545b02║　外我性亦然　　所有谁能劝
T32n1662_p0545b03║　但劝于自心　　外我而自伏
T32n1662_p0545b04║　身贫而无福　　彼果同所行
T32n1662_p0545b05║　若心施一衣　　感果而增福
T32n1662_p0545b06║　诸行若修持　　心念恒不舍
T32n1662_p0545b07║　一切无利心　　虚假宜远离
T32n1662_p0545b08║　一切心法财　　宜秘密观察
T32n1662_p0545b09║　离苦获安乐　　彼得超世间
T32n1662_p0545b10║　我云何修行　　修行唯护心
T32n1662_p0545b11║　是故我观心　　恒时而作护
T32n1662_p0545b12║　喻猕猴身疮　　一心而将护
T32n1662_p0545b13║　人中恶如是　　恒常而护心
T32n1662_p0545b14║　怖苦恼之疮　　我一心常护
T32n1662_p0545b15║　破坏于众合　　心疮乃无怖
T32n1662_p0545b16║　常作如是行　　不行人中恶
T32n1662_p0545b17║　人中罪不犯　　自然而不怖
T32n1662_p0545b18║　我欲尽身命　　利行而供养
T32n1662_p0545b19║　别别身命尽　　善心而不退
T32n1662_p0545b20║　我欲守护心　　合掌今专作
T32n1662_p0545b21║　心念念之中　　一切方便护
T32n1662_p0545b22║　喻于重病人　　诸事不宁忍
T32n1662_p0545b23║　散乱心亦然　　不堪诸事业
T32n1662_p0545b24║　心散乱不定　　闻思惟观察
T32n1662_p0545b25║　如器之渗漏　　于水不能盛
T32n1662_p0545b26║　由多闻之人　　于信方便等
T32n1662_p0545b27║　过失心不定　　获不寂静罪
T32n1662_p0545b28║　心不决定故　　迷惑贼所得
T32n1662_p0545b29║　所有之福善　　偷堕于恶处
T32n1662_p0545c01║　烦恼众盗贼　　魔着故得便
T32n1662_p0545c02║　由魔罗发起　　破坏善生命
T32n1662_p0545c03║　守彼意根门　　恶不能牵去
T32n1662_p0545c04║　念彼罪苦恼　　次复获安住
T32n1662_p0545c05║　善哉随师教　　获得善念生
T32n1662_p0545c06║　奉于教诲师　　当一心供给
T32n1662_p0545c07║　于诸佛菩萨　　刹那心决定
T32n1662_p0545c08║　当怖畏忆念　　慈哀现面前
T32n1662_p0545c09║　尘心而不定　　去去不复还
T32n1662_p0545c10║　若能守意门　　护之住不散
T32n1662_p0545c11║　我今护此心　　恒常如是住
T32n1662_p0545c12║　喻木之无根　　不生恶枝叶
T32n1662_p0545c13║　眼观于色相　　知虚假不实
T32n1662_p0545c14║　物物恒谛观　　是故而不着
T32n1662_p0545c15║　因见而观察　　观之令不惑
T32n1662_p0545c16║　所来观见已　　安畏以善来
T32n1662_p0545c17║　欲行不知道　　望四方生怖
T32n1662_p0545c18║　决定知方已　　观心行亦然
T32n1662_p0545c19║　智者之所行　　思惟于前后
T32n1662_p0545c20║　是善是恶等　　如是事不失
T32n1662_p0545c21║　不住于此身　　离此复何作
T32n1662_p0545c22║　云何住此身　　当复观中间
T32n1662_p0545c23║　观内心亦然　　而用诸方便
T32n1662_p0545c24║　以法为大柱　　缚之令不脱
T32n1662_p0545c25║　当以如是意　　观我之所在
T32n1662_p0545c26║　诸识皆如是　　摄令刹那住
T32n1662_p0545c27║　若怖因业力　　能趣求快乐
T32n1662_p0545c28║　修彼檀戒度　　乃至大舍等
T32n1662_p0545c29║　若修菩提因　　彼别不思惟
T32n1662_p0546a01║　一向修自心　　当起如是见
T32n1662_p0546a02║　如是修诸善　　不起于怖畏
T32n1662_p0546a03║　而令诸烦恼　　决定不增长
T32n1662_p0546a04║　种种正言说　　见在而甚多
T32n1662_p0546a05║　观览悉决了　　破疑网得果
T32n1662_p0546a06║　如草被割截　　念佛戒能忍
T32n1662_p0546a07║　刹那行此行　　获得殊胜果
T32n1662_p0546a08║　欲于诸正说　　皆悉得通达
