【经文资讯】大正新修大藏经 第十七册 No. 723《分别业报略经》
【版本记录】CBETA 电子佛典 V1.16 (Big5) 普及版，完成日期：2001/11/05
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://www.cbeta.org/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 17, No. 723 分别业报略经
# CBETA Chinese Electronic Tripitaka V1.16 (Big5) Normalized Version, Release Date: 2001/11/05
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://www.cbeta.org/cbeta/result/cbintr_e.htm
=========================================================================
T17n0723_p0446b19║
T17n0723_p0446b20║
T17n0723_p0446b21║　　No. 723
T17n0723_p0446b22║分别业报略经
T17n0723_p0446b23║
T17n0723_p0446b24║　　　　大勇菩萨撰
T17n0723_p0446b25║　　　　宋天竺三藏僧伽跋摩译
T17n0723_p0446b26║　最胜无上尊　　知见悉具足
T17n0723_p0446b27║　是故稽首礼　　及法应真僧
T17n0723_p0446b28║　我今撰安住　　知见具足说
T17n0723_p0446b29║　五趣所缘起　　由净不净业
T17n0723_p0446c01║　普为诸世间　　开示契经义
T17n0723_p0446c02║　随智力所及　　分别业果报
T17n0723_p0446c03║　佛以法自觉　　诸天咸劝请
T17n0723_p0446c04║　即至波罗奈　　演畅真谛义
T17n0723_p0446c05║　谓苦及苦因　　苦集究竟灭
T17n0723_p0446c06║　八正悉具足　　尽苦清净道
T17n0723_p0446c07║　无上人中尊　　说苦业果报
T17n0723_p0446c08║　从是转相生　　烦恼及诸业
T17n0723_p0446c09║　种种相烦恼　　无量诸业行
T17n0723_p0446c10║　次第略分别　　随顺大仙说
T17n0723_p0446c11║　契经所显示　　不违诸法相
T17n0723_p0446c12║　真实决定义　　慧者当受持
T17n0723_p0446c13║　非自在所作　　果报非无因
T17n0723_p0446c14║　亦非自性起　　亦不从时生
T17n0723_p0446c15║　自在天无因　　自性及与时
T17n0723_p0446c16║　以果有胜劣　　当知彼非因
T17n0723_p0446c17║　无知生烦恼　　从是起诸业
T17n0723_p0446c18║　因业开众趣　　今当说差别
T17n0723_p0446c19║　造诸不善业　　随业入恶道
T17n0723_p0446c20║　彼诸罪众生　　阎王慈哀说
T17n0723_p0446c21║　生老病死苦　　王法所拘执
T17n0723_p0446c22║　汝见彼天使　　何不生胜觉
T17n0723_p0446c23║　惠施清净戒　　能调身口意
T17n0723_p0446c24║　汝为何所求　　而不发上愿
T17n0723_p0446c25║　不幸遇恶友　　唯闻非法事
T17n0723_p0446c26║　增我贪恚痴　　何由起净业
T17n0723_p0446c27║　汝曾不修善　　但作诸恶行
T17n0723_p0446c28║　不觉罪报至　　今来入地狱
T17n0723_p0446c29║　尔时诸狱卒　　即执罪众生
