五灯卷一至九（559）
1-1	五灯会元卷第一
1-2	七佛
1-3	古佛应世，绵历无穷，不可以周知而悉数也　近故谭贤劫有千如来。暨于释迦，但纪七佛。按长
1-4	阿含经云：“七佛精进力，放光灭暗冥。各各坐树下，于中成正觉。”又曼殊室利为七佛祖师，金华善慧
1-5	大士登松山顶行道，感七佛引前，维摩接后。今之撰述，断自七佛而下。
1-6	毗婆尸佛
1-7	毗婆尸佛。﹝过去庄严劫，第九百九十八尊。﹞偈曰：“身从无相中受生，犹如幻出诸形象。幻人心识本来
1-8	无，罪福皆空无所住。”长阿含经云：“人寿八万岁时，此佛出世。种剎利，姓拘利若。父盘头，母盘头婆
1-9	提。居般头婆提城。坐波波罗树下，说法三会，度人三十四万八千。”神足二：一名骞茶，二名提舍。
1-10	侍者无忧子方膺。
1-11	尸弃佛
1-12	尸弃佛。﹝庄严劫，第九百九十九尊。﹞偈曰：“起诸善法本是幻，造诸恶业亦是幻。身如聚沫心如风，幻出
2-1	无根无实性。”长阿含经云：“人寿七万岁时，此佛出世。”种剎利，姓拘利若。父明相，母光耀。居光相
2-2	城。坐分陀利树下，说法三会，度人二十五万。神足二：一名阿毗浮，二名婆婆。侍者忍行子无量。
2-3	毗舍浮佛
2-4	毗舍浮佛。﹝庄严劫，第一千尊。﹞偈曰：“假借四大以为身，心本无生因境有。前境若无心亦无，罪福如
2-5	幻起亦灭。”长阿含经云：“人寿六万岁时，此佛出世。”种剎利，姓拘利若。父善灯，母称戒。居无喻城。
2-6	坐婆罗树下，说法二会，度人一十三万。神足二：一扶游，二郁多摩。侍者寂灭子妙觉。
2-7	拘留孙佛
2-8	拘留孙佛。﹝见在贤劫，第一尊。﹞偈曰：“见身无实是佛身，了心如幻是佛幻。了得身心本性空，斯人与
2-9	佛何殊别？”长阿含经云：“人寿四万岁时，此佛出世。”种婆罗门，姓迦叶。父礼得，母善枝。居安和城。
2-10	坐尸利沙树下，说法一会。度人四万。神足二：一萨尼，二毗楼。侍者善觉子上胜。
2-11	拘那含牟尼佛
2-12	拘那含牟尼佛。﹝贤劫，第二尊。﹞偈曰：“佛不见身知是佛，若实有知别无佛。智者能知罪性空，坦然不
2-13	怖于生死。”长阿含经云：“人寿三万岁时，此佛出世。”种婆罗门，姓迦叶。父大德，母善胜。居清净城。
3-1	坐乌暂婆罗门树下，说法一会，度人三万。神足二：一舒盘那，二郁多楼。侍者安和子导师。
3-2	迦叶佛
3-3	迦叶佛。﹝贤劫，第三尊。﹞偈曰：“一切众生性清净，从本无生无可灭。即此身心是幻生，幻化之中无罪
3-4	福。”长阿含经云：“人寿二万岁时，此佛出世。”种婆罗门，姓迦叶。父梵德，母财主。居波罗奈城。坐
3-5	尼拘律树下，说法一会，度人二万。神足二：一提舍，二婆罗婆。侍者善友子集军。
3-6	释迦牟尼佛
3-7	释迦牟尼佛。﹝贤劫，第四尊。﹞姓剎利，父净饭天，母大清净妙位。登补处，生兜率天上，名曰胜善天
3-8	人，亦名护明大士。度诸天众，说补处行，于十方界中，现身说法。普曜经云：“佛初生剎利王家，放大
3-9	智光明，照十方世界。地涌金莲华，自然捧双足。东西及南北，各行于七步。分手指天地，作师子吼
3-10	声。上下及四维，无能尊我者。”即周昭王二十四年甲寅岁四月八日也。
3-11	至四十二年二月八日，年十九，欲求出家而自念言：“当复何遇？”即于四门游观，见四等事，心有悲
3-12	喜而作思维，此老、病、死，终可厌离。于是夜子时，有一天人名曰净居，于窗牗中叉手白言：“出家时
