【经文资讯】大正新修大藏经 第三十二册 No. 1681《佛吉祥德赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1681 佛吉祥德赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1681_p0762a14║
T32n1681_p0762a15║　　No. 1681
T32n1681_p0762a16║佛吉祥德赞卷上
T32n1681_p0762a17║
T32n1681_p0762a18║　　　　尊者寂友造
T32n1681_p0762a19║　　　　西天译经三藏朝奉大夫
T32n1681_p0762a20║　　　　试光禄卿传法大师赐紫
T32n1681_p0762a21║　　　　臣施护奉　诏译
T32n1681_p0762a22║　我今归命佛世尊　　称赞最上诸功德
T32n1681_p0762a23║　时语如语不诳语　　实语法语如义语
T32n1681_p0762a24║　正语寂语无我语　　显示第一义谛门
T32n1681_p0762a25║　出现诸身普遍眼　　善施光明常观照
T32n1681_p0762a26║　开诸有情智慧目　　破彼所有痴暗冥
T32n1681_p0762a27║　十力真实而出生　　已到最上清凉地
T32n1681_p0762a28║　四无所畏等具足　　作大光明持灯炬
T32n1681_p0762a29║　开发明焰布光照　　施彼炽盛大明聚
T32n1681_p0762b01║　发起坚固精进行　　不减一切胜功德
T32n1681_p0762b02║　释迦师子大吼音　　能说无缚正法者
T32n1681_p0762b03║　世间八法不能染　　最上清净大悲者
T32n1681_p0762b04║　梵王帝释毗沙门　　及余天等咸恭敬
T32n1681_p0762b05║　我佛常出妙巧语　　甘美甚深复广大
T32n1681_p0762b06║　正真如理解脱音　　复能了知一切语
T32n1681_p0762b07║　广大清净如虚空　　最上族氏王宫生
T32n1681_p0762b08║　佛光明如日月光　　天人阿修罗供养
T32n1681_p0762b09║　己得七觉支妙宝　　建立最上法宝幢
T32n1681_p0762b10║　愚痴暗翳悉开明　　黄金光聚身照耀
T32n1681_p0762b11║　人中最上人中尊　　已断贪恚痴等染
T32n1681_p0762b12║　人中奔拏利迦华　　人中诸妙莲华等
T32n1681_p0762b13║　清净生死忧悲恼　　无明憍慢悉已除
T32n1681_p0762b14║　永塞斗战诤讼门　　永断相续诸染种
T32n1681_p0762b15║　付授诸法不秘惜　　摧我慢幢竖法幢
T32n1681_p0762b16║　转正法轮利众生　　坏生死轮息诸苦
T32n1681_p0762b17║　奢摩他水湛然净　　如海流注深无底
T32n1681_p0762b18║　已能枯竭爱源流　　是故充满功德水
T32n1681_p0762b19║　见者咸生忻悦心　　于一切处无所着
T32n1681_p0762b20║　能舍己身为众生　　冤亲二处悉平等
T32n1681_p0762b21║　色如真金初出焰　　舌比莲华广清净
T32n1681_p0762b22║　身光照耀净复明　　炽盛如金亦如电
T32n1681_p0762b23║　精进勤策以为腰　　安住三摩地为颈
T32n1681_p0762b24║　智慧通达为顶门　　次第而表庄严相
