【经文资讯】大正新修大藏经 第八十五册 No. 2908《大方广佛华严经普贤菩萨行愿王品》
【版本记录】CBETA 电子佛典 V1.9 (Big5) 普及版，完成日期：2001/05/24
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，蔡宁君大德输入，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 85, No. 2908 大方广佛华严经普贤菩萨行愿王品
# CBETA Chinese Electronic Tripitaka V1.9 (Big5) Normalized Version, Release Date: 2001/05/24
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as inputted by Miss Cai Ning-Jun, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T85n2908_p1454a10║
T85n2908_p1454a11║
T85n2908_p1454a12║　　No. 2908
T85n2908_p1454a13║大方广佛花严经普贤菩萨行
T85n2908_p1454a14║愿王品
T85n2908_p1454a15║
T85n2908_p1454a16║　应在十方刹土中　　游于三世人师子
T85n2908_p1454a17║　彼等诸佛我无遗　　以净身口意稽首
T85n2908_p1454a18║　为修普贤行愿力　　诸佛现于意想中
T85n2908_p1454a19║　俯身量等刹土尘　　虔心敬礼诸最胜
T85n2908_p1454a20║　于一尘上微尘佛　　居中佛子众围绕
T85n2908_p1454a21║　如是法界尽无遗　　诸佛满中应信解
T85n2908_p1454a22║　彼诸德海叹无尽　　妙响枝海众言音
T85n2908_p1454a23║　诸佛功德我称扬　　一切善逝我今赞
T85n2908_p1454a24║　最上妙花及花鬘　　铃铎涂香及宝盖
T85n2908_p1454a25║　最上灯明及烧香　　供养彼等诸最胜
T85n2908_p1454a26║　众妙衣服及薰香　　最上间错庄严具
T85n2908_p1454a27║　积妙香末等须弥　　供养彼等诸最胜
T85n2908_p1454a28║　供养无上广大者　　以信持献诸最胜
T85n2908_p1454a29║　乐修普贤行者力　　稽首供养诸最胜
T85n2908_p1454b01║　贪嗔痴力所持故　　身业口业及意业
T85n2908_p1454b02║　我曾所有造罪者　　悉皆随类别别忏
T85n2908_p1454b03║　十方最胜及佛子　　缘觉声闻学无学
T85n2908_p1454b04║　众生所修何福德　　于彼我皆尽随喜
T85n2908_p1454b05║　谁于十方作世灯　　渐得菩提证无着
T85n2908_p1454b06║　我于彼等诸导师　　劝请转于无上轮
T85n2908_p1454b07║　或乐趣于涅槃者　　皆为利乐诸有情
T85n2908_p1454b08║　或乐住世刹尘劫　　我当合掌应劝请
T85n2908_p1454b09║　礼拜供养及忏悔　　劝请随喜及启发
T85n2908_p1454b10║　我所积集少善根　　皆为回向于菩提
T85n2908_p1454b11║　过去十方一切佛　　谁住于世应供养
T85n2908_p1454b12║　未来所有诸世尊　　愿证菩提速圆满
T85n2908_p1454b13║　应是十方诸刹土　　愿皆广大成清净
T85n2908_p1454b14║　趣菩提树等觉者　　愿诸佛子皆圆满
T85n2908_p1454b15║　十方所有众生类　　愿无病苦常安乐
T85n2908_p1454b16║　众生所有诸法义　　愿所希望同得成
T85n2908_p1454b17║　菩提之行我修行　　愿所生处知宿命
T85n2908_p1454b18║　世世舍身受身处　　愿常出处成具足
T85n2908_p1454b19║　依诸最胜学修行　　普贤之行为圆满
T85n2908_p1454b20║　戒行无垢最清净　　愿无瑕缺常奉持
T85n2908_p1454b21║　天龙夜叉鸠槃荼　　人及非人等诸类
T85n2908_p1454b22║　随其所有诸言音　　我皆于彼为说法
T85n2908_p1454b23║　淳善精勤修诸度　　愿常莫忘菩提心
T85n2908_p1454b24║　所有诸幢成罪者　　愿皆消灭永无余
T85n2908_p1454b25║　于业若等诸魔道　　解脱逍遥行世间
T85n2908_p1454b26║　不着于水若莲花　　修行无碍如日月
T85n2908_p1454b27║　所有刹量及方所　　恶趣众苦使消除
T85n2908_p1454b28║　置诸有情安乐中　　饶益诸趣群生类
T85n2908_p1454b29║　圆满修习菩提故　　随入众生诸行中
T85n2908_p1454c01║　开示普贤诸行愿　　尽未来劫为修行
