【经文资讯】大正新修大藏经 第二十一册 No. 1216《大方广曼殊室利童真菩萨华严本教赞阎曼德迦忿怒王真言阿毗遮噜迦仪轨品》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 21, No. 1216 大方广曼殊室利童真菩萨华严本教赞阎曼德迦忿怒王真言阿毗遮噜迦仪轨品
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T21n1216_p0077b09║
T21n1216_p0077b10║　　No. 1216
T21n1216_p0077b11║
T21n1216_p0077b12║大方广曼殊室利童真菩萨华严
T21n1216_p0077b13║本教赞阎曼德迦忿怒王真言阿
T21n1216_p0077b14║毗遮噜迦仪轨品第三十一
T21n1216_p0077b15║(六足本尊品第二)
T21n1216_p0077b16║
T21n1216_p0077b17║尔时金刚手秘密主。观察大集会。及净居天
T21n1216_p0077b18║宫坐。众作是告言。汝等应听忿怒王无比威
T21n1216_p0077b19║猛。曼殊室利之所说。治罚难调者。乃至断命
T21n1216_p0077b20║令顺伏故
T21n1216_p0077b21║先且说画像仪轨
T21n1216_p0077b22║尔时金刚手秘密主。以偈宣说而作是言
T21n1216_p0077b23║　不择日吉宿　　亦不限斋戒
T21n1216_p0077b24║　怖畏冤敌者　　应画忿怒像
T21n1216_p0077b25║　于黑分八日　　及以十四日
T21n1216_p0077b26║　当于冢间取　　缠尸梵志衣
T21n1216_p0077b27║　应于中夜间　　以血渍其[统-儿+木]
T21n1216_p0077b28║　又以水洗之　　应令晒曝干
T21n1216_p0077b29║　猛恶性画师　　起忿形可畏
T21n1216_p0077c01║　黑分于冢间　　三夜画令成
T21n1216_p0077c02║　八夜十四夜　　以犬脂然灯
T21n1216_p0077c03║　画人当应住　　面向于南方
T21n1216_p0077c04║　藉以髑髅坐　　护定心身住
T21n1216_p0077c05║　或行者自画　　怖冤所凌逼
T21n1216_p0077c06║　当于初夜分　　冤者身烧然
T21n1216_p0077c07║　二更着寒热　　神着皆昏闷
T21n1216_p0077c08║　三更舍其命　　死已往他世
T21n1216_p0077c09║　云何彼安然　　怀恶于行者
T21n1216_p0077c10║　冤对身枯烂　　其家乃灭门
T21n1216_p0077c11║　由画此像故　　阎曼德迦像
T21n1216_p0077c12║　六面六手足　　黑色肚如狼
