【经文资讯】大正新修大藏经 第二十册 No. 1053《圣观自在菩萨功德赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 20, No. 1053 圣观自在菩萨功德赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T20n1053_p0068a14║
T20n1053_p0068a15║
T20n1053_p0068a16║　　No. 1053
T20n1053_p0068a17║圣观自在菩萨功德赞
T20n1053_p0068a18║
T20n1053_p0068a19║　　　　西方贤圣集
T20n1053_p0068a20║　　　　西天译经三藏朝奉大夫试鸿胪卿
T20n1053_p0068a21║　　　　传法大师臣施护奉　诏译
T20n1053_p0068a22║　归命最圣观自在　　满月妙相莲华生
T20n1053_p0068a23║　能以无畏施有情　　我今称赞彼功德
T20n1053_p0068a24║　一切善法悉具足　　顶戴诸佛大智冠
T20n1053_p0068a25║　福慧庄严最上尊　　是故归命莲华手
T20n1053_p0068a26║　两颊圆满红白色　　鼻相修直妙端严
T20n1053_p0068a27║　齿如珂雪密复齐　　四牙平正而具足
T20n1053_p0068a28║　梵音清响复深妙　　一切闻者生爱心
T20n1053_p0068a29║　凡所宣说众语言　　柔和善顺而甘美
T20n1053_p0068b01║　常以大悲方便力　　救度一切苦众生
T20n1053_p0068b02║　自利利他众导师　　是故归命莲华手
T20n1053_p0068b03║　双眉同彼初生月　　身相犹如真紫金
T20n1053_p0068b04║　众宝为鬘以庄严　　一切见者无厌足
T20n1053_p0068b05║　敷鹿皮衣而为座　　最上自在众中尊
T20n1053_p0068b06║　身诸相分悉周圆　　是故归命莲华手
T20n1053_p0068b07║　上妙细[叠*毛]为络腋　　摩尼珠宝作耳环
T20n1053_p0068b08║　世出世宝所庄严　　最上自在最尊胜
T20n1053_p0068b09║　诸善功德皆满足　　一切世间大法王
T20n1053_p0068b10║　能开种种方便门　　是故归命莲华手
T20n1053_p0068b11║　罪业众生微尘数　　无量劫来处轮回
T20n1053_p0068b12║　菩萨常生方便心　　化度悉令归智聚
T20n1053_p0068b13║　放慈悲光照一切　　以最上法施众生
T20n1053_p0068b14║　普令有情证菩提　　是故归命莲华手
T20n1053_p0068b15║　所有阿鼻大地狱　　菩萨慈悲往现身
T20n1053_p0068b16║　破坏彼趣悉无余　　阎摩狱卒生惊怖
T20n1053_p0068b17║　彼诸业报众生类　　咸皆离苦罪锁除
T20n1053_p0068b18║　恶趣能以智火焚　　是故归命莲华手
T20n1053_p0068b19║　具足悲智行愿力　　欲色界中皆现身
T20n1053_p0068b20║　于法自在利群生　　阎摩眷属悉欢喜
T20n1053_p0068b21║　破坏一切罪业境　　令诸苦恼不复生
T20n1053_p0068b22║　有情离苦得清凉　　是故归命莲华手
T20n1053_p0068b23║　我今称赞大圣者　　最上色相无等伦
T20n1053_p0068b24║　无碍自在三界尊　　普施众生无所畏
T20n1053_p0068b25║　度脱有情出苦海　　断彼三毒烦恼根
T20n1053_p0068b26║　咸令得住安乐中　　是故归命莲华手
T20n1053_p0068b27║　所有一切饿鬼众　　针咽大腹及臭毛
T20n1053_p0068b28║　如是等类数甚多　　昼夜受彼饥渴苦
T20n1053_p0068b29║　由彼饥渴火所逼　　互相吞啖苦恼生
T20n1053_p0068c01║　菩萨悲愿力所持　　往彼现身而救济
T20n1053_p0068c02║　先化种种美饮食　　各各令饱益身胑
T20n1053_p0068c03║　复为宣说正法门　　一切得离诸苦恼
T20n1053_p0068c04║　菩萨悲智方便力　　能入一切趣类中
