【经文资讯】大正新修大藏经 第五十五册 No. 2174A《新书写请来法门等目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/04/12
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2174A 新书写请来法门等目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/04/12
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2174Ap1108a05║
T55n2174Ap1108a06║
T55n2174Ap1108a07║　　No. 2174A
T55n2174Ap1108a08║新书写请来法门等目录
T55n2174Ap1108a09║
T55n2174Ap1108a10║　　　(先东寺法门录中以外之者也)
T55n2174Ap1108a11║　合一百三十四部一百四十三卷　一纸书
T55n2174Ap1108a12║　十九张
T55n2174Ap1108a13║　金刚顶瑜伽中略出念诵经一部六卷(不空三藏译策子
T55n2174Ap1108a14║　二帖)用纸四十四张
T55n2174Ap1108a15║　金刚顶瑜伽中略出念诵经一部四卷(旧本不着译者名与
T55n2174Ap1108a16║　先请经其文小异也)纸四十四张
T55n2174Ap1108a17║　金刚顶经莲华部心念诵法一部二卷(不空三藏
T55n2174Ap1108a18║　译)纸四十一张
T55n2174Ap1108a19║　摄大毗卢遮那成佛神变加持经入莲华胎
T55n2174Ap1108a20║　藏海会悲生曼荼罗广大念诵轨一部三卷
T55n2174Ap1108a21║　(轮波迦罗三藏译)三十三张
T55n2174Ap1108a22║　大毗卢遮那经广大仪轨一卷(亦名大悲胎藏善无畏三藏本法润阿阇
T55n2174Ap1108a23║　梨传者)四十五张。策子
T55n2174Ap1108a24║　苏悉地羯罗供养法一部二卷(善无畏三藏译策子与先请
T55n2174Ap1108a25║　经其文小异也)四十二张
T55n2174Ap1108a26║　金刚界瑜伽略述一卷
T55n2174Ap1108a27║　尊胜佛顶修瑜伽仪轨一部二卷(无畏三藏译说除障息灾
T55n2174Ap1108a28║　灭罪护国利生证菩提)四十七张
T55n2174Ap1108a29║　佛顶尊胜心陀罗尼一卷(金刚智三藏译说灭罪除灾止风雨制贼等)三
T55n2174Ap1108b01║　纸。策子
T55n2174Ap1108b02║　金刚吉祥大成就法一卷
T55n2174Ap1108b03║　小字大佛顶经一部十卷(复二卷)
T55n2174Ap1108b04║　大妙金刚经一卷(达摩栖那译安定皇甫直笔挍)八张
T55n2174Ap1108b05║　佛顶祈雨法一卷(无人名二纸策子抄出杂文)
T55n2174Ap1108b06║　一切如来心光明加持普贤菩萨延命陀罗尼
T55n2174Ap1108b07║　经一卷(不空三藏译此同先请寿命经同本异译也)四纸
T55n2174Ap1108b08║　普贤菩萨延命金刚最胜陀罗尼经一卷(不空三藏
T55n2174Ap1108b09║　译)四纸
T55n2174Ap1108b10║　普贤菩萨金刚萨埵瑜伽念诵仪轨一卷(大广智三
T55n2174Ap1108b11║　藏译　说菩萨念诵)十一张
T55n2174Ap1108b12║　大圣妙吉祥菩萨说除灾教令法轮一卷(亦名炽盛
T55n2174Ap1108b13║　光佛顶戒贤三藏译说除上王者下凡庶恶星淩逼命宿灾难厄会)　十二纸
T55n2174Ap1108b14║　文殊瑜伽五字念诵经一卷(金刚三藏译说速入佛惠现为成佛)
T55n2174Ap1108b15║　七纸
T55n2174Ap1108b16║　大方广菩萨藏中文殊师利根本一字陀罗尼
T55n2174Ap1108b17║　一卷(无人名说灭罪除病令不生子女生子等)　四纸
T55n2174Ap1108b18║　文殊师利法宝藏陀罗尼经一卷(真谛宝思惟等三藏译说真言
T55n2174Ap1108b19║　威力受持者功德不可思议)
T55n2174Ap1108b20║　一髻文殊师利童子念诵仪轨一卷(金刚福寿三藏译说得大
T55n2174Ap1108b21║　福德)五纸
T55n2174Ap1108b22║　金刚顶曼殊师利无字心陀罗尼品一卷(金刚三藏
T55n2174Ap1108b23║　译五字真言也)十三张
T55n2174Ap1108b24║　文殊师利耶曼德迦金刚陀罗尼经一卷(无人名说
T55n2174Ap1108b25║　除伏恶怨大验自在)十张
T55n2174Ap1108b26║　不空罥索陀罗尼仪轨一部二卷(阿目佉三藏译功能如本经
T55n2174Ap1108b27║　不能具记)三十五纸
T55n2174Ap1108b28║　观自在多罗菩萨念诵法经一卷(不空三藏译)十二
T55n2174Ap1108c01║　纸
T55n2174Ap1108c02║　观世音多利心咒经一卷(无人名)三十纸
T55n2174Ap1108c03║　多利心菩萨法一卷(沙门智通译说除障成就悉地不说别法)四纸
T55n2174Ap1108c04║　观自在如意轮菩萨瑜伽法要一卷(金刚三藏译不说别法)
T55n2174Ap1108c05║　十纸
T55n2174Ap1108c06║　观自在一印法一卷(亦名观自在菩萨心真言念诵法不空三藏译二纸策子说阿鲁力
T55n2174Ap1108c07║　迦真言不说功能及用法似不足也)
T55n2174Ap1108c08║　青颈观自在菩萨经一卷(无人名三纸策子不说功能咒文多也)
T55n2174Ap1108c09║　水自在菩萨经一卷(无人名一纸策子摩尼跋多罗大药叉军主说真言是大福德咒也)
T55n2174Ap1108c10║　叶衣观自在菩萨经一卷(不空三藏译说镇国攘灾除疱疫鬼魅等及护力等
T55n2174Ap1108c11║　增长)八张
T55n2174Ap1108c12║　观自在菩萨阿摩[齿*来]法一卷(无译人名说观自在菩萨现身令见)
T55n2174Ap1108c13║　三纸
T55n2174Ap1108c14║　大孔雀明王经略仪轨一卷(无作者名)二纸
T55n2174Ap1108c15║　都表如意摩尼转轮圣次第念诵秘密最要
T55n2174Ap1108c16║　法一卷(解脱师子译说用心)八纸
T55n2174Ap1108c17║　金刚恐怖集会方广仪轨观自在菩萨三世
T55n2174Ap1108c18║　胜心明经一卷(不空译说持念者功德不思议不能具记)　二十二张
T55n2174Ap1108c19║　马头观世音菩萨大咒法一卷(无人名说得验悉地之相)六
T55n2174Ap1108c20║　纸
T55n2174Ap1108c21║　无量寿佛化身大忿迅俱摩罗金刚念诵瑜伽
T55n2174Ap1108c22║　仪轨法一卷(金刚三藏译五纸策子小说功能用法)
T55n2174Ap1108c23║　观音菩萨闻持法一卷(往胤三藏口传说服菖蒲得聪明一纸策子)
T55n2174Ap1108c24║　瑜伽供养次第法一卷(金刚智三藏译此金刚界略通诸部次第如大日经七卷)
T55n2174Ap1109a01║　十三纸
T55n2174Ap1109a02║　慈氏菩萨略修瑜[言*我]念诵法一部一卷(无畏三藏
T55n2174Ap1109a03║　译说不思议愈只及药法)三十张
T55n2174Ap1109a04║　七俱知准提陀罗尼念诵仪轨一卷(不空三藏译说念诵
T55n2174Ap1109a05║　法则次第)十七纸
T55n2174Ap1109a06║　大轮金刚修证瑜伽理趣三昧秘密仪轨真言
T55n2174Ap1109a07║　法一卷(无人名十纸策子不说别法)
T55n2174Ap1109a08║　大轮金刚修行悉地成就供养法一卷(无人名不说别法)
T55n2174Ap1109a09║　七纸
T55n2174Ap1109a10║　播那曩结使彼金刚念诵仪轨一卷(唐云步观都
T55n2174Ap1109a11║　明王无人名策子不说功能及用法)四纸
T55n2174Ap1109a12║　底哩三昧耶经一部三卷(不空译)三十纸
T55n2174Ap1109a13║　底哩三昧耶不动尊使者法一卷(不空译与先来本等异也)
T55n2174Ap1109a14║　十九纸
T55n2174Ap1109a15║　不动使者陀罗尼秘密法一卷(金刚三藏译先请了说不动尊驱使
T55n2174Ap1109a16║　行者)
T55n2174Ap1109a17║　圣不动尊安镇国家等法一卷(无人金刚智三藏秘传云云策子)
T55n2174Ap1109a18║　六纸
T55n2174Ap1109a19║　不动明王明五枝要略法一纸(无人名策子说令施主得使者)
T55n2174Ap1109a20║　不动明王摧怨他敌等法一卷(无人名二纸策子说降伏国家怨贼)
T55n2174Ap1109a21║　电光炽盛可畏形罗刹金刚最胜明经一卷
T55n2174Ap1109a22║　(说降伏冤敌法又有护摩法说调伏敬爱法)　六纸。策子
T55n2174Ap1109a23║　千臂军吒利法一卷(无人名七十四张说往昔阿修罗军与天斗战天众怀怕时佛令
T55n2174Ap1109a24║　金刚菩萨降修罗军投金刚菩萨说种种法)
T55n2174Ap1109a25║　军吒利祈雨止雨略法一卷(并梵字一卷不空三藏译纯一无杂文)
T55n2174Ap1109a26║　十一纸
T55n2174Ap1109a27║　金刚忿怒速疾成就大摧碎陀罗尼一卷(并梵字一
T55n2174Ap1109a28║　卷不空译说降伏大力自在等)十一纸
T55n2174Ap1109a29║　大云轮请雨经一部二卷(内有祈雨法不空三藏译)二十三纸
T55n2174Ap1109b01║　梵汉两字阿弥陀经一卷
T55n2174Ap1109b02║　持世陀罗尼经一卷(无人名六纸策子说雨下七宝库藏盈满经未加义净三藏补阙
T55n2174Ap1109b03║　法)
T55n2174Ap1109b04║　随求请雨别行法一卷(不空三藏译一纸策子此法极略作法不明疑似不足)
T55n2174Ap1109b05║　随求八印并十大印一卷(无抄出者名五纸但说印相)
T55n2174Ap1109b06║　普通诸部护摩法要一卷(无人名十五纸说法则如常)
T55n2174Ap1109b07║　建立曼荼罗护摩仪轨一卷(无人名如大日经十一纸)
T55n2174Ap1109b08║　建立大曼荼罗掘地加持法一卷(沙门印玄受文三纸内有大药
T55n2174Ap1109b09║　叉女救急难真言如大日经)
T55n2174Ap1109b10║　最上乘瑜伽秘密三摩地修本尊悉地建立
T55n2174Ap1109b11║　曼荼罗仪轨一卷(智惠轮传文七纸具说次第法则)
T55n2174Ap1109b12║　摩诃屈吒真言法一卷(无人名二纸策子说大神力自在释天降伏咒余者
T55n2174Ap1109b13║　是定光佛化身也)
T55n2174Ap1109b14║　佛说施饿鬼大陀罗尼经一卷(跋[马*太]木河译说殊胜功德福寿无
T55n2174Ap1109b15║　量)十二纸
T55n2174Ap1109b16║　能净眼一切眼疾病陀罗尼经一卷(不空三藏译说直释
T55n2174Ap1109b17║　种眼不见色佛令阿难说此陀罗尼即共眼明)二纸
T55n2174Ap1109b18║　摩利支天经一卷(不空三藏译三纸未有立成法策子说免一切难仪轨法则具)
T55n2174Ap1109b19║　秽积金刚神妙经一卷(无人名)七纸
T55n2174Ap1109b20║　摩醯首罗天化生咒法一卷(无人名三纸策子说爱法降怨治病法人
T55n2174Ap1109b21║　不论净不净)
T55n2174Ap1109b22║　大自在天法则仪轨一卷(无人名策子说毗那耶迦法不似前传者)三纸
T55n2174Ap1109b23║　那罗延天斗战法一卷(宝思惟三藏译三纸策子说降伏冤敌神验自在)
T55n2174Ap1109b24║　常瞿利毒女经一卷(瞿多三藏译更有符法说消除一切恶种患)五张
T55n2174Ap1109b25║　　　已上第二帙
T55n2174Ap1109b26║　佛说却温气神咒经(无人名说灭火温气病)二纸
T55n2174Ap1109b27║　青目天女别行法一卷(无人名二纸策子说伏敬福等法有咒印)
T55n2174Ap1109c01║　吒咒罗佉天女法经一卷(师子国三藏译六纸长策子说世间种种殊胜
T55n2174Ap1109c02║　事及出世净法)
T55n2174Ap1109c03║　宝藏天女法一卷(无人名二纸策子)
T55n2174Ap1109c04║　四天姊妹神女真言法一卷(无人名六纸策子说男女爱恶怨家杀不等
T55n2174Ap1109c05║　法)
T55n2174Ap1109c06║　毗那夜迦经一卷(无人名十二张策子说爱敬降怨富贵仙道)
T55n2174Ap1109c07║　毗吒句钵罗陀罗尼经一卷(无人名二十四张)
T55n2174Ap1109c08║　毗沙门宝藏天王神妙陀罗尼别行仪轨一卷
T55n2174Ap1109c09║　(无译人名说得大福德唯经末似不足)七纸
T55n2174Ap1109c10║　毗沙门藏王陀罗尼法一卷(无人名六纸说种种别法)
T55n2174Ap1109c11║　毗沙门天王经一卷(不空三藏译有序七张说大福德悉地)
T55n2174Ap1109c12║　毗沙门多门宝藏天王神妙章句陀罗尼一卷
T55n2174Ap1109c13║　(达磨伽那译六纸策子说爱增降怨止雨伏外道长年三悉地)
T55n2174Ap1109c14║　供养护世八天法一卷(青龙寺沙门法全集六纸策子末有如来十号梵字具
T55n2174Ap1109c15║　说次第)
T55n2174Ap1109c16║　迦楼罗王杂密言经一卷(罽宾国三藏般若译二十五纸说消除毒疗病并
T55n2174Ap1109c17║　诸龙密言在此中)
T55n2174Ap1109c18║　金光明最胜王经真言一卷(梵汉两字无集人名十六纸)
T55n2174Ap1109c19║　梵字尊胜真言一卷(字样小别也)
T55n2174Ap1109c20║　梵字杂真言一卷(无集者名十九张三十五佛名号梵字二十六药叉大将各真言阿弥
T55n2174Ap1109c21║　陀大威德甘露莲花王军吒利真言三道陀罗尼三道菩提庄严)
T55n2174Ap1109c22║　大金刚叹喜陀罗尼一本(一行说敬爱富贵)
T55n2174Ap1109c23║　无尽意菩萨化身为大元帅阿吒薄狗大将无
