【经文资讯】大正新修大藏经 第十九册 No. 926《药师琉璃光王七佛本愿功德经念诵仪轨供养法》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 19, No. 926 药师琉璃光王七佛本愿功德经念诵仪轨供养法
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T19n0926_p0041c15║
T19n0926_p0041c16║
T19n0926_p0041c17║　　No. 926
T19n0926_p0041c18║药师琉璃光王七佛本愿功德
T19n0926_p0041c19║经念诵仪轨供养法
T19n0926_p0041c20║
T19n0926_p0041c21║　　　　大元三藏沙门沙啰巴奉　诏译
T19n0926_p0041c22║　我此周遍所有地　　无诸瓦砾沙等秽
T19n0926_p0041c23║　平正如掌而殊胜　　愿成纯净琉璃地
T19n0926_p0041c24║　庄严犹如极乐国　　诸宝间错花遍覆
T19n0926_p0041c25║　宝树宝池皆具足　　咸畅微妙大法音
T19n0926_p0041c26║　从出世间善根生　　种种妙宝所成就
T19n0926_p0041c27║　复具无量大光明　　诸佛菩萨愿安住
T19n0926_p0041c28║　本无去来增减身　　圆满微妙上愿故
T19n0926_p0041c29║　犹如白光明相生　　为救世间愿降临
T19n0926_p0042a01║　清净广博妙宝座　　远离一切障碍身
T19n0926_p0042a02║　依平等性愿常住　　大安隐座请纳受
T19n0926_p0042a03║　清净法界性不动　　大悲观察诸有情
T19n0926_p0042a04║　圆满大觉诸妙行　　三世导师愿降临
T19n0926_p0042a05║　为利困苦诸有情　　示现降迹世淤泥
T19n0926_p0042a06║　不被三有尘所染　　启诸愿住莲花座
T19n0926_p0042a07║　导师已升莲花座　　拯拔三界萨埵尊
T19n0926_p0042a08║　身语意三诸摄授　　惟愿加被于我等
T19n0926_p0042a09║　然住光明大乐性　　怜愍我等众生故
T19n0926_p0042a10║　悲云弥布十方界　　愿降悉帝诸宝雨
T19n0926_p0042a11║　东方无胜世界中　　善名称佛无量众
T19n0926_p0042a12║　远离烦恼圆满愿　　为利(圣施)主愿降临
T19n0926_p0042a13║　东方妙宝庄严国　　宝月智严无量众
T19n0926_p0042a14║　蠲除散乱斗诤故　　为利(圣施)主愿降临
T19n0926_p0042a15║　东方圆满宝积国　　金色宝光无量众
T19n0926_p0042a16║　延寿临终获授记　　为利(圣施)主愿降临
T19n0926_p0042a17║　东方无忧世界中　　无忧最胜无量众
T19n0926_p0042a18║　无诸苦恼除业障　　为利(圣施)主愿降临
T19n0926_p0042a19║　东方法幢世界中　　法海雷音无量众
T19n0926_p0042a20║　蠲除邪见诸障难　　为利(圣施)主愿降临
T19n0926_p0042a21║　东方善住宝海国　　法海胜慧无量众
T19n0926_p0042a22║　圆满净土三摩地　　为利(圣施)主愿降临
T19n0926_p0042a23║　东方纯净琉璃界　　药师日月遍照众
T19n0926_p0042a24║　圆满相好降魔故　　为利(圣施)主愿降临
T19n0926_p0042a25║　无上牟尼善逝众　　无量功德诸佛力
T19n0926_p0042a26║　不舍上妙诸行愿　　为利(圣施)主愿降临
T19n0926_p0042a27║　经剑遍知断惑业　　语业自在燃法炬
T19n0926_p0042a28║　圆满我等经功德　　是故圣众愿降临
T19n0926_p0042a29║　若人归依脱病苦　　成就无上牟尼愿
T19n0926_p0042b01║　净除临终剧苦恼　　为利我等愿降临
T19n0926_p0042b02║　对治欲乐得自在　　大梵帝释诸护法
T19n0926_p0042b03║　优婆塞等启请众　　利有情故愿降临
T19n0926_p0042b04║　秘密自在心生子　　调伏憎爱善恶相
T19n0926_p0042b05║　圆满七佛上妙愿　　具大神力愿降临
T19n0926_p0042b06║　希有神力护功德　　为部主尊诸怖畏
T19n0926_p0042b07║　宫毗罗将启请众　　利有情故愿降临
T19n0926_p0042b08║　大悲不违本誓愿　　慈念众生八如来
T19n0926_p0042b09║　我今诚信设此坛　　同诸大众愿降临
T19n0926_p0042b10║　一切善逝婆伽梵　　以大慈悲垂愍念
T19n0926_p0042b11║　我等亦具福德分　　惟愿请住此宝座
T19n0926_p0042b12║　世尊神通威德力　　怜愍我等有情故
T19n0926_p0042b13║　世尊大慈愿降临　　启请唯愿住此座
T19n0926_p0042b14║　我等奉献供养间　　惟愿安住此道场
T19n0926_p0042b15║　纳受阏伽供养等　　亦为圆满我等愿
T19n0926_p0042b16║　譬如如来降生时　　一切诸天作沐浴
T19n0926_p0042b17║　我以清净天妙水　　亦复如是而沐浴
T19n0926_p0042b18║　真智自性本清净　　无有能所执烦恼
T19n0926_p0042b19║　净除众生薰染故　　盥沐诸圣众手足
T19n0926_p0042b20║　烦恼困渴诸有情　　清凉法水令充足
T19n0926_p0042b21║　净除我等诸垢染　　奉此瓶水愿纳受
T19n0926_p0042b22║　狮子象王良马等　　金刚摩尼日月轮
T19n0926_p0042b23║　无垢清净莲华座　　于无住性愿安住
T19n0926_p0042b24║　诸法自性本清净　　无力一切垢染相
T19n0926_p0042b25║　随顺世间恭敬法　　诸住无着莲华座
T19n0926_p0042b26║　不般涅槃大悲性　　不舍烦恼无染故
T19n0926_p0042b27║　自性无着本清净　　请住清净莲华座
T19n0926_p0042b28║　烦恼毒逼诸有情　　大悲甘露能净除
T19n0926_p0042b29║　圆满微妙上愿故　　稽首顶礼善逝众
T19n0926_p0042c01║　由烦恼业苦逼迫　　观彼众生兴大悲
T19n0926_p0042c02║　为除烦恼发弘愿　　七佛圣众我敬礼
T19n0926_p0042c03║　具足种种功德宝　　妙相庄严净智身
T19n0926_p0042c04║　人天供养身金色　　顶礼如来天中天
T19n0926_p0042c05║　法界清净湛然性　　遍十方界化现身
T19n0926_p0042c06║　摩尼宝王如来等　　供养赞叹我敬礼
