【经文资讯】大正新修大藏经 第五十五册 No. 2166《慈觉大师在唐送进录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2166 慈觉大师在唐送进录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2166_p1076b09║
T55n2166_p1076b10║　　No. 2166
T55n2166_p1076b11║慈觉大师在唐送进录
T55n2166_p1076b12║
T55n2166_p1076b13║　　天台法华宗请益圆仁法师且求所送法门曼
T55n2166_p1076b14║　　荼罗并外书等目录
T55n2166_p1076b15║　大乘经律论。梵汉字真言仪轨赞。章疏传
T55n2166_p1076b16║　记。曼荼罗并传法和尚等影及外书等。总
T55n2166_p1076b17║　一百二十七部。一百四十二卷
T55n2166_p1076b18║　大乘经律论。总一十二部一十二卷
T55n2166_p1076b19║　梵汉字真言仪轨赞。总三十一部三十
T55n2166_p1076b20║　一卷
T55n2166_p1076b21║　章疏传记。总四十九部六十三卷
T55n2166_p1076b22║　曼荼罗坛样并传法和上等影。总二十
T55n2166_p1076b23║　二部
T55n2166_p1076b24║　外书总一十四部一十四卷
T55n2166_p1076b25║　　大乘经律论
T55n2166_p1076b26║　合一十二部一十二卷
T55n2166_p1076b27║　法华经一部八卷(复一卷)
T55n2166_p1076b28║　新译般若经一卷(般若三藏译)
T55n2166_p1076b29║　梵汉对译阿弥陀经一卷
T55n2166_p1076c01║　一切佛心中经一卷
T55n2166_p1076c02║　梵汉陀罗尼集要经一卷
T55n2166_p1076c03║　大吉祥天女经一卷
T55n2166_p1076c04║　宝星经略述二十八宿佉卢瑟吒仙人经一卷
