【经文资讯】大正新修大藏经 第三十二册 No. 1687《事师法五十颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1687 事师法五十颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1687_p0775c19║
T32n1687_p0775c20║　　No. 1687
T32n1687_p0775c21║事师法五十颂(马鸣菩萨集)
T32n1687_p0775c22║
T32n1687_p0775c23║　　　　西天译经三藏朝散大夫试鸿胪
T32n1687_p0775c24║　　　　少卿宣梵大师赐紫沙门臣日称
T32n1687_p0775c25║　　　　等奉　诏译
T32n1687_p0775c26║　依诸经律秘密教　　略出承事师仪轨
T32n1687_p0775c27║　闻已爱乐发净心　　当获如来金刚智
T32n1687_p0775c28║　若于灌顶师　　三时伸礼奉
T32n1687_p0775c29║　则为已供养　　十方诸如来
T32n1687_p0776a01║　起最上恭敬　　合掌以持花
T32n1687_p0776a02║　散彼曼挐罗　　头面接足礼
T32n1687_p0776a03║　彼师或在家　　及新受具戒
T32n1687_p0776a04║　置经像于前　　则息诸疑谤
T32n1687_p0776a05║　若出家弟子　　常净心承事
T32n1687_p0776a06║　已坐当起迎　　唯除于致礼
T32n1687_p0776a07║　彼师及弟子　　当互审其器
T32n1687_p0776a08║　若不先观察　　同得越法罪
T32n1687_p0776a09║　若忿恚无慈　　贪爱多散乱
T32n1687_p0776a10║　骜易恃种族　　以惠当拣择
T32n1687_p0776a11║　具戒忍悲智　　尊重无谄曲
T32n1687_p0776a12║　了秘密仪范　　博闲诸论议
T32n1687_p0776a13║　善达真言相　　曼挐罗事业
T32n1687_p0776a14║　契证十真如　　诸根悉清净
T32n1687_p0776a15║　若彼求法者　　于师生轻毁
T32n1687_p0776a16║　则谤诸如来　　常得诸苦恼
T32n1687_p0776a17║　由增上愚痴　　而获于现报
T32n1687_p0776a18║　为恶曜执持　　重病相缠缚
T32n1687_p0776a19║　王法所逼切　　及毒蛇伤螫
T32n1687_p0776a20║　冤贼水火难　　非人得其便
T32n1687_p0776a21║　彼频那夜迦　　常作诸障碍
T32n1687_p0776a22║　从此而命终　　即堕于恶趣
T32n1687_p0776a23║　勿令阿阇黎　　少分生烦恼
T32n1687_p0776a24║　无智相违背　　定入阿鼻狱
T32n1687_p0776a25║　受种种极苦　　说之深可怖
T32n1687_p0776a26║　由谤阿阇黎　　于中常止住
T32n1687_p0776a27║　彼阿阇黎者　　弘持正法藏
T32n1687_p0776a28║　是故当一心　　辄莫生轻毁
T32n1687_p0776a29║　常于阿阇黎　　承事而供养
T32n1687_p0776b01║　发生尊重心　　则蠲除障恼
T32n1687_p0776b02║　又复于师所　　乐行于喜舍
T32n1687_p0776b03║　不希于己身　　何况于财物
T32n1687_p0776b04║　于无量亿劫　　勇猛勤修习
T32n1687_p0776b05║　今始证菩提　　斯极为希有
T32n1687_p0776b06║　善护其深誓　　供养诸如来
T32n1687_p0776b07║　恭敬阿阇黎　　等同一切佛
T32n1687_p0776b08║　若于己所有　　最上诸珍玩
T32n1687_p0776b09║　求无尽菩提　　诚心而奉献
T32n1687_p0776b10║　施佛阿阇黎　　念念常增长
T32n1687_p0776b11║　是最胜福田　　速得菩提果
T32n1687_p0776b12║　如是求法者　　具戒忍功德
T32n1687_p0776b13║　不虚诳于师　　当获金刚智
T32n1687_p0776b14║　若足踏师影　　获罪如破塔
T32n1687_p0776b15║　于床坐资具　　骑蓦罪过足
T32n1687_p0776b16║　若师所教诲　　欢喜当听受
T32n1687_p0776b17║　自己或不能　　则善言启白
T32n1687_p0776b18║　由依止师故　　所作皆成就
T32n1687_p0776b19║　现乐及生天　　何敢违其命
T32n1687_p0776b20║　守护师财物　　犹若己身命
T32n1687_p0776b21║　于彼执侍人　　如亲常敬奉
T32n1687_p0776b22║　不应于师前　　覆顶及乘御
T32n1687_p0776b23║　翘足手叉腰　　安然而坐卧
T32n1687_p0776b24║　或事缘令坐　　勿舒于双足
T32n1687_p0776b25║　常具诸威仪　　师起速当起
T32n1687_p0776b26║　若于经行处　　不应随举步
T32n1687_p0776b27║　端谨立于傍　　无弃于涕[泳-永+垂]
T32n1687_p0776b28║　亦勿于师前　　私窃而言说
T32n1687_p0776b29║　及邻近语笑　　歌舞作唱等
T32n1687_p0776c01║　或令坐或起　　各安徐礼敬
T32n1687_p0776c02║　若于险路中　　白已作前导
T32n1687_p0776c03║　又不应于前　　身现疲劳相
T32n1687_p0776c04║　屈指节作声　　倚柱及墙壁
T32n1687_p0776c05║　或浣衣濯足　　及澡浴等事
T32n1687_p0776c06║　先白师令知　　所作无令见
T32n1687_p0776c07║　又复于师名　　不应辄称举
T32n1687_p0776c08║　设有固问者　　当示之一字
T32n1687_p0776c09║　师或令干集　　当伺其遣使
T32n1687_p0776c10║　于彼所作事　　忆持常不忘
T32n1687_p0776c11║　或笑嗽伸呿　　则以手遮口
T32n1687_p0776c12║　若有事启闻　　当曲躬软语
T32n1687_p0776c13║　若在家女人　　净心来听法
T32n1687_p0776c14║　合掌具威仪　　专视于师面
T32n1687_p0776c15║　闻已当奉持　　舍离于憍慢
T32n1687_p0776c16║　常如初适嫁　　低颜其惭赧
T32n1687_p0776c17║　于彼严身具　　无复生爱乐
T32n1687_p0776c18║　与善非相应　　皆思惟远离
T32n1687_p0776c19║　常慕于师德　　不应窥小过
T32n1687_p0776c20║　随顺获成就　　求过当自损
T32n1687_p0776c21║　说法度弟子　　曼拏罗护摩
T32n1687_p0776c22║　城邑同师居　　无旨不应作
T32n1687_p0776c23║　或说法所得　　净施诸财物
T32n1687_p0776c24║　悉以奉其师　　随得而可用
T32n1687_p0776c25║　同学及法裔　　不应为弟子
T32n1687_p0776c26║　亦不于师前　　受承事礼敬
T32n1687_p0776c27║　若以物上师　　二手持奉献
T32n1687_p0776c28║　师或有所施　　常恭敬顶受
T32n1687_p0776c29║　自专修正行　　常忆持不忘
T32n1687_p0777a01║　他或非律仪　　爱语相教示
T32n1687_p0777a02║　若师所教敕　　或病缘不作
T32n1687_p0777a03║　当作礼咨陈　　斯则无其咎
T32n1687_p0777a04║　常令师欢喜　　离诸烦恼事
T32n1687_p0777a05║　当勤而行之　　恐繁故不述
T32n1687_p0777a06║　彼金刚如来　　亲如是宣说
T32n1687_p0777a07║　及余教所明　　依师获成就
T32n1687_p0777a08║　若弟子清净　　能归依三宝
T32n1687_p0777a09║　设使命将终　　亦为宣法要
T32n1687_p0777a10║　及授秘密教　　令作正法器
T32n1687_p0777a11║　若现相诵持　　当获根本罪
T32n1687_p0777a12║　若能随顺师行学　　则成一切诸功德
T32n1687_p0777a13║　以我所集斯善因　　愿与众生速成佛
T32n1687_p0777a14║事师法五十颂
